
[MeshData]

UVêî : 11028

UVî‘çÜ0 : { 0.0249283, 0.143194 }
UVî‘çÜ1360 : { 0.755913, 0.453377 }
UVî‘çÜ1361 : { 0.756165, 0.448375 }
UVî‘çÜ1362 : { 0.755913, 0.453377 }
UVî‘çÜ1363 : { 0.728632, 0.447474 }
UVî‘çÜ1364 : { 0.728528, 0.452486 }
UVî‘çÜ1365 : { 0.754466, 0.403053 }
UVî‘çÜ1366 : { 0.753757, 0.398491 }
UVî‘çÜ1367 : { 0.769845, 0.433865 }
UVî‘çÜ1368 : { 0.728452, 0.398928 }
UVî‘çÜ1369 : { 0.753757, 0.398491 }
UVî‘çÜ1370 : { 0.753048, 0.393929 }
UVî‘çÜ1371 : { 0.728452, 0.398928 }
UVî‘çÜ1372 : { 0.753048, 0.393929 }
UVî‘çÜ1373 : { 0.72837, 0.394381 }
UVî‘çÜ1374 : { 0.7026, 0.403897 }
UVî‘çÜ1375 : { 0.728533, 0.403475 }
UVî‘çÜ1376 : { 0.728452, 0.398928 }
UVî‘çÜ1377 : { 0.7026, 0.403897 }
UVî‘çÜ1378 : { 0.728452, 0.398928 }
UVî‘çÜ1379 : { 0.703146, 0.399365 }
UVî‘çÜ1380 : { 0.701849, 0.425235 }
UVî‘çÜ1381 : { 0.728533, 0.403475 }
UVî‘çÜ1382 : { 0.7026, 0.403897 }
UVî‘çÜ1383 : { 0.728533, 0.403475 }
UVî‘çÜ1384 : { 0.701849, 0.425235 }
UVî‘çÜ1385 : { 0.728583, 0.425474 }
UVî‘çÜ1386 : { 0.755661, 0.45838 }
UVî‘çÜ1387 : { 0.728252, 0.469702 }
UVî‘çÜ1388 : { 0.755924, 0.470952 }
UVî‘çÜ1389 : { 0.728252, 0.469702 }
UVî‘çÜ1390 : { 0.755661, 0.45838 }
UVî‘çÜ1391 : { 0.728424, 0.457498 }
UVî‘çÜ1392 : { 0.701143, 0.451594 }
UVî‘çÜ1393 : { 0.728632, 0.447474 }
UVî‘çÜ1394 : { 0.701098, 0.446573 }
UVî‘çÜ1395 : { 0.728632, 0.447474 }
UVî‘çÜ1396 : { 0.701143, 0.451594 }
UVî‘çÜ1397 : { 0.728528, 0.452486 }
UVî‘çÜ1398 : { 0.753757, 0.398491 }
UVî‘çÜ1399 : { 0.728452, 0.398928 }
UVî‘çÜ1400 : { 0.754466, 0.403053 }
UVî‘çÜ1401 : { 0.728533, 0.403475 }
UVî‘çÜ1402 : { 0.754466, 0.403053 }
UVî‘çÜ1403 : { 0.728452, 0.398928 }
UVî‘çÜ1404 : { 0.728632, 0.447474 }
UVî‘çÜ1405 : { 0.755316, 0.425714 }
UVî‘çÜ1406 : { 0.728583, 0.425474 }
UVî‘çÜ1407 : { 0.755316, 0.425714 }
UVî‘çÜ1408 : { 0.728632, 0.447474 }
UVî‘çÜ1409 : { 0.756165, 0.448375 }
UVî‘çÜ1410 : { 0.72837, 0.394381 }
UVî‘çÜ1411 : { 0.753048, 0.393929 }
UVî‘çÜ1412 : { 0.728268, 0.383823 }
UVî‘çÜ1413 : { 0.753048, 0.393929 }
UVî‘çÜ1414 : { 0.753373, 0.383229 }
UVî‘çÜ1415 : { 0.728268, 0.383823 }
UVî‘çÜ1416 : { 0.673402, 0.30471 }
UVî‘çÜ1417 : { 0.660142, 0.305634 }
UVî‘çÜ1418 : { 0.6726, 0.29193 }
UVî‘çÜ1419 : { 0.663531, 0.344172 }
UVî‘çÜ1420 : { 0.662576, 0.330682 }
UVî‘çÜ1421 : { 0.671288, 0.34538 }
UVî‘çÜ1422 : { 0.6726, 0.29193 }
UVî‘çÜ1423 : { 0.679568, 0.290857 }
UVî‘çÜ1424 : { 0.673402, 0.30471 }
UVî‘çÜ1425 : { 0.661621, 0.317192 }
UVî‘çÜ1426 : { 0.660142, 0.305634 }
UVî‘çÜ1427 : { 0.673402, 0.30471 }
UVî‘çÜ1428 : { 0.686536, 0.289785 }
UVî‘çÜ1429 : { 0.688004, 0.299172 }
UVî‘çÜ1430 : { 0.679568, 0.290857 }
UVî‘çÜ1431 : { 0.962879, 0.366844 }
UVî‘çÜ1432 : { 0.964957, 0.383772 }
UVî‘çÜ1433 : { 0.941112, 0.36972 }
UVî‘çÜ1434 : { 0.964957, 0.383772 }
UVî‘çÜ1435 : { 0.940906, 0.386569 }
UVî‘çÜ1436 : { 0.941112, 0.36972 }
UVî‘çÜ1437 : { 0.941222, 0.360737 }
UVî‘çÜ1438 : { 0.941112, 0.36972 }
UVî‘çÜ1439 : { 0.915988, 0.372471 }
UVî‘çÜ1440 : { 0.913813, 0.389238 }
UVî‘çÜ1441 : { 0.941112, 0.36972 }
UVî‘çÜ1442 : { 0.940906, 0.386569 }
UVî‘çÜ1443 : { 0.941112, 0.36972 }
UVî‘çÜ1444 : { 0.913813, 0.389238 }
UVî‘çÜ1445 : { 0.915988, 0.372471 }
UVî‘çÜ1446 : { 0.940469, 0.40559 }
UVî‘çÜ1447 : { 0.940906, 0.386569 }
UVî‘çÜ1448 : { 0.964957, 0.383772 }
UVî‘çÜ1449 : { 0.919075, 0.429888 }
UVî‘çÜ1450 : { 0.908504, 0.424068 }
UVî‘çÜ1451 : { 0.918147, 0.407142 }
UVî‘çÜ1452 : { 0.921505, 0.440873 }
UVî‘çÜ1453 : { 0.906947, 0.440729 }
UVî‘çÜ1454 : { 0.919075, 0.429888 }
UVî‘çÜ1455 : { 0.108751, 0.00982791 }
UVî‘çÜ1456 : { 0.126621, 0.0340995 }
UVî‘çÜ1457 : { 0.125866, 0.00982791 }
UVî‘çÜ1458 : { 0.13875, 0.0505751 }
UVî‘çÜ1459 : { 0.126621, 0.0340995 }
UVî‘çÜ1460 : { 0.12772, 0.0505751 }
UVî‘çÜ1461 : { 0.1242, 0.0505751 }
UVî‘çÜ1462 : { 0.126621, 0.0340995 }
UVî‘çÜ1463 : { 0.114702, 0.0292265 }
UVî‘çÜ1464 : { 0.126621, 0.0340995 }
UVî‘çÜ1465 : { 0.1242, 0.0505751 }
UVî‘çÜ1466 : { 0.12772, 0.0505751 }
UVî‘çÜ1467 : { 0.0889022, 0.00982791 }
UVî‘çÜ1468 : { 0.12125, 0.0505751 }
UVî‘çÜ1469 : { 0.114702, 0.0292265 }
UVî‘çÜ1470 : { 0.0889022, 0.00982791 }
UVî‘çÜ1471 : { 0.114702, 0.0292265 }
UVî‘çÜ1472 : { 0.105664, 0.00982797 }
UVî‘çÜ1473 : { 0.108751, 0.00982791 }
UVî‘çÜ1474 : { 0.114702, 0.0292265 }
UVî‘çÜ1475 : { 0.126621, 0.0340995 }
UVî‘çÜ1476 : { 0.0972296, 0.0505751 }
UVî‘çÜ1477 : { 0.0769401, 0.0387163 }
UVî‘çÜ1478 : { 0.0775525, 0.050575 }
UVî‘çÜ1479 : { 0.0775525, 0.050575 }
UVî‘çÜ1480 : { 0.0769401, 0.0387163 }
UVî‘çÜ1481 : { 0.0673679, 0.0505751 }
UVî‘çÜ1482 : { 0.0688891, 0.0188776 }
UVî‘çÜ1483 : { 0.0769401, 0.0387163 }
UVî‘çÜ1484 : { 0.0972296, 0.0505751 }
UVî‘çÜ1485 : { 0.0607979, 0.00982791 }
UVî‘çÜ1486 : { 0.0688891, 0.0188776 }
UVî‘çÜ1487 : { 0.0889022, 0.00982791 }
UVî‘çÜ1488 : { 0.0688891, 0.0188776 }
UVî‘çÜ1489 : { 0.0673679, 0.0505751 }
UVî‘çÜ1490 : { 0.0769401, 0.0387163 }
UVî‘çÜ1491 : { 0.312873, 0.15133 }
UVî‘çÜ1492 : { 0.30187, 0.15133 }
UVî‘çÜ1493 : { 0.298157, 0.177669 }
UVî‘çÜ1494 : { 0.312873, 0.15133 }
UVî‘çÜ1495 : { 0.298157, 0.177669 }
UVî‘çÜ1496 : { 0.313324, 0.183819 }
UVî‘çÜ1497 : { 0.289717, 0.15133 }
UVî‘çÜ1498 : { 0.298157, 0.177669 }
UVî‘çÜ1499 : { 0.30187, 0.15133 }
UVî‘çÜ1500 : { 0.346453, 0.15133 }
UVî‘çÜ1501 : { 0.335358, 0.15133 }
UVî‘çÜ1502 : { 0.329051, 0.183819 }
UVî‘çÜ1503 : { 0.32499, 0.15133 }
UVî‘çÜ1504 : { 0.329051, 0.183819 }
UVî‘çÜ1505 : { 0.335358, 0.15133 }
UVî‘çÜ1506 : { 0.204124, 0.15133 }
UVî‘çÜ1507 : { 0.181918, 0.15133 }
UVî‘çÜ1508 : { 0.192255, 0.170449 }
UVî‘çÜ1509 : { 0.192255, 0.170449 }
UVî‘çÜ1510 : { 0.181918, 0.15133 }
UVî‘çÜ1511 : { 0.17571, 0.15133 }
UVî‘çÜ1512 : { 0.17571, 0.15133 }
UVî‘çÜ1513 : { 0.183955, 0.183819 }
UVî‘çÜ1514 : { 0.192255, 0.170449 }
UVî‘çÜ1515 : { 0.204124, 0.15133 }
UVî‘çÜ1516 : { 0.192255, 0.170449 }
UVî‘çÜ1517 : { 0.197061, 0.183819 }
UVî‘çÜ1518 : { 0.235426, 0.143194 }
UVî‘çÜ1519 : { 0.251735, 0.122014 }
UVî‘çÜ1520 : { 0.247493, 0.113846 }
UVî‘çÜ1521 : { 0.251735, 0.122014 }
UVî‘çÜ1522 : { 0.235426, 0.143194 }
UVî‘çÜ1523 : { 0.247648, 0.143194 }
UVî‘çÜ1524 : { 0.247493, 0.113846 }
UVî‘çÜ1525 : { 0.251735, 0.122014 }
UVî‘çÜ1526 : { 0.264626, 0.113846 }
UVî‘çÜ1527 : { 0.676624, 0.332039 }
UVî‘çÜ1528 : { 0.671288, 0.34538 }
UVî‘çÜ1529 : { 0.662576, 0.330682 }
UVî‘çÜ1530 : { 0.674204, 0.31749 }
UVî‘çÜ1531 : { 0.662576, 0.330682 }
UVî‘çÜ1532 : { 0.661621, 0.317192 }
UVî‘çÜ1533 : { 0.688004, 0.299172 }
UVî‘çÜ1534 : { 0.673402, 0.30471 }
UVî‘çÜ1535 : { 0.679568, 0.290857 }
UVî‘çÜ1536 : { 0.661621, 0.317192 }
UVî‘çÜ1537 : { 0.673402, 0.30471 }
UVî‘çÜ1538 : { 0.674204, 0.31749 }
UVî‘çÜ1539 : { 0.90442, 0.465421 }
UVî‘çÜ1540 : { 0.921505, 0.440873 }
UVî‘çÜ1541 : { 0.923376, 0.469115 }
UVî‘çÜ1542 : { 0.921505, 0.440873 }
UVî‘çÜ1543 : { 0.90442, 0.465421 }
UVî‘çÜ1544 : { 0.906947, 0.440729 }
UVî‘çÜ1545 : { 0.890754, 0.405537 }
UVî‘çÜ1546 : { 0.890754, 0.396779 }
UVî‘çÜ1547 : { 0.911042, 0.406525 }
UVî‘çÜ1548 : { 0.890754, 0.414295 }
UVî‘çÜ1549 : { 0.911042, 0.406525 }
UVî‘çÜ1550 : { 0.908504, 0.424068 }
UVî‘çÜ1551 : { 0.890754, 0.458085 }
UVî‘çÜ1552 : { 0.906947, 0.440729 }
UVî‘çÜ1553 : { 0.90442, 0.465421 }
UVî‘çÜ1554 : { 0.939345, 0.441049 }
UVî‘çÜ1555 : { 0.921505, 0.440873 }
UVî‘çÜ1556 : { 0.919075, 0.429888 }
UVî‘çÜ1557 : { 0.913813, 0.389238 }
UVî‘çÜ1558 : { 0.918147, 0.407142 }
UVî‘çÜ1559 : { 0.911042, 0.406525 }
UVî‘çÜ1560 : { 0.918147, 0.407142 }
UVî‘çÜ1561 : { 0.908504, 0.424068 }
UVî‘çÜ1562 : { 0.911042, 0.406525 }
UVî‘çÜ1563 : { 0.919075, 0.429888 }
UVî‘çÜ1564 : { 0.906947, 0.440729 }
UVî‘çÜ1565 : { 0.908504, 0.424068 }
UVî‘çÜ1566 : { 0.890754, 0.384205 }
UVî‘çÜ1567 : { 0.915988, 0.372471 }
UVî‘çÜ1568 : { 0.913813, 0.389238 }
UVî‘çÜ1569 : { 0.693505, 0.288712 }
UVî‘çÜ1570 : { 0.688004, 0.299172 }
UVî‘çÜ1571 : { 0.686536, 0.289785 }
UVî‘çÜ1572 : { 0.679044, 0.346589 }
UVî‘çÜ1573 : { 0.671288, 0.34538 }
UVî‘çÜ1574 : { 0.676624, 0.332039 }
UVî‘çÜ1575 : { 0.676624, 0.332039 }
UVî‘çÜ1576 : { 0.662576, 0.330682 }
UVî‘çÜ1577 : { 0.674204, 0.31749 }
UVî‘çÜ1578 : { 0.686801, 0.347797 }
UVî‘çÜ1579 : { 0.679044, 0.346589 }
UVî‘çÜ1580 : { 0.688725, 0.335581 }
UVî‘çÜ1581 : { 0.0115361, 0.113846 }
UVî‘çÜ1582 : { 0.0202958, 0.113846 }
UVî‘çÜ1583 : { 0.0249283, 0.143194 }
UVî‘çÜ1584 : { 0.581529, 0.143194 }
UVî‘çÜ1585 : { 0.593659, 0.113846 }
UVî‘çÜ1586 : { 0.607051, 0.143194 }
UVî‘çÜ1587 : { 0.460823, 0.113846 }
UVî‘çÜ1588 : { 0.492705, 0.113846 }
UVî‘çÜ1589 : { 0.49302, 0.143194 }
UVî‘çÜ1590 : { 0.428325, 0.143194 }
UVî‘çÜ1591 : { 0.460823, 0.113846 }
UVî‘çÜ1592 : { 0.49302, 0.143194 }
UVî‘çÜ1593 : { 0.573945, 0.113846 }
UVî‘çÜ1594 : { 0.580908, 0.113846 }
UVî‘çÜ1595 : { 0.581529, 0.143194 }
UVî‘çÜ1596 : { 0.565541, 0.143194 }
UVî‘çÜ1597 : { 0.573945, 0.113846 }
UVî‘çÜ1598 : { 0.581529, 0.143194 }
UVî‘çÜ1599 : { 0.518481, 0.113846 }
UVî‘çÜ1600 : { 0.534419, 0.113846 }
UVî‘çÜ1601 : { 0.541673, 0.143194 }
UVî‘çÜ1602 : { 0.49302, 0.143194 }
UVî‘çÜ1603 : { 0.518481, 0.113846 }
UVî‘çÜ1604 : { 0.541673, 0.143194 }
UVî‘çÜ1605 : { 0.541673, 0.143194 }
UVî‘çÜ1606 : { 0.548669, 0.113846 }
UVî‘çÜ1607 : { 0.565541, 0.143194 }
UVî‘çÜ1608 : { 0.541673, 0.143194 }
UVî‘çÜ1609 : { 0.537798, 0.113846 }
UVî‘çÜ1610 : { 0.548669, 0.113846 }
UVî‘çÜ1611 : { 0.391884, 0.113846 }
UVî‘çÜ1612 : { 0.406499, 0.113846 }
UVî‘çÜ1613 : { 0.385643, 0.143194 }
UVî‘çÜ1614 : { 0.385643, 0.143194 }
UVî‘çÜ1615 : { 0.406499, 0.113846 }
UVî‘çÜ1616 : { 0.428325, 0.143194 }
UVî‘çÜ1617 : { 0.0249283, 0.143194 }
UVî‘çÜ1618 : { 0.0431196, 0.113846 }
UVî‘çÜ1619 : { 0.0631906, 0.143194 }
UVî‘çÜ1620 : { 0.0431196, 0.113846 }
UVî‘çÜ1621 : { 0.063094, 0.113846 }
UVî‘çÜ1622 : { 0.0631906, 0.143194 }
UVî‘çÜ1623 : { 0.347909, 0.143194 }
UVî‘çÜ1624 : { 0.367824, 0.113846 }
UVî‘çÜ1625 : { 0.385643, 0.143194 }
UVî‘çÜ1626 : { 0.385643, 0.143194 }
UVî‘çÜ1627 : { 0.367824, 0.113846 }
UVî‘çÜ1628 : { 0.386995, 0.113846 }
UVî‘çÜ1629 : { 0.0671218, 0.113846 }
UVî‘çÜ1630 : { 0.0759136, 0.113846 }
UVî‘çÜ1631 : { 0.0631906, 0.143194 }
UVî‘çÜ1632 : { 0.0631906, 0.143194 }
UVî‘çÜ1633 : { 0.0759136, 0.113846 }
UVî‘çÜ1634 : { 0.090021, 0.143194 }
UVî‘çÜ1635 : { 0.300834, 0.143194 }
UVî‘çÜ1636 : { 0.325193, 0.113846 }
UVî‘çÜ1637 : { 0.347909, 0.143194 }
UVî‘çÜ1638 : { 0.325193, 0.113846 }
UVî‘çÜ1639 : { 0.341995, 0.113846 }
UVî‘çÜ1640 : { 0.347909, 0.143194 }
UVî‘çÜ1641 : { 0.090021, 0.143194 }
UVî‘çÜ1642 : { 0.10465, 0.113846 }
UVî‘çÜ1643 : { 0.117569, 0.143194 }
UVî‘çÜ1644 : { 0.10465, 0.113846 }
UVî‘çÜ1645 : { 0.118854, 0.113846 }
UVî‘çÜ1646 : { 0.117569, 0.143194 }
UVî‘çÜ1647 : { 0.262735, 0.143194 }
UVî‘çÜ1648 : { 0.285048, 0.113846 }
UVî‘çÜ1649 : { 0.300834, 0.143194 }
UVî‘çÜ1650 : { 0.285048, 0.113846 }
UVî‘çÜ1651 : { 0.300147, 0.113846 }
UVî‘çÜ1652 : { 0.300834, 0.143194 }
UVî‘çÜ1653 : { 0.117569, 0.143194 }
UVî‘çÜ1654 : { 0.136081, 0.113846 }
UVî‘çÜ1655 : { 0.155647, 0.143194 }
UVî‘çÜ1656 : { 0.136081, 0.113846 }
UVî‘çÜ1657 : { 0.149968, 0.113846 }
UVî‘çÜ1658 : { 0.155647, 0.143194 }
UVî‘çÜ1659 : { 0.247648, 0.143194 }
UVî‘çÜ1660 : { 0.251735, 0.122014 }
UVî‘çÜ1661 : { 0.262735, 0.143194 }
UVî‘çÜ1662 : { 0.673402, 0.30471 }
UVî‘çÜ1663 : { 0.688004, 0.299172 }
UVî‘çÜ1664 : { 0.674204, 0.31749 }
UVî‘çÜ1665 : { 0.251735, 0.122014 }
UVî‘çÜ1666 : { 0.264626, 0.113846 }
UVî‘çÜ1667 : { 0.262735, 0.143194 }
UVî‘çÜ1668 : { 0.155647, 0.143194 }
UVî‘çÜ1669 : { 0.174917, 0.113846 }
UVî‘çÜ1670 : { 0.194479, 0.143194 }
UVî‘çÜ1671 : { 0.702428, 0.296298 }
UVî‘çÜ1672 : { 0.688004, 0.299172 }
UVî‘çÜ1673 : { 0.693505, 0.288712 }
UVî‘çÜ1674 : { 0.194479, 0.143194 }
UVî‘çÜ1675 : { 0.174917, 0.113846 }
UVî‘çÜ1676 : { 0.194111, 0.113846 }
UVî‘çÜ1677 : { 0.194479, 0.143194 }
UVî‘çÜ1678 : { 0.216357, 0.113846 }
UVî‘çÜ1679 : { 0.235426, 0.143194 }
UVî‘çÜ1680 : { 0.216357, 0.113846 }
UVî‘çÜ1681 : { 0.230063, 0.113846 }
UVî‘çÜ1682 : { 0.235426, 0.143194 }
UVî‘çÜ1683 : { 0.155408, 0.113846 }
UVî‘çÜ1684 : { 0.155647, 0.143194 }
UVî‘çÜ1685 : { 0.149968, 0.113846 }
UVî‘çÜ1686 : { 0.305407, 0.113846 }
UVî‘çÜ1687 : { 0.300834, 0.143194 }
UVî‘çÜ1688 : { 0.300147, 0.113846 }
UVî‘çÜ1689 : { 0.676624, 0.332039 }
UVî‘çÜ1690 : { 0.688725, 0.335581 }
UVî‘çÜ1691 : { 0.679044, 0.346589 }
UVî‘çÜ1692 : { 0.690649, 0.323365 }
UVî‘çÜ1693 : { 0.676624, 0.332039 }
UVî‘çÜ1694 : { 0.674204, 0.31749 }
UVî‘çÜ1695 : { 0.686801, 0.347797 }
UVî‘çÜ1696 : { 0.688725, 0.335581 }
UVî‘çÜ1697 : { 0.694558, 0.349006 }
UVî‘çÜ1698 : { 0.702314, 0.350215 }
UVî‘çÜ1699 : { 0.694558, 0.349006 }
UVî‘çÜ1700 : { 0.707101, 0.338373 }
UVî‘çÜ1701 : { 0.236717, 0.113846 }
UVî‘çÜ1702 : { 0.235426, 0.143194 }
UVî‘çÜ1703 : { 0.2328, 0.113846 }
UVî‘çÜ1704 : { 0.2328, 0.113846 }
UVî‘çÜ1705 : { 0.235426, 0.143194 }
UVî‘çÜ1706 : { 0.230063, 0.113846 }
UVî‘çÜ1707 : { 0.391884, 0.113846 }
UVî‘çÜ1708 : { 0.385643, 0.143194 }
UVî‘çÜ1709 : { 0.386995, 0.113846 }
UVî‘çÜ1710 : { 0.300834, 0.143194 }
UVî‘çÜ1711 : { 0.305407, 0.113846 }
UVî‘çÜ1712 : { 0.308836, 0.113846 }
UVî‘çÜ1713 : { 0.584711, 0.113846 }
UVî‘çÜ1714 : { 0.581529, 0.143194 }
UVî‘çÜ1715 : { 0.580908, 0.113846 }
UVî‘çÜ1716 : { 0.0671218, 0.113846 }
UVî‘çÜ1717 : { 0.0631906, 0.143194 }
UVî‘çÜ1718 : { 0.063094, 0.113846 }
UVî‘çÜ1719 : { 0.0912488, 0.113846 }
UVî‘çÜ1720 : { 0.090021, 0.143194 }
UVî‘çÜ1721 : { 0.0859592, 0.113846 }
UVî‘çÜ1722 : { 0.537798, 0.113846 }
UVî‘çÜ1723 : { 0.541673, 0.143194 }
UVî‘çÜ1724 : { 0.534419, 0.113846 }
UVî‘çÜ1725 : { 0.12473, 0.15133 }
UVî‘çÜ1726 : { 0.121293, 0.183819 }
UVî‘çÜ1727 : { 0.120517, 0.183819 }
UVî‘çÜ1728 : { 0.512538, 0.183819 }
UVî‘çÜ1729 : { 0.510153, 0.183819 }
UVî‘çÜ1730 : { 0.504567, 0.15133 }
UVî‘çÜ1731 : { 0.317889, 0.183819 }
UVî‘çÜ1732 : { 0.314878, 0.183819 }
UVî‘çÜ1733 : { 0.312873, 0.15133 }
UVî‘çÜ1734 : { 0.531468, 0.183819 }
UVî‘çÜ1735 : { 0.531062, 0.15133 }
UVî‘çÜ1736 : { 0.532464, 0.183819 }
UVî‘çÜ1737 : { 0.17571, 0.15133 }
UVî‘çÜ1738 : { 0.183955, 0.183819 }
UVî‘çÜ1739 : { 0.160341, 0.15133 }
UVî‘çÜ1740 : { 0.192255, 0.170449 }
UVî‘çÜ1741 : { 0.197061, 0.183819 }
UVî‘çÜ1742 : { 0.183955, 0.183819 }
UVî‘çÜ1743 : { 0.249259, 0.15133 }
UVî‘çÜ1744 : { 0.229327, 0.183819 }
UVî‘çÜ1745 : { 0.204124, 0.15133 }
UVî‘çÜ1746 : { 0.249259, 0.15133 }
UVî‘çÜ1747 : { 0.249771, 0.183819 }
UVî‘çÜ1748 : { 0.229327, 0.183819 }
UVî‘çÜ1749 : { 0.12473, 0.15133 }
UVî‘çÜ1750 : { 0.142747, 0.183819 }
UVî‘çÜ1751 : { 0.122528, 0.183819 }
UVî‘çÜ1752 : { 0.160341, 0.15133 }
UVî‘çÜ1753 : { 0.142747, 0.183819 }
UVî‘çÜ1754 : { 0.12473, 0.15133 }
UVî‘çÜ1755 : { 0.277123, 0.15133 }
UVî‘çÜ1756 : { 0.262672, 0.183819 }
UVî‘çÜ1757 : { 0.249259, 0.15133 }
UVî‘çÜ1758 : { 0.277123, 0.15133 }
UVî‘çÜ1759 : { 0.271538, 0.183819 }
UVî‘çÜ1760 : { 0.262672, 0.183819 }
UVî‘çÜ1761 : { 0.0986628, 0.15133 }
UVî‘çÜ1762 : { 0.113278, 0.183819 }
UVî‘çÜ1763 : { 0.105909, 0.183819 }
UVî‘çÜ1764 : { 0.12473, 0.15133 }
UVî‘çÜ1765 : { 0.113278, 0.183819 }
UVî‘çÜ1766 : { 0.0986628, 0.15133 }
UVî‘çÜ1767 : { 0.294721, 0.183819 }
UVî‘çÜ1768 : { 0.277123, 0.15133 }
UVî‘çÜ1769 : { 0.298157, 0.177669 }
UVî‘çÜ1770 : { 0.277123, 0.15133 }
UVî‘çÜ1771 : { 0.289717, 0.15133 }
UVî‘çÜ1772 : { 0.298157, 0.177669 }
UVî‘çÜ1773 : { 0.298157, 0.177669 }
UVî‘çÜ1774 : { 0.313324, 0.183819 }
UVî‘çÜ1775 : { 0.294721, 0.183819 }
UVî‘çÜ1776 : { 0.0736039, 0.15133 }
UVî‘çÜ1777 : { 0.0870141, 0.183819 }
UVî‘çÜ1778 : { 0.0720215, 0.183819 }
UVî‘çÜ1779 : { 0.700473, 0.287639 }
UVî‘çÜ1780 : { 0.702428, 0.296298 }
UVî‘çÜ1781 : { 0.693505, 0.288712 }
UVî‘çÜ1782 : { 0.0986628, 0.15133 }
UVî‘çÜ1783 : { 0.0870141, 0.183819 }
UVî‘çÜ1784 : { 0.0736039, 0.15133 }
UVî‘çÜ1785 : { 0.329051, 0.183819 }
UVî‘çÜ1786 : { 0.317889, 0.183819 }
UVî‘çÜ1787 : { 0.312873, 0.15133 }
UVî‘çÜ1788 : { 0.32499, 0.15133 }
UVî‘çÜ1789 : { 0.329051, 0.183819 }
UVî‘çÜ1790 : { 0.312873, 0.15133 }
UVî‘çÜ1791 : { 0.0736039, 0.15133 }
UVî‘çÜ1792 : { 0.0549905, 0.183819 }
UVî‘çÜ1793 : { 0.0346312, 0.15133 }
UVî‘çÜ1794 : { 0.0736039, 0.15133 }
UVî‘çÜ1795 : { 0.0658464, 0.183819 }
UVî‘çÜ1796 : { 0.0549905, 0.183819 }
UVî‘çÜ1797 : { 0.392012, 0.15133 }
UVî‘çÜ1798 : { 0.365971, 0.183819 }
UVî‘çÜ1799 : { 0.346453, 0.15133 }
UVî‘çÜ1800 : { 0.395336, 0.183819 }
UVî‘çÜ1801 : { 0.365971, 0.183819 }
UVî‘çÜ1802 : { 0.392012, 0.15133 }
UVî‘çÜ1803 : { 0.589167, 0.15133 }
UVî‘çÜ1804 : { 0.608658, 0.183819 }
UVî‘çÜ1805 : { 0.592139, 0.183819 }
UVî‘çÜ1806 : { 0.0346312, 0.15133 }
UVî‘çÜ1807 : { 0.0208523, 0.183819 }
UVî‘çÜ1808 : { 0.00704362, 0.15133 }
UVî‘çÜ1809 : { 0.432236, 0.15133 }
UVî‘çÜ1810 : { 0.411529, 0.183819 }
UVî‘çÜ1811 : { 0.392012, 0.15133 }
UVî‘çÜ1812 : { 0.432236, 0.15133 }
UVî‘çÜ1813 : { 0.430716, 0.183819 }
UVî‘çÜ1814 : { 0.411529, 0.183819 }
UVî‘çÜ1815 : { 0.573796, 0.15133 }
UVî‘çÜ1816 : { 0.584755, 0.183819 }
UVî‘çÜ1817 : { 0.578613, 0.183819 }
UVî‘çÜ1818 : { 0.589167, 0.15133 }
UVî‘çÜ1819 : { 0.584755, 0.183819 }
UVî‘çÜ1820 : { 0.573796, 0.15133 }
UVî‘çÜ1821 : { 0.432236, 0.15133 }
UVî‘çÜ1822 : { 0.450381, 0.183819 }
UVî‘çÜ1823 : { 0.430716, 0.183819 }
UVî‘çÜ1824 : { 0.474547, 0.15133 }
UVî‘çÜ1825 : { 0.465372, 0.183819 }
UVî‘çÜ1826 : { 0.432236, 0.15133 }
UVî‘çÜ1827 : { 0.573796, 0.15133 }
UVî‘çÜ1828 : { 0.572282, 0.183819 }
UVî‘çÜ1829 : { 0.557435, 0.15133 }
UVî‘çÜ1830 : { 0.578613, 0.183819 }
UVî‘çÜ1831 : { 0.572282, 0.183819 }
UVî‘çÜ1832 : { 0.573796, 0.15133 }
UVî‘çÜ1833 : { 0.504567, 0.15133 }
UVî‘çÜ1834 : { 0.490178, 0.183819 }
UVî‘çÜ1835 : { 0.474547, 0.15133 }
UVî‘çÜ1836 : { 0.504567, 0.15133 }
UVî‘çÜ1837 : { 0.508117, 0.183819 }
UVî‘çÜ1838 : { 0.490178, 0.183819 }
UVî‘çÜ1839 : { 0.557435, 0.15133 }
UVî‘çÜ1840 : { 0.549748, 0.183819 }
UVî‘çÜ1841 : { 0.531062, 0.15133 }
UVî‘çÜ1842 : { 0.557435, 0.15133 }
UVî‘çÜ1843 : { 0.564825, 0.183819 }
UVî‘çÜ1844 : { 0.549748, 0.183819 }
UVî‘çÜ1845 : { 0.531062, 0.15133 }
UVî‘çÜ1846 : { 0.521032, 0.183819 }
UVî‘çÜ1847 : { 0.504567, 0.15133 }
UVî‘çÜ1848 : { 0.531062, 0.15133 }
UVî‘çÜ1849 : { 0.529689, 0.183819 }
UVî‘çÜ1850 : { 0.521032, 0.183819 }
UVî‘çÜ1851 : { 0.102696, 0.183819 }
UVî‘çÜ1852 : { 0.0986628, 0.15133 }
UVî‘çÜ1853 : { 0.104345, 0.183819 }
UVî‘çÜ1854 : { 0.342482, 0.183819 }
