ボーンの重み頂点番号252 : { 31, 0.155542 } { 33, 0.844458 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号253 : { 32, 0.280024 } { 34, 0.719976 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号254 : { 31, 0.553438 } { 33, 0.446562 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号255 : { 32, 0.921449 } { 34, 0.0785511 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号256 : { 32, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号257 : { 31, 0.974261 } { 33, 0.0257391 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号258 : { 31, 0.974261 } { 33, 0.0257391 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号259 : { 32, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号260 : { 29, 0.334167 } { 31, 0.665833 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号261 : { 29, 0.327753 } { 31, 0.672247 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号262 : { 29, 0.593769 } { 31, 0.406231 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号263 : { 29, 0.334167 } { 31, 0.665833 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号264 : { 29, 0.334167 } { 31, 0.665833 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号265 : { 29, 0.593769 } { 31, 0.406231 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号266 : { 29, 0.808837 } { 31, 0.191163 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号267 : { 29, 0.841648 } { 31, 0.158352 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号268 : { 27, 0.0716184 } { 29, 0.928382 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号269 : { 29, 0.808837 } { 31, 0.191163 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号270 : { 8, 0.146084 } { 48, 0.853916 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号271 : { 8, 0.141898 } { 48, 0.858102 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号272 : { 8, 0.0909572 } { 48, 0.909043 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号273 : { 8, 0.141898 } { 48, 0.858102 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号274 : { 8, 0.146084 } { 48, 0.853916 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号275 : { 8, 0.192559 } { 48, 0.807441 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号276 : { 29, 0.808837 } { 31, 0.191163 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号277 : { 27, 0.0716184 } { 29, 0.928382 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号278 : { 27, 0.329801 } { 29, 0.670199 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号279 : { 27, 0.895421 } { 29, 0.104579 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号280 : { 25, 0.0357793 } { 27, 0.964221 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号281 : { 27, 0.876647 } { 29, 0.123353 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号282 : { 27, 0.876647 } { 29, 0.123353 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号283 : { 25, 0.0357793 } { 27, 0.964221 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号284 : { 25, 0.305264 } { 27, 0.694736 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号285 : { 25, 0.295681 } { 27, 0.704319 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号286 : { 25, 0.683506 } { 27, 0.316494 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号287 : { 25, 0.305264 } { 27, 0.694736 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号288 : { 7, 0.174477 } { 47, 0.825523 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号289 : { 8, 0.192559 } { 48, 0.807441 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号290 : { 8, 0.146084 } { 48, 0.853916 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号291 : { 8, 0.192559 } { 48, 0.807441 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号292 : { 7, 0.174477 } { 47, 0.825523 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号293 : { 7, 0.213261 } { 47, 0.786739 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号294 : { 7, 0.00213642 } { 47, 0.997864 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号295 : { 7, 0.174477 } { 47, 0.825523 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号296 : { 47, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号297 : { 7, 0.174477 } { 47, 0.825523 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号298 : { 7, 0.00213642 } { 47, 0.997864 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号299 : { 7, 0.195009 } { 47, 0.804991 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号300 : { 25, 0.305264 } { 27, 0.694736 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号301 : { 25, 0.683506 } { 27, 0.316494 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号302 : { 25, 0.773609 } { 27, 0.226391 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号303 : { 23, 0.226722 } { 25, 0.773278 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号304 : { 23, 0.44352 } { 25, 0.55648 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号305 : { 23, 0.252717 } { 25, 0.747283 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号306 : { 23, 0.252717 } { 25, 0.747283 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号307 : { 23, 0.44352 } { 25, 0.55648 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号308 : { 23, 0.797086 } { 25, 0.202914 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号309 : { 24, 0.792692 } { 26, 0.207308 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号310 : { 22, 0.0368909 } { 24, 0.963109 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号311 : { 23, 0.797086 } { 25, 0.202914 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号312 : { 7, 0.226182 } { 47, 0.773818 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号313 : { 7, 0.195009 } { 47, 0.804991 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号314 : { 7, 0.257889 } { 46, 1.05648e-05 } { 47, 0.742101 } { 0, 0 } 
ボーンの重み頂点番号315 : { 47, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号316 : { 48, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号317 : { 47, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号318 : { 23, 0.797086 } { 25, 0.202914 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号319 : { 22, 0.0368909 } { 24, 0.963109 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号320 : { 21, 0.111635 } { 23, 0.888364 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号321 : { 22, 0.487137 } { 24, 0.512863 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号322 : { 22, 0.682893 } { 24, 0.317107 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号323 : { 21, 0.463461 } { 23, 0.536539 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号324 : { 21, 0.463461 } { 23, 0.536539 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号325 : { 22, 0.682893 } { 24, 0.317107 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号326 : { 21, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号327 : { 19, 0.536532 } { 21, 0.463468 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号328 : { 21, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号329 : { 20, 0.315335 } { 22, 0.684665 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号330 : { 47, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号331 : { 47, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号332 : { 47, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号333 : { 47, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号334 : { 47, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号335 : { 48, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号336 : { 20, 0.514884 } { 22, 0.485116 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号337 : { 19, 0.536532 } { 21, 0.463468 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号338 : { 20, 0.315335 } { 22, 0.684665 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号339 : { 17, 0.202907 } { 19, 0.797093 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号340 : { 19, 0.888357 } { 21, 0.111643 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号341 : { 20, 0.963103 } { 22, 0.0368973 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号342 : { 18, 0.207302 } { 20, 0.792698 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号343 : { 17, 0.202907 } { 19, 0.797093 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号344 : { 20, 0.963103 } { 22, 0.0368973 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号345 : { 15, 0.694731 } { 17, 0.305269 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号346 : { 15, 0.226386 } { 17, 0.773614 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号347 : { 15, 0.316489 } { 17, 0.683511 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号348 : { 7, 0.195009 } { 47, 0.804991 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号349 : { 7, 0.213261 } { 47, 0.786739 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号350 : { 7, 0.174477 } { 47, 0.825523 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号351 : { 7, 0.213261 } { 47, 0.786739 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号352 : { 7, 0.195009 } { 47, 0.804991 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号353 : { 7, 0.226182 } { 47, 0.773818 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号354 : { 7, 0.251299 } { 47, 0.748701 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号355 : { 8, 0.192559 } { 48, 0.807441 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号356 : { 7, 0.213261 } { 47, 0.786739 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号357 : { 15, 0.704314 } { 17, 0.295686 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号358 : { 15, 0.694731 } { 17, 0.305269 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号359 : { 15, 0.316489 } { 17, 0.683511 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号360 : { 8, 0.861267 } { 10, 0.138733 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号361 : { 8, 0.481419 } { 10, 0.518581 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号362 : { 8, 0.863831 } { 10, 0.136169 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号363 : { 40, 0.257896 } { 46, 1.06972e-05 } { 47, 0.742094 } { 0, 0 } 
ボーンの重み頂点番号364 : { 40, 0.030688 } { 46, 1.20061e-05 } { 47, 0.9693 } { 0, 0 } 
ボーンの重み頂点番号365 : { 40, 0.250365 } { 47, 0.749635 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号366 : { 9, 0.844463 } { 11, 0.155537 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号367 : { 8, 0.00255699 } { 10, 0.997443 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号368 : { 7, 0.145696 } { 9, 0.854304 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号369 : { 47, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号370 : { 7, 0.00213642 } { 47, 0.997864 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号371 : { 47, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号372 : { 7, 0.251722 } { 47, 0.748278 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号373 : { 7, 0.226182 } { 47, 0.773818 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号374 : { 7, 0.257889 } { 46, 1.05648e-05 } { 47, 0.742101 } { 0, 0 } 
ボーンの重み頂点番号375 : { 8, 0.17563 } { 10, 0.82437 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号376 : { 7, 0.145696 } { 9, 0.854304 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号377 : { 8, 0.00255699 } { 10, 0.997443 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号378 : { 9, 0.446566 } { 11, 0.553434 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号379 : { 10, 0.71998 } { 12, 0.28002 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号380 : { 9, 0.844463 } { 11, 0.155537 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号381 : { 10, 0.849059 } { 12, 0.150941 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号382 : { 9, 0.844463 } { 11, 0.155537 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号383 : { 10, 0.71998 } { 12, 0.28002 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号384 : { 11, 0.665835 } { 13, 0.334165 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号385 : { 12, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号386 : { 9, 0.0257433 } { 11, 0.974257 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号387 : { 6, 0.246222 } { 46, 0.753778 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号388 : { 6, 0.0140799 } { 46, 0.98592 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号389 : { 6, 0.25119 } { 46, 0.748811 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号390 : { 46, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号391 : { 6, 0.25119 } { 46, 0.748811 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号392 : { 6, 0.0140799 } { 46, 0.98592 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号393 : { 39, 0.251197 } { 46, 0.748803 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号394 : { 39, 0.00247206 } { 46, 0.997528 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号395 : { 39, 0.24623 } { 46, 0.75377 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号396 : { 39, 0.00247206 } { 46, 0.997528 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号397 : { 39, 0.251197 } { 46, 0.748803 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号398 : { 46, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号399 : { 10, 0.0785553 } { 12, 0.921445 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号400 : { 9, 0.0257433 } { 11, 0.974257 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号401 : { 12, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号402 : { 11, 0.191165 } { 13, 0.808835 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号403 : { 11, 0.406233 } { 13, 0.593767 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号404 : { 11, 0.665835 } { 13, 0.334165 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号405 : { 11, 0.672249 } { 13, 0.327751 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号406 : { 11, 0.665835 } { 13, 0.334165 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号407 : { 11, 0.406233 } { 13, 0.593767 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号408 : { 13, 0.684199 } { 15, 0.315801 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号409 : { 13, 0.942382 } { 15, 0.0576181 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号410 : { 11, 0.191165 } { 13, 0.808835 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号411 : { 39, 0.00247206 } { 46, 0.997528 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号412 : { 46, 1.66766e-05 } { 47, 0.999983 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号413 : { 40, 0.030688 } { 46, 1.20061e-05 } { 47, 0.9693 } { 0, 0 } 
ボーンの重み頂点番号414 : { 46, 1.66766e-05 } { 47, 0.999983 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号415 : { 39, 0.00247206 } { 46, 0.997528 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号416 : { 46, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号417 : { 47, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号418 : { 40, 0.030688 } { 46, 1.20061e-05 } { 47, 0.9693 } { 0, 0 } 
ボーンの重み頂点番号419 : { 46, 1.66766e-05 } { 47, 0.999983 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号420 : { 46, 1.66766e-05 } { 47, 0.999983 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号421 : { 47, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号422 : { 47, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号423 : { 11, 0.158354 } { 13, 0.841646 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号424 : { 11, 0.191165 } { 13, 0.808835 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号425 : { 13, 0.942382 } { 15, 0.0576181 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号426 : { 15, 0.694731 } { 17, 0.305269 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号427 : { 15, 0.964216 } { 17, 0.035784 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号428 : { 13, 0.123351 } { 15, 0.876649 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号429 : { 13, 0.104577 } { 15, 0.895423 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号430 : { 13, 0.123351 } { 15, 0.876649 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号431 : { 15, 0.964216 } { 17, 0.035784 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号432 : { 17, 0.747277 } { 19, 0.252723 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号433 : { 17, 0.202907 } { 19, 0.797093 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号434 : { 17, 0.540952 } { 19, 0.459048 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号435 : { 47, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号436 : { 40, 0.249942 } { 47, 0.750058 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号437 : { 40, 0.250365 } { 47, 0.749635 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号438 : { 40, 0.249942 } { 47, 0.750058 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号439 : { 47, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号440 : { 47, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号441 : { 7, 0.226182 } { 47, 0.773818 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号442 : { 7, 0.251299 } { 47, 0.748701 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号443 : { 7, 0.213261 } { 47, 0.786739 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号444 : { 7, 0.251299 } { 47, 0.748701 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号445 : { 7, 0.226182 } { 47, 0.773818 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号446 : { 7, 0.251722 } { 47, 0.748278 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号447 : { 17, 0.773271 } { 19, 0.226729 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号448 : { 17, 0.747277 } { 19, 0.252723 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号449 : { 17, 0.540952 } { 19, 0.459048 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号450 : { 7, 0.257889 } { 46, 1.05648e-05 } { 47, 0.742101 } { 0, 0 } 
ボーンの重み頂点番号451 : { 7, 0.195009 } { 47, 0.804991 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号452 : { 7, 0.038709 } { 46, 1.02951e-05 } { 47, 0.961281 } { 0, 0 } 
ボーンの重み頂点番号453 : { 6, 0.0140799 } { 46, 0.98592 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号454 : { 46, 1.66766e-05 } { 47, 0.999983 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号455 : { 46, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号456 : { 46, 1.66766e-05 } { 47, 0.999983 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号457 : { 6, 0.0140799 } { 46, 0.98592 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号458 : { 7, 0.038709 } { 46, 1.02951e-05 } { 47, 0.961281 } { 0, 0 } 
ボーンの重み頂点番号459 : { 24, 0.727538 } { 26, 0.272462 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号460 : { 24, 0.792692 } { 26, 0.207308 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号461 : { 24, 0.507891 } { 26, 0.492109 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号462 : { 23, 0.44352 } { 25, 0.55648 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号463 : { 24, 0.507891 } { 26, 0.492109 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号464 : { 24, 0.792692 } { 26, 0.207308 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号465 : { 22, 0.0168795 } { 24, 0.983121 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号466 : { 24, 0.792692 } { 26, 0.207308 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号467 : { 24, 0.809785 } { 26, 0.190215 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号468 : { 24, 0.792692 } { 26, 0.207308 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号469 : { 22, 0.0168795 } { 24, 0.983121 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号470 : { 22, 0.0368909 } { 24, 0.963109 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号471 : { 41, 0.217205 } { 48, 0.782795 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号472 : { 41, 0.255024 } { 48, 0.744976 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号473 : { 41, 0.257363 } { 48, 0.742637 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号474 : { 41, 0.255024 } { 48, 0.744976 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号475 : { 41, 0.217205 } { 48, 0.782795 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号476 : { 41, 0.141905 } { 48, 0.858095 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号477 : { 47, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号478 : { 41, 0.217205 } { 48, 0.782795 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号479 : { 40, 0.249942 } { 47, 0.750058 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号480 : { 41, 0.217205 } { 48, 0.782795 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号481 : { 47, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号482 : { 48, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号483 : { 33, 0.490883 } { 40, 0.509117 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号484 : { 33, 0.125441 } { 40, 0.874559 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号485 : { 34, 0.128998 } { 41, 0.871002 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号486 : { 33, 0.490883 } { 40, 0.509117 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号487 : { 34, 0.128998 } { 41, 0.871002 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号488 : { 34, 0.395596 } { 41, 0.604404 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号489 : { 34, 0.510068 } { 41, 0.489932 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号490 : { 33, 0.490883 } { 40, 0.509117 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号491 : { 34, 0.476275 } { 41, 0.523725 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号492 : { 34, 0.395596 } { 41, 0.604404 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号493 : { 34, 0.494407 } { 41, 0.505593 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号494 : { 34, 0.476275 } { 41, 0.523725 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号495 : { 34, 0.510068 } { 41, 0.489932 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号496 : { 34, 0.494407 } { 41, 0.505593 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号497 : { 34, 0.637429 } { 41, 0.36257 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号498 : { 34, 0.494407 } { 41, 0.505593 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号499 : { 34, 0.510068 } { 41, 0.489932 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号500 : { 34, 0.476275 } { 41, 0.523725 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号501 : { 34, 0.637429 } { 41, 0.36257 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号502 : { 34, 0.494407 } { 41, 0.505593 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号503 : { 34, 0.518587 } { 41, 0.481413 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号504 : { 32, 0.168937 } { 34, 0.831063 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号505 : { 32, 0.280024 } { 34, 0.719976 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号506 : { 32, 0.150946 } { 34, 0.849055 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号507 : { 29, 0.327753 } { 31, 0.672247 } { 0, 0 } { 0, 0 } 
