
[MeshData]

UVêî : 6684

UVî‘çÜ0 : { 0.984536, 0.278486 }
UVî‘çÜ1211 : { 0.216538, 0.0981015 }
UVî‘çÜ1212 : { 0.216538, 0.0981015 }
UVî‘çÜ1213 : { 0.196098, 0.0567341 }
UVî‘çÜ1214 : { 0.222589, 0.0567341 }
UVî‘çÜ1215 : { 0.222589, 0.0567341 }
UVî‘çÜ1216 : { 0.226062, 0.0567341 }
UVî‘çÜ1217 : { 0.216538, 0.0981015 }
UVî‘çÜ1218 : { 0.226062, 0.0567341 }
UVî‘çÜ1219 : { 0.238469, 0.0567341 }
UVî‘çÜ1220 : { 0.216538, 0.0981015 }
UVî‘çÜ1221 : { 0.216538, 0.0981015 }
UVî‘çÜ1222 : { 0.238469, 0.0567341 }
UVî‘çÜ1223 : { 0.247946, 0.0981015 }
UVî‘çÜ1224 : { 0.247946, 0.0981015 }
UVî‘çÜ1225 : { 0.238469, 0.0567341 }
UVî‘çÜ1226 : { 0.252254, 0.0567341 }
UVî‘çÜ1227 : { 0.251675, 0.00982791 }
UVî‘çÜ1228 : { 0.25191, 0.0505751 }
UVî‘çÜ1229 : { 0.235075, 0.00982791 }
UVî‘çÜ1230 : { 0.22725, 0.0505751 }
UVî‘çÜ1231 : { 0.235075, 0.00982791 }
UVî‘çÜ1232 : { 0.25191, 0.0505751 }
UVî‘çÜ1233 : { 0.235075, 0.00982791 }
UVî‘çÜ1234 : { 0.22725, 0.0505751 }
UVî‘çÜ1235 : { 0.213771, 0.00982791 }
UVî‘çÜ1236 : { 0.204908, 0.0505751 }
UVî‘çÜ1237 : { 0.196867, 0.00982791 }
UVî‘çÜ1238 : { 0.22725, 0.0505751 }
UVî‘çÜ1239 : { 0.22725, 0.0505751 }
UVî‘çÜ1240 : { 0.196867, 0.00982791 }
UVî‘çÜ1241 : { 0.213771, 0.00982791 }
UVî‘çÜ1242 : { 0.182603, 0.0505751 }
UVî‘çÜ1243 : { 0.174502, 0.00982791 }
UVî‘çÜ1244 : { 0.204908, 0.0505751 }
UVî‘çÜ1245 : { 0.174502, 0.00982791 }
UVî‘çÜ1246 : { 0.196867, 0.00982791 }
UVî‘çÜ1247 : { 0.204908, 0.0505751 }
UVî‘çÜ1248 : { 0.0091037, 0.0505751 }
UVî‘çÜ1249 : { 0.0102225, 0.00982791 }
UVî‘çÜ1250 : { 0.0347086, 0.0505751 }
UVî‘çÜ1251 : { 0.182603, 0.0505751 }
UVî‘çÜ1252 : { 0.144045, 0.00982791 }
UVî‘çÜ1253 : { 0.174502, 0.00982791 }
UVî‘çÜ1254 : { 0.0347086, 0.0505751 }
UVî‘çÜ1255 : { 0.0102225, 0.00982791 }
UVî‘çÜ1256 : { 0.0322592, 0.00982791 }
UVî‘çÜ1257 : { 0.157435, 0.0505751 }
UVî‘çÜ1258 : { 0.144045, 0.00982791 }
UVî‘çÜ1259 : { 0.182603, 0.0505751 }
UVî‘çÜ1260 : { 0.0322592, 0.00982791 }
UVî‘çÜ1261 : { 0.0673679, 0.0505751 }
UVî‘çÜ1262 : { 0.0347086, 0.0505751 }
UVî‘çÜ1263 : { 0.157435, 0.0505751 }
UVî‘çÜ1264 : { 0.125866, 0.00982791 }
UVî‘çÜ1265 : { 0.144045, 0.00982791 }
UVî‘çÜ1266 : { 0.0673679, 0.0505751 }
UVî‘çÜ1267 : { 0.0322592, 0.00982791 }
UVî‘çÜ1268 : { 0.0607979, 0.00982791 }
UVî‘çÜ1269 : { 0.125866, 0.00982791 }
UVî‘çÜ1270 : { 0.157435, 0.0505751 }
UVî‘çÜ1271 : { 0.13875, 0.0505751 }
UVî‘çÜ1272 : { 0.0607979, 0.00982791 }
UVî‘çÜ1273 : { 0.0972296, 0.0505751 }
UVî‘çÜ1274 : { 0.0673679, 0.0505751 }
UVî‘çÜ1275 : { 0.13875, 0.0505751 }
UVî‘çÜ1276 : { 0.108751, 0.00982791 }
UVî‘çÜ1277 : { 0.125866, 0.00982791 }
UVî‘çÜ1278 : { 0.0972296, 0.0505751 }
UVî‘çÜ1279 : { 0.0607979, 0.00982791 }
UVî‘çÜ1280 : { 0.0889022, 0.00982791 }
UVî‘çÜ1281 : { 0.108751, 0.00982791 }
UVî‘çÜ1282 : { 0.13875, 0.0505751 }
UVî‘çÜ1283 : { 0.12125, 0.0505751 }
UVî‘çÜ1284 : { 0.0889022, 0.00982791 }
UVî‘çÜ1285 : { 0.12125, 0.0505751 }
UVî‘çÜ1286 : { 0.0972296, 0.0505751 }
UVî‘çÜ1287 : { 0.12125, 0.0505751 }
UVî‘çÜ1288 : { 0.0889022, 0.00982791 }
UVî‘çÜ1289 : { 0.108751, 0.00982791 }
UVî‘çÜ1290 : { 0.86436, 0.4199 }
UVî‘çÜ1291 : { 0.876003, 0.420778 }
UVî‘çÜ1292 : { 0.862517, 0.400585 }
UVî‘çÜ1293 : { 0.876003, 0.420778 }
UVî‘çÜ1294 : { 0.874312, 0.40066 }
UVî‘çÜ1295 : { 0.862517, 0.400585 }
UVî‘çÜ1296 : { 0.801663, 0.39043 }
UVî‘çÜ1297 : { 0.803328, 0.404085 }
UVî‘çÜ1298 : { 0.805524, 0.389268 }
UVî‘çÜ1299 : { 0.832789, 0.450647 }
UVî‘çÜ1300 : { 0.831111, 0.433957 }
UVî‘çÜ1301 : { 0.828663, 0.449481 }
UVî‘çÜ1302 : { 0.841972, 0.435054 }
UVî‘çÜ1303 : { 0.852833, 0.436151 }
UVî‘çÜ1304 : { 0.841075, 0.418145 }
UVî‘çÜ1305 : { 0.852833, 0.436151 }
UVî‘çÜ1306 : { 0.852718, 0.419023 }
UVî‘çÜ1307 : { 0.841075, 0.418145 }
UVî‘çÜ1308 : { 0.824961, 0.433142 }
UVî‘çÜ1309 : { 0.828663, 0.449481 }
UVî‘çÜ1310 : { 0.831111, 0.433957 }
UVî‘çÜ1311 : { 0.788538, 0.428787 }
UVî‘çÜ1312 : { 0.78669, 0.41586 }
UVî‘çÜ1313 : { 0.782546, 0.428151 }
UVî‘çÜ1314 : { 0.782546, 0.428151 }
UVî‘çÜ1315 : { 0.78669, 0.41586 }
UVî‘çÜ1316 : { 0.780589, 0.415233 }
UVî‘çÜ1317 : { 0.798893, 0.417113 }
UVî‘çÜ1318 : { 0.804994, 0.41774 }
UVî‘çÜ1319 : { 0.803328, 0.404085 }
UVî‘çÜ1320 : { 0.798893, 0.417113 }
UVî‘çÜ1321 : { 0.803328, 0.404085 }
UVî‘çÜ1322 : { 0.797197, 0.404841 }
UVî‘çÜ1323 : { 0.818812, 0.432327 }
UVî‘çÜ1324 : { 0.824537, 0.448316 }
UVî‘çÜ1325 : { 0.824961, 0.433142 }
UVî‘çÜ1326 : { 0.904696, 0.323085 }
UVî‘çÜ1327 : { 0.890754, 0.320965 }
UVî‘çÜ1328 : { 0.890754, 0.32631 }
UVî‘çÜ1329 : { 0.941729, 0.273948 }
UVî‘çÜ1330 : { 0.917755, 0.302927 }
UVî‘çÜ1331 : { 0.94148, 0.30586 }
UVî‘çÜ1332 : { 0.820412, 0.44715 }
UVî‘çÜ1333 : { 0.824537, 0.448316 }
UVî‘çÜ1334 : { 0.818812, 0.432327 }
UVî‘çÜ1335 : { 0.808035, 0.443653 }
UVî‘çÜ1336 : { 0.812161, 0.444819 }
UVî‘çÜ1337 : { 0.806514, 0.430696 }
UVî‘çÜ1338 : { 0.917755, 0.302927 }
UVî‘çÜ1339 : { 0.890754, 0.304932 }
UVî‘çÜ1340 : { 0.920694, 0.30767 }
UVî‘çÜ1341 : { 0.920694, 0.30767 }
UVî‘çÜ1342 : { 0.890754, 0.315621 }
UVî‘çÜ1343 : { 0.904696, 0.323085 }
UVî‘çÜ1344 : { 0.793447, 0.393281 }
UVî‘çÜ1345 : { 0.797197, 0.404841 }
UVî‘çÜ1346 : { 0.797555, 0.391856 }
UVî‘çÜ1347 : { 0.801663, 0.39043 }
UVî‘çÜ1348 : { 0.797555, 0.391856 }
UVî‘çÜ1349 : { 0.803328, 0.404085 }
UVî‘çÜ1350 : { 0.959149, 0.309029 }
UVî‘çÜ1351 : { 0.962391, 0.320259 }
UVî‘çÜ1352 : { 0.984536, 0.313582 }
UVî‘çÜ1353 : { 0.959149, 0.309029 }
UVî‘çÜ1354 : { 0.963008, 0.297187 }
UVî‘çÜ1355 : { 0.94148, 0.30586 }
UVî‘çÜ1356 : { 0.984536, 0.313582 }
UVî‘çÜ1357 : { 0.962391, 0.320259 }
UVî‘çÜ1358 : { 0.984536, 0.318595 }
UVî‘çÜ1359 : { 0.909925, 0.331897 }
UVî‘çÜ1360 : { 0.890754, 0.32631 }
UVî‘çÜ1361 : { 0.890754, 0.336999 }
UVî‘çÜ1362 : { 0.890754, 0.32631 }
UVî‘çÜ1363 : { 0.909925, 0.331897 }
UVî‘çÜ1364 : { 0.904696, 0.323085 }
UVî‘çÜ1365 : { 0.917755, 0.302927 }
UVî‘çÜ1366 : { 0.920694, 0.30767 }
UVî‘çÜ1367 : { 0.94148, 0.30586 }
UVî‘çÜ1368 : { 0.920694, 0.30767 }
UVî‘çÜ1369 : { 0.904696, 0.323085 }
UVî‘çÜ1370 : { 0.929095, 0.326796 }
UVî‘çÜ1371 : { 0.94148, 0.30586 }
UVî‘çÜ1372 : { 0.962391, 0.320259 }
UVî‘çÜ1373 : { 0.959149, 0.309029 }
UVî‘çÜ1374 : { 0.841972, 0.435054 }
UVî‘çÜ1375 : { 0.831111, 0.433957 }
UVî‘çÜ1376 : { 0.839509, 0.451525 }
UVî‘çÜ1377 : { 0.824537, 0.448316 }
UVî‘çÜ1378 : { 0.828663, 0.449481 }
UVî‘çÜ1379 : { 0.824961, 0.433142 }
UVî‘çÜ1380 : { 0.816286, 0.445985 }
UVî‘çÜ1381 : { 0.812663, 0.431512 }
UVî‘çÜ1382 : { 0.812161, 0.444819 }
UVî‘çÜ1383 : { 0.846228, 0.452402 }
UVî‘çÜ1384 : { 0.841972, 0.435054 }
UVî‘çÜ1385 : { 0.839509, 0.451525 }
UVî‘çÜ1386 : { 0.984536, 0.318595 }
UVî‘çÜ1387 : { 0.962391, 0.32778 }
UVî‘çÜ1388 : { 0.984536, 0.328623 }
UVî‘çÜ1389 : { 0.962391, 0.32778 }
UVî‘çÜ1390 : { 0.984536, 0.318595 }
UVî‘çÜ1391 : { 0.962391, 0.320259 }
UVî‘çÜ1392 : { 0.904696, 0.323085 }
UVî‘çÜ1393 : { 0.909925, 0.331897 }
UVî‘çÜ1394 : { 0.929095, 0.326796 }
UVî‘çÜ1395 : { 0.912753, 0.33594 }
UVî‘çÜ1396 : { 0.890754, 0.336999 }
UVî‘çÜ1397 : { 0.890754, 0.342624 }
UVî‘çÜ1398 : { 0.912753, 0.33594 }
UVî‘çÜ1399 : { 0.909925, 0.331897 }
UVî‘çÜ1400 : { 0.890754, 0.336999 }
UVî‘çÜ1401 : { 0.929095, 0.326796 }
UVî‘çÜ1402 : { 0.94148, 0.30586 }
UVî‘çÜ1403 : { 0.920694, 0.30767 }
UVî‘çÜ1404 : { 0.940245, 0.326937 }
UVî‘çÜ1405 : { 0.962391, 0.320259 }
UVî‘çÜ1406 : { 0.94148, 0.30586 }
UVî‘çÜ1407 : { 0.962391, 0.32778 }
UVî‘çÜ1408 : { 0.962391, 0.320259 }
UVî‘çÜ1409 : { 0.940245, 0.326937 }
UVî‘çÜ1410 : { 0.984536, 0.334955 }
UVî‘çÜ1411 : { 0.962391, 0.32778 }
UVî‘çÜ1412 : { 0.962391, 0.334112 }
UVî‘çÜ1413 : { 0.962391, 0.32778 }
UVî‘çÜ1414 : { 0.984536, 0.334955 }
UVî‘çÜ1415 : { 0.984536, 0.328623 }
UVî‘çÜ1416 : { 0.909925, 0.331897 }
UVî‘çÜ1417 : { 0.912753, 0.33594 }
UVî‘çÜ1418 : { 0.929095, 0.326796 }
UVî‘çÜ1419 : { 0.890754, 0.348249 }
UVî‘çÜ1420 : { 0.912753, 0.33594 }
UVî‘çÜ1421 : { 0.890754, 0.342624 }
UVî‘çÜ1422 : { 0.94148, 0.30586 }
UVî‘çÜ1423 : { 0.929095, 0.326796 }
UVî‘çÜ1424 : { 0.940245, 0.326937 }
UVî‘çÜ1425 : { 0.962391, 0.334112 }
UVî‘çÜ1426 : { 0.962391, 0.32778 }
UVî‘çÜ1427 : { 0.940245, 0.326937 }
UVî‘çÜ1428 : { 0.984536, 0.334955 }
UVî‘çÜ1429 : { 0.962391, 0.334112 }
UVî‘çÜ1430 : { 0.984536, 0.341288 }
UVî‘çÜ1431 : { 0.912753, 0.33594 }
UVî‘çÜ1432 : { 0.914637, 0.350711 }
UVî‘çÜ1433 : { 0.929095, 0.326796 }
UVî‘çÜ1434 : { 0.914637, 0.350711 }
UVî‘çÜ1435 : { 0.912753, 0.33594 }
UVî‘çÜ1436 : { 0.890754, 0.348249 }
UVî‘çÜ1437 : { 0.940849, 0.347858 }
UVî‘çÜ1438 : { 0.940245, 0.326937 }
UVî‘çÜ1439 : { 0.929095, 0.326796 }
UVî‘çÜ1440 : { 0.940849, 0.347858 }
UVî‘çÜ1441 : { 0.929095, 0.326796 }
UVî‘çÜ1442 : { 0.936761, 0.348254 }
UVî‘çÜ1443 : { 0.940245, 0.326937 }
UVî‘çÜ1444 : { 0.962732, 0.345914 }
UVî‘çÜ1445 : { 0.962391, 0.334112 }
UVî‘çÜ1446 : { 0.962391, 0.334112 }
UVî‘çÜ1447 : { 0.962732, 0.345914 }
UVî‘çÜ1448 : { 0.984536, 0.341288 }
UVî‘çÜ1449 : { 0.914637, 0.350711 }
UVî‘çÜ1450 : { 0.936761, 0.348254 }
UVî‘çÜ1451 : { 0.929095, 0.326796 }
UVî‘çÜ1452 : { 0.914637, 0.350711 }
UVî‘çÜ1453 : { 0.890754, 0.348249 }
UVî‘çÜ1454 : { 0.890754, 0.353874 }
UVî‘çÜ1455 : { 0.940849, 0.347858 }
UVî‘çÜ1456 : { 0.936761, 0.348254 }
UVî‘çÜ1457 : { 0.941222, 0.360737 }
UVî‘çÜ1458 : { 0.940849, 0.347858 }
UVî‘çÜ1459 : { 0.962732, 0.345914 }
UVî‘çÜ1460 : { 0.940245, 0.326937 }
UVî‘çÜ1461 : { 0.984536, 0.341288 }
UVî‘çÜ1462 : { 0.962732, 0.345914 }
UVî‘çÜ1463 : { 0.984536, 0.34762 }
UVî‘çÜ1464 : { 0.936761, 0.348254 }
UVî‘çÜ1465 : { 0.914637, 0.350711 }
UVî‘çÜ1466 : { 0.941222, 0.360737 }
UVî‘çÜ1467 : { 0.890754, 0.359499 }
UVî‘çÜ1468 : { 0.914637, 0.350711 }
UVî‘çÜ1469 : { 0.890754, 0.353874 }
UVî‘çÜ1470 : { 0.914637, 0.350711 }
UVî‘çÜ1471 : { 0.890754, 0.359499 }
UVî‘çÜ1472 : { 0.915988, 0.362192 }
UVî‘çÜ1473 : { 0.890754, 0.370749 }
UVî‘çÜ1474 : { 0.915988, 0.372471 }
UVî‘çÜ1475 : { 0.890754, 0.365124 }
UVî‘çÜ1476 : { 0.915988, 0.362192 }
UVî‘çÜ1477 : { 0.890754, 0.359499 }
UVî‘çÜ1478 : { 0.890754, 0.365124 }
UVî‘çÜ1479 : { 0.962732, 0.345914 }
UVî‘çÜ1480 : { 0.940849, 0.347858 }
UVî‘çÜ1481 : { 0.941222, 0.360737 }
UVî‘çÜ1482 : { 0.984536, 0.34762 }
UVî‘çÜ1483 : { 0.962732, 0.345914 }
UVî‘çÜ1484 : { 0.984536, 0.353953 }
UVî‘çÜ1485 : { 0.984536, 0.353953 }
UVî‘çÜ1486 : { 0.962732, 0.345914 }
UVî‘çÜ1487 : { 0.962879, 0.357345 }
UVî‘çÜ1488 : { 0.984536, 0.353953 }
UVî‘çÜ1489 : { 0.962879, 0.357345 }
UVî‘çÜ1490 : { 0.984536, 0.360285 }
UVî‘çÜ1491 : { 0.890754, 0.376374 }
UVî‘çÜ1492 : { 0.915988, 0.372471 }
UVî‘çÜ1493 : { 0.890754, 0.370749 }
UVî‘çÜ1494 : { 0.914637, 0.350711 }
UVî‘çÜ1495 : { 0.915988, 0.362192 }
UVî‘çÜ1496 : { 0.941222, 0.360737 }
UVî‘çÜ1497 : { 0.890754, 0.365124 }
UVî‘çÜ1498 : { 0.915988, 0.372471 }
UVî‘çÜ1499 : { 0.915988, 0.362192 }
UVî‘çÜ1500 : { 0.474547, 0.15133 }
UVî‘çÜ1501 : { 0.469013, 0.183819 }
UVî‘çÜ1502 : { 0.465372, 0.183819 }
UVî‘çÜ1503 : { 0.469013, 0.183819 }
UVî‘çÜ1504 : { 0.474547, 0.15133 }
UVî‘çÜ1505 : { 0.470035, 0.183819 }
UVî‘çÜ1506 : { 0.474547, 0.15133 }
UVî‘çÜ1507 : { 0.465372, 0.183819 }
UVî‘çÜ1508 : { 0.432236, 0.15133 }
UVî‘çÜ1509 : { 0.474547, 0.15133 }
UVî‘çÜ1510 : { 0.490178, 0.183819 }
UVî‘çÜ1511 : { 0.470035, 0.183819 }
UVî‘çÜ1512 : { 0.432236, 0.15133 }
UVî‘çÜ1513 : { 0.465372, 0.183819 }
UVî‘çÜ1514 : { 0.450381, 0.183819 }
UVî‘çÜ1515 : { 0.504567, 0.15133 }
UVî‘çÜ1516 : { 0.490178, 0.183819 }
UVî‘çÜ1517 : { 0.474547, 0.15133 }
UVî‘çÜ1518 : { 0.432236, 0.15133 }
UVî‘çÜ1519 : { 0.450381, 0.183819 }
UVî‘çÜ1520 : { 0.430716, 0.183819 }
UVî‘çÜ1521 : { 0.504567, 0.15133 }
UVî‘çÜ1522 : { 0.508117, 0.183819 }
UVî‘çÜ1523 : { 0.490178, 0.183819 }
UVî‘çÜ1524 : { 0.432236, 0.15133 }
UVî‘çÜ1525 : { 0.430716, 0.183819 }
UVî‘çÜ1526 : { 0.411529, 0.183819 }
UVî‘çÜ1527 : { 0.504567, 0.15133 }
UVî‘çÜ1528 : { 0.510153, 0.183819 }
UVî‘çÜ1529 : { 0.508117, 0.183819 }
UVî‘çÜ1530 : { 0.432236, 0.15133 }
UVî‘çÜ1531 : { 0.411529, 0.183819 }
UVî‘çÜ1532 : { 0.392012, 0.15133 }
UVî‘çÜ1533 : { 0.512538, 0.183819 }
UVî‘çÜ1534 : { 0.510153, 0.183819 }
UVî‘çÜ1535 : { 0.504567, 0.15133 }
UVî‘çÜ1536 : { 0.392012, 0.15133 }
UVî‘çÜ1537 : { 0.411529, 0.183819 }
UVî‘çÜ1538 : { 0.39852, 0.183819 }
UVî‘çÜ1539 : { 0.504567, 0.15133 }
UVî‘çÜ1540 : { 0.521032, 0.183819 }
UVî‘çÜ1541 : { 0.512538, 0.183819 }
UVî‘çÜ1542 : { 0.396013, 0.183819 }
UVî‘çÜ1543 : { 0.392012, 0.15133 }
UVî‘çÜ1544 : { 0.39852, 0.183819 }
UVî‘çÜ1545 : { 0.531062, 0.15133 }
UVî‘çÜ1546 : { 0.521032, 0.183819 }
UVî‘çÜ1547 : { 0.504567, 0.15133 }
UVî‘çÜ1548 : { 0.395336, 0.183819 }
UVî‘çÜ1549 : { 0.392012, 0.15133 }
UVî‘çÜ1550 : { 0.396013, 0.183819 }
UVî‘çÜ1551 : { 0.531062, 0.15133 }
UVî‘çÜ1552 : { 0.529689, 0.183819 }
UVî‘çÜ1553 : { 0.521032, 0.183819 }
UVî‘çÜ1554 : { 0.395336, 0.183819 }
UVî‘çÜ1555 : { 0.365971, 0.183819 }
UVî‘çÜ1556 : { 0.392012, 0.15133 }
UVî‘çÜ1557 : { 0.531062, 0.15133 }
UVî‘çÜ1558 : { 0.531468, 0.183819 }
UVî‘çÜ1559 : { 0.529689, 0.183819 }
UVî‘çÜ1560 : { 0.392012, 0.15133 }
UVî‘çÜ1561 : { 0.365971, 0.183819 }
UVî‘çÜ1562 : { 0.346453, 0.15133 }
UVî‘çÜ1563 : { 0.531468, 0.183819 }
UVî‘çÜ1564 : { 0.531062, 0.15133 }
UVî‘çÜ1565 : { 0.532464, 0.183819 }
UVî‘çÜ1566 : { 0.346453, 0.15133 }
UVî‘çÜ1567 : { 0.365971, 0.183819 }
UVî‘çÜ1568 : { 0.343348, 0.183819 }
UVî‘çÜ1569 : { 0.531062, 0.15133 }
UVî‘çÜ1570 : { 0.549748, 0.183819 }
UVî‘çÜ1571 : { 0.532464, 0.183819 }
UVî‘çÜ1572 : { 0.342482, 0.183819 }
UVî‘çÜ1573 : { 0.346453, 0.15133 }
UVî‘çÜ1574 : { 0.343348, 0.183819 }
UVî‘çÜ1575 : { 0.557435, 0.15133 }
UVî‘çÜ1576 : { 0.549748, 0.183819 }
UVî‘çÜ1577 : { 0.531062, 0.15133 }
UVî‘çÜ1578 : { 0.346453, 0.15133 }
UVî‘çÜ1579 : { 0.342482, 0.183819 }
UVî‘çÜ1580 : { 0.339724, 0.183819 }
UVî‘çÜ1581 : { 0.557435, 0.15133 }
UVî‘çÜ1582 : { 0.564825, 0.183819 }
UVî‘çÜ1583 : { 0.549748, 0.183819 }
UVî‘çÜ1584 : { 0.329051, 0.183819 }
UVî‘çÜ1585 : { 0.346453, 0.15133 }
UVî‘çÜ1586 : { 0.339724, 0.183819 }
UVî‘çÜ1587 : { 0.564825, 0.183819 }
UVî‘çÜ1588 : { 0.557435, 0.15133 }
UVî‘çÜ1589 : { 0.56641, 0.183819 }
UVî‘çÜ1590 : { 0.346453, 0.15133 }
UVî‘çÜ1591 : { 0.329051, 0.183819 }
UVî‘çÜ1592 : { 0.312873, 0.15133 }
UVî‘çÜ1593 : { 0.56641, 0.183819 }
UVî‘çÜ1594 : { 0.557435, 0.15133 }
UVî‘çÜ1595 : { 0.567996, 0.183819 }
UVî‘çÜ1596 : { 0.329051, 0.183819 }
UVî‘çÜ1597 : { 0.317889, 0.183819 }
UVî‘çÜ1598 : { 0.312873, 0.15133 }
UVî‘çÜ1599 : { 0.557435, 0.15133 }
UVî‘çÜ1600 : { 0.572282, 0.183819 }
UVî‘çÜ1601 : { 0.567996, 0.183819 }
UVî‘çÜ1602 : { 0.317889, 0.183819 }
UVî‘çÜ1603 : { 0.314878, 0.183819 }
UVî‘çÜ1604 : { 0.312873, 0.15133 }
UVî‘çÜ1605 : { 0.573796, 0.15133 }
UVî‘çÜ1606 : { 0.572282, 0.183819 }
UVî‘çÜ1607 : { 0.557435, 0.15133 }
UVî‘çÜ1608 : { 0.312873, 0.15133 }
UVî‘çÜ1609 : { 0.314878, 0.183819 }
UVî‘çÜ1610 : { 0.313324, 0.183819 }
UVî‘çÜ1611 : { 0.578613, 0.183819 }
UVî‘çÜ1612 : { 0.572282, 0.183819 }
UVî‘çÜ1613 : { 0.573796, 0.15133 }
UVî‘çÜ1614 : { 0.312873, 0.15133 }
UVî‘çÜ1615 : { 0.313324, 0.183819 }
UVî‘çÜ1616 : { 0.294721, 0.183819 }
UVî‘çÜ1617 : { 0.573796, 0.15133 }
UVî‘çÜ1618 : { 0.584755, 0.183819 }
UVî‘çÜ1619 : { 0.578613, 0.183819 }
UVî‘çÜ1620 : { 0.312873, 0.15133 }
UVî‘çÜ1621 : { 0.294721, 0.183819 }
UVî‘çÜ1622 : { 0.277123, 0.15133 }
UVî‘çÜ1623 : { 0.589167, 0.15133 }
UVî‘çÜ1624 : { 0.584755, 0.183819 }
UVî‘çÜ1625 : { 0.573796, 0.15133 }
UVî‘çÜ1626 : { 0.277123, 0.15133 }
UVî‘çÜ1627 : { 0.294721, 0.183819 }
UVî‘çÜ1628 : { 0.275418, 0.183819 }
UVî‘çÜ1629 : { 0.584755, 0.183819 }
UVî‘çÜ1630 : { 0.589167, 0.15133 }
UVî‘çÜ1631 : { 0.588708, 0.183819 }
UVî‘çÜ1632 : { 0.273262, 0.183819 }
UVî‘çÜ1633 : { 0.277123, 0.15133 }
UVî‘çÜ1634 : { 0.275418, 0.183819 }
UVî‘çÜ1635 : { 0.589167, 0.15133 }
UVî‘çÜ1636 : { 0.59057, 0.183819 }
UVî‘çÜ1637 : { 0.588708, 0.183819 }
UVî‘çÜ1638 : { 0.277123, 0.15133 }
UVî‘çÜ1639 : { 0.273262, 0.183819 }
UVî‘çÜ1640 : { 0.271538, 0.183819 }
UVî‘çÜ1641 : { 0.59057, 0.183819 }
UVî‘çÜ1642 : { 0.589167, 0.15133 }
UVî‘çÜ1643 : { 0.592139, 0.183819 }
UVî‘çÜ1644 : { 0.277123, 0.15133 }
UVî‘çÜ1645 : { 0.271538, 0.183819 }
UVî‘çÜ1646 : { 0.262672, 0.183819 }
UVî‘çÜ1647 : { 0.589167, 0.15133 }
UVî‘çÜ1648 : { 0.608658, 0.183819 }
UVî‘çÜ1649 : { 0.592139, 0.183819 }
UVî‘çÜ1650 : { 0.277123, 0.15133 }
UVî‘çÜ1651 : { 0.262672, 0.183819 }
UVî‘çÜ1652 : { 0.249259, 0.15133 }
UVî‘çÜ1653 : { 0.0346312, 0.15133 }
UVî‘çÜ1654 : { 0.0208523, 0.183819 }
UVî‘çÜ1655 : { 0.00704362, 0.15133 }
UVî‘çÜ1656 : { 0.249259, 0.15133 }
UVî‘çÜ1657 : { 0.262672, 0.183819 }
UVî‘çÜ1658 : { 0.253972, 0.183819 }
UVî‘çÜ1659 : { 0.0208523, 0.183819 }
UVî‘çÜ1660 : { 0.0346312, 0.15133 }
UVî‘çÜ1661 : { 0.0382535, 0.183819 }
UVî‘çÜ1662 : { 0.252203, 0.183819 }
UVî‘çÜ1663 : { 0.249259, 0.15133 }
UVî‘çÜ1664 : { 0.253972, 0.183819 }
UVî‘çÜ1665 : { 0.0382535, 0.183819 }
UVî‘çÜ1666 : { 0.0346312, 0.15133 }
UVî‘çÜ1667 : { 0.0417963, 0.183819 }
UVî‘çÜ1668 : { 0.249771, 0.183819 }
UVî‘çÜ1669 : { 0.249259, 0.15133 }
UVî‘çÜ1670 : { 0.252203, 0.183819 }
UVî‘çÜ1671 : { 0.0417963, 0.183819 }
UVî‘çÜ1672 : { 0.0346312, 0.15133 }
UVî‘çÜ1673 : { 0.0442047, 0.183819 }
UVî‘çÜ1674 : { 0.249259, 0.15133 }
UVî‘çÜ1675 : { 0.249771, 0.183819 }
UVî‘çÜ1676 : { 0.229327, 0.183819 }
UVî‘çÜ1677 : { 0.0346312, 0.15133 }
UVî‘çÜ1678 : { 0.0549905, 0.183819 }
UVî‘çÜ1679 : { 0.0442047, 0.183819 }
UVî‘çÜ1680 : { 0.249259, 0.15133 }
UVî‘çÜ1681 : { 0.229327, 0.183819 }
UVî‘çÜ1682 : { 0.204124, 0.15133 }
UVî‘çÜ1683 : { 0.0736039, 0.15133 }
UVî‘çÜ1684 : { 0.0549905, 0.183819 }
UVî‘çÜ1685 : { 0.0346312, 0.15133 }
UVî‘çÜ1686 : { 0.204124, 0.15133 }
UVî‘çÜ1687 : { 0.229327, 0.183819 }
UVî‘çÜ1688 : { 0.200581, 0.183819 }
UVî‘çÜ1689 : { 0.0736039, 0.15133 }
UVî‘çÜ1690 : { 0.0658464, 0.183819 }
UVî‘çÜ1691 : { 0.0549905, 0.183819 }
UVî‘çÜ1692 : { 0.19946, 0.183819 }
UVî‘çÜ1693 : { 0.204124, 0.15133 }
UVî‘çÜ1694 : { 0.200581, 0.183819 }
UVî‘çÜ1695 : { 0.0736039, 0.15133 }
UVî‘çÜ1696 : { 0.0683828, 0.183819 }
UVî‘çÜ1697 : { 0.0658464, 0.183819 }
UVî‘çÜ1698 : { 0.204124, 0.15133 }
UVî‘çÜ1699 : { 0.19946, 0.183819 }
UVî‘çÜ1700 : { 0.197061, 0.183819 }
UVî‘çÜ1701 : { 0.0683828, 0.183819 }
UVî‘çÜ1702 : { 0.0736039, 0.15133 }
UVî‘çÜ1703 : { 0.0720215, 0.183819 }
