
[MeshData]

UVêî : 5550

UVî‘çÜ0 : { 1.09813, 0.764058 }
UVî‘çÜ1373 : { 1.12478, 0.0667697 }
UVî‘çÜ1374 : { 1.10428, 0.067165 }
UVî‘çÜ1375 : { 1.12528, 0.0531974 }
UVî‘çÜ1376 : { 1.10507, 0.0545163 }
UVî‘çÜ1377 : { 1.10463, 0.0327508 }
UVî‘çÜ1378 : { 1.10507, 0.0545163 }
UVî‘çÜ1379 : { 1.11318, 0.0327508 }
UVî‘çÜ1380 : { 1.07318, 0.366202 }
UVî‘çÜ1381 : { 1.05915, 0.32155 }
UVî‘çÜ1382 : { 1.01793, 0.371597 }
UVî‘çÜ1383 : { 1.33429, 0.232568 }
UVî‘çÜ1384 : { 1.33429, 0.152812 }
UVî‘çÜ1385 : { 1.34888, 0.227152 }
UVî‘çÜ1386 : { 1.1139, 0.148041 }
UVî‘çÜ1387 : { 1.08666, 0.192076 }
UVî‘çÜ1388 : { 1.11594, 0.199535 }
UVî‘çÜ1389 : { 1.33429, 0.331207 }
UVî‘çÜ1390 : { 1.33429, 0.308089 }
UVî‘çÜ1391 : { 1.37211, 0.321713 }
UVî‘çÜ1392 : { 1.07872, 0.111509 }
UVî‘çÜ1393 : { 1.10034, 0.103988 }
UVî‘çÜ1394 : { 1.07016, 0.0918584 }
UVî‘çÜ1395 : { 1.22738, 0.234516 }
UVî‘çÜ1396 : { 1.25292, 0.237956 }
UVî‘çÜ1397 : { 1.25692, 0.208239 }
UVî‘çÜ1398 : { 1.22738, 0.234516 }
UVî‘çÜ1399 : { 1.25692, 0.208239 }
UVî‘çÜ1400 : { 1.23503, 0.204415 }
UVî‘çÜ1401 : { 1.35127, 0.285933 }
UVî‘çÜ1402 : { 1.36572, 0.2759 }
UVî‘çÜ1403 : { 1.35203, 0.293508 }
UVî‘çÜ1404 : { 1.0796, 0.976325 }
UVî‘çÜ1405 : { 1.08427, 0.945466 }
UVî‘çÜ1406 : { 1.02095, 0.970644 }
UVî‘çÜ1407 : { 1.34888, 0.227152 }
UVî‘çÜ1408 : { 1.36286, 0.218524 }
UVî‘çÜ1409 : { 1.35127, 0.285933 }
UVî‘çÜ1410 : { 1.45256, 0.897673 }
UVî‘çÜ1411 : { 1.50012, 0.870433 }
UVî‘çÜ1412 : { 1.45903, 0.869554 }
UVî‘çÜ1413 : { 1.50764, 0.923574 }
UVî‘çÜ1414 : { 1.50003, 0.899766 }
UVî‘çÜ1415 : { 1.49224, 0.921354 }
UVî‘çÜ1416 : { 1.12877, 0.983027 }
UVî‘çÜ1417 : { 1.13198, 0.953893 }
UVî‘çÜ1418 : { 1.0796, 0.976325 }
UVî‘çÜ1419 : { 1.41196, 0.248092 }
UVî‘çÜ1420 : { 1.40396, 0.22722 }
UVî‘çÜ1421 : { 1.42685, 0.194368 }
UVî‘çÜ1422 : { 1.10613, 0.11012 }
UVî‘çÜ1423 : { 1.12248, 0.104562 }
UVî‘çÜ1424 : { 1.1188, 0.0999147 }
UVî‘çÜ1425 : { 1.1188, 0.0999147 }
UVî‘çÜ1426 : { 1.10034, 0.103988 }
UVî‘çÜ1427 : { 1.10613, 0.11012 }
UVî‘çÜ1428 : { 1.12478, 0.0667697 }
UVî‘çÜ1429 : { 1.10437, 0.0792923 }
UVî‘çÜ1430 : { 1.12613, 0.0764311 }
UVî‘çÜ1431 : { 1.10437, 0.0792923 }
UVî‘çÜ1432 : { 1.12478, 0.0667697 }
UVî‘çÜ1433 : { 1.10428, 0.067165 }
UVî‘çÜ1434 : { 1.08554, 0.0860065 }
UVî‘çÜ1435 : { 1.1188, 0.0999147 }
UVî‘çÜ1436 : { 1.10444, 0.0881211 }
UVî‘çÜ1437 : { 1.45859, 0.184211 }
UVî‘çÜ1438 : { 1.45797, 0.223934 }
UVî‘çÜ1439 : { 1.45127, 0.218536 }
UVî‘çÜ1440 : { 1.45797, 0.223934 }
UVî‘çÜ1441 : { 1.45859, 0.184211 }
UVî‘çÜ1442 : { 1.4648, 0.185868 }
UVî‘çÜ1443 : { 1.05135, 0.109526 }
UVî‘çÜ1444 : { 1.07872, 0.111509 }
UVî‘çÜ1445 : { 1.04733, 0.0959713 }
UVî‘çÜ1446 : { 1.41196, 0.248092 }
UVî‘çÜ1447 : { 1.45797, 0.223934 }
UVî‘çÜ1448 : { 1.44361, 0.266589 }
UVî‘çÜ1449 : { 1.40519, 0.280186 }
UVî‘çÜ1450 : { 1.39171, 0.263243 }
UVî‘çÜ1451 : { 1.44361, 0.266589 }
UVî‘çÜ1452 : { 1.41904, 0.18084 }
UVî‘çÜ1453 : { 1.44141, 0.166787 }
UVî‘çÜ1454 : { 1.42685, 0.194368 }
UVî‘çÜ1455 : { 1.33429, 0.128981 }
UVî‘çÜ1456 : { 1.34391, 0.128981 }
UVî‘çÜ1457 : { 1.33429, 0.152812 }
UVî‘çÜ1458 : { 1.4353, 0.205657 }
UVî‘çÜ1459 : { 1.44367, 0.173625 }
UVî‘çÜ1460 : { 1.44607, 0.180872 }
UVî‘çÜ1461 : { 1.04733, 0.0959713 }
UVî‘çÜ1462 : { 1.01793, 0.0819477 }
UVî‘çÜ1463 : { 1.01793, 0.0957406 }
UVî‘çÜ1464 : { 1.10444, 0.0881211 }
UVî‘çÜ1465 : { 1.12756, 0.0866697 }
UVî‘çÜ1466 : { 1.10437, 0.0792923 }
UVî‘çÜ1467 : { 1.01793, 0.0957406 }
UVî‘çÜ1468 : { 1.05135, 0.109526 }
UVî‘çÜ1469 : { 1.04733, 0.0959713 }
UVî‘çÜ1470 : { 1.5675, 0.90924 }
UVî‘çÜ1471 : { 1.5564, 0.908254 }
UVî‘çÜ1472 : { 1.54811, 0.932933 }
UVî‘çÜ1473 : { 1.36572, 0.2759 }
UVî‘çÜ1474 : { 1.39171, 0.263243 }
UVî‘çÜ1475 : { 1.37104, 0.28889 }
UVî‘çÜ1476 : { 1.10444, 0.0881211 }
UVî‘çÜ1477 : { 1.13459, 0.0921327 }
UVî‘çÜ1478 : { 1.12756, 0.0866697 }
UVî‘çÜ1479 : { 1.04733, 0.0959713 }
UVî‘çÜ1480 : { 1.07872, 0.111509 }
UVî‘çÜ1481 : { 1.07016, 0.0918584 }
UVî‘çÜ1482 : { 1.33429, 0.152812 }
UVî‘çÜ1483 : { 1.35553, 0.152812 }
UVî‘çÜ1484 : { 1.34888, 0.227152 }
UVî‘çÜ1485 : { 1.49748, 0.806437 }
UVî‘çÜ1486 : { 1.49803, 0.826771 }
UVî‘çÜ1487 : { 1.54489, 0.811442 }
UVî‘çÜ1488 : { 1.42685, 0.194368 }
UVî‘çÜ1489 : { 1.44367, 0.173625 }
UVî‘çÜ1490 : { 1.4353, 0.205657 }
UVî‘çÜ1491 : { 1.37104, 0.28889 }
UVî‘çÜ1492 : { 1.37152, 0.298063 }
UVî‘çÜ1493 : { 1.36064, 0.302035 }
UVî‘çÜ1494 : { 1.8531, 0.971062 }
UVî‘çÜ1495 : { 1.90578, 0.959168 }
UVî‘çÜ1496 : { 1.85728, 0.952273 }
UVî‘çÜ1497 : { 1.45797, 0.223934 }
UVî‘çÜ1498 : { 1.41196, 0.248092 }
UVî‘çÜ1499 : { 1.45127, 0.218536 }
UVî‘çÜ1500 : { 1.39171, 0.263243 }
UVî‘çÜ1501 : { 1.40396, 0.22722 }
UVî‘çÜ1502 : { 1.41196, 0.248092 }
UVî‘çÜ1503 : { 1.01793, 0.0819477 }
UVî‘çÜ1504 : { 1.04733, 0.0959713 }
UVî‘çÜ1505 : { 1.04358, 0.0800694 }
UVî‘çÜ1506 : { 1.44, 0.284125 }
UVî‘çÜ1507 : { 1.40519, 0.280186 }
UVî‘çÜ1508 : { 1.44361, 0.266589 }
UVî‘çÜ1509 : { 1.77579, 0.854201 }
UVî‘çÜ1510 : { 1.7219, 0.824449 }
UVî‘çÜ1511 : { 1.68696, 0.854288 }
UVî‘çÜ1512 : { 1.35203, 0.293508 }
UVî‘çÜ1513 : { 1.33429, 0.292029 }
UVî‘çÜ1514 : { 1.35127, 0.285933 }
UVî‘çÜ1515 : { 1.33429, 0.292029 }
UVî‘çÜ1516 : { 1.35203, 0.293508 }
UVî‘çÜ1517 : { 1.33429, 0.300945 }
UVî‘çÜ1518 : { 1.39171, 0.263243 }
UVî‘çÜ1519 : { 1.41196, 0.248092 }
UVî‘çÜ1520 : { 1.44361, 0.266589 }
UVî‘çÜ1521 : { 1.4648, 0.185868 }
UVî‘çÜ1522 : { 1.49392, 0.183711 }
UVî‘çÜ1523 : { 1.45797, 0.223934 }
UVî‘çÜ1524 : { 1.493, 0.944581 }
UVî‘çÜ1525 : { 1.44687, 0.924802 }
UVî‘çÜ1526 : { 1.44855, 0.951016 }
UVî‘çÜ1527 : { 1.08962, 0.070057 }
UVî‘çÜ1528 : { 1.10437, 0.0792923 }
UVî‘çÜ1529 : { 1.10428, 0.067165 }
UVî‘çÜ1530 : { 1.44367, 0.173625 }
UVî‘çÜ1531 : { 1.42685, 0.194368 }
UVî‘çÜ1532 : { 1.44141, 0.166787 }
UVî‘çÜ1533 : { 1.44855, 0.951016 }
UVî‘çÜ1534 : { 1.37587, 0.935511 }
UVî‘çÜ1535 : { 1.37751, 0.964963 }
UVî‘çÜ1536 : { 1.36572, 0.2759 }
UVî‘çÜ1537 : { 1.39507, 0.203997 }
UVî‘çÜ1538 : { 1.39171, 0.263243 }
UVî‘çÜ1539 : { 1.46906, 0.621636 }
UVî‘çÜ1540 : { 1.39349, 0.595295 }
UVî‘çÜ1541 : { 1.39124, 0.622152 }
UVî‘çÜ1542 : { 1.23319, 0.830149 }
UVî‘çÜ1543 : { 1.26928, 0.853663 }
UVî‘çÜ1544 : { 1.27192, 0.832221 }
UVî‘çÜ1545 : { 1.26928, 0.853663 }
UVî‘çÜ1546 : { 1.23319, 0.830149 }
UVî‘çÜ1547 : { 1.2308, 0.852326 }
UVî‘çÜ1548 : { 1.40396, 0.22722 }
UVî‘çÜ1549 : { 1.41904, 0.18084 }
UVî‘çÜ1550 : { 1.42685, 0.194368 }
UVî‘çÜ1551 : { 1.50764, 0.923574 }
UVî‘çÜ1552 : { 1.49224, 0.921354 }
UVî‘çÜ1553 : { 1.50712, 0.943116 }
UVî‘çÜ1554 : { 1.33429, 0.292029 }
UVî‘çÜ1555 : { 1.33429, 0.232568 }
UVî‘çÜ1556 : { 1.34888, 0.227152 }
UVî‘çÜ1557 : { 1.61572, 0.867743 }
UVî‘çÜ1558 : { 1.58223, 0.862622 }
UVî‘çÜ1559 : { 1.60637, 0.894064 }
UVî‘çÜ1560 : { 1.5613, 0.609687 }
UVî‘çÜ1561 : { 1.54007, 0.611711 }
UVî‘çÜ1562 : { 1.58424, 0.645141 }
UVî‘çÜ1563 : { 1.34888, 0.227152 }
UVî‘çÜ1564 : { 1.35127, 0.285933 }
UVî‘çÜ1565 : { 1.33429, 0.292029 }
UVî‘çÜ1566 : { 1.05135, 0.109526 }
UVî‘çÜ1567 : { 1.01793, 0.0957406 }
UVî‘çÜ1568 : { 1.01793, 0.109668 }
UVî‘çÜ1569 : { 1.13459, 0.0921327 }
UVî‘çÜ1570 : { 1.1188, 0.0999147 }
UVî‘çÜ1571 : { 1.13807, 0.0948429 }
UVî‘çÜ1572 : { 1.12248, 0.104562 }
UVî‘çÜ1573 : { 1.13807, 0.0948429 }
UVî‘çÜ1574 : { 1.1188, 0.0999147 }
UVî‘çÜ1575 : { 1.37104, 0.28889 }
UVî‘çÜ1576 : { 1.40558, 0.287066 }
UVî‘çÜ1577 : { 1.37152, 0.298063 }
UVî‘çÜ1578 : { 1.44, 0.284125 }
UVî‘çÜ1579 : { 1.40558, 0.287066 }
UVî‘çÜ1580 : { 1.40519, 0.280186 }
UVî‘çÜ1581 : { 1.26586, 0.873806 }
UVî‘çÜ1582 : { 1.28755, 0.891776 }
UVî‘çÜ1583 : { 1.29208, 0.871983 }
UVî‘çÜ1584 : { 1.28755, 0.891776 }
UVî‘çÜ1585 : { 1.26586, 0.873806 }
UVî‘çÜ1586 : { 1.2613, 0.893904 }
UVî‘çÜ1587 : { 1.37211, 0.321713 }
UVî‘çÜ1588 : { 1.33429, 0.308089 }
UVî‘çÜ1589 : { 1.36064, 0.302035 }
UVî‘çÜ1590 : { 1.08554, 0.0860065 }
UVî‘çÜ1591 : { 1.07016, 0.0918584 }
UVî‘çÜ1592 : { 1.10034, 0.103988 }
UVî‘çÜ1593 : { 1.37104, 0.28889 }
UVî‘çÜ1594 : { 1.35203, 0.293508 }
UVî‘çÜ1595 : { 1.36572, 0.2759 }
UVî‘çÜ1596 : { 1.51219, 0.589615 }
UVî‘çÜ1597 : { 1.46631, 0.593247 }
UVî‘çÜ1598 : { 1.52278, 0.616883 }
UVî‘çÜ1599 : { 1.36064, 0.302035 }
UVî‘çÜ1600 : { 1.35203, 0.293508 }
UVî‘çÜ1601 : { 1.37104, 0.28889 }
UVî‘çÜ1602 : { 1.63958, 0.510593 }
UVî‘çÜ1603 : { 1.69313, 0.463296 }
UVî‘çÜ1604 : { 1.67617, 0.513739 }
UVî‘çÜ1605 : { 1.5708, 0.695934 }
UVî‘çÜ1606 : { 1.56913, 0.672192 }
UVî‘çÜ1607 : { 1.54435, 0.692721 }
UVî‘çÜ1608 : { 1.39194, 0.656142 }
UVî‘çÜ1609 : { 1.47689, 0.650727 }
UVî‘çÜ1610 : { 1.39124, 0.622152 }
UVî‘çÜ1611 : { 1.39319, 0.692699 }
UVî‘çÜ1612 : { 1.50449, 0.691253 }
UVî‘çÜ1613 : { 1.39194, 0.656142 }
UVî‘çÜ1614 : { 1.54489, 0.811442 }
UVî‘çÜ1615 : { 1.54371, 0.791894 }
UVî‘çÜ1616 : { 1.49748, 0.806437 }
UVî‘çÜ1617 : { 1.33429, 0.308089 }
UVî‘çÜ1618 : { 1.35203, 0.293508 }
UVî‘çÜ1619 : { 1.36064, 0.302035 }
UVî‘çÜ1620 : { 1.36572, 0.2759 }
UVî‘çÜ1621 : { 1.36286, 0.218524 }
UVî‘çÜ1622 : { 1.37568, 0.211823 }
UVî‘çÜ1623 : { 1.10444, 0.0881211 }
UVî‘çÜ1624 : { 1.10437, 0.0792923 }
UVî‘çÜ1625 : { 1.08554, 0.0860065 }
UVî‘çÜ1626 : { 1.36572, 0.2759 }
UVî‘çÜ1627 : { 1.35127, 0.285933 }
UVî‘çÜ1628 : { 1.36286, 0.218524 }
UVî‘çÜ1629 : { 1.37568, 0.211823 }
UVî‘çÜ1630 : { 1.39507, 0.203997 }
UVî‘çÜ1631 : { 1.36572, 0.2759 }
UVî‘çÜ1632 : { 1.37104, 0.28889 }
UVî‘çÜ1633 : { 1.40519, 0.280186 }
UVî‘çÜ1634 : { 1.40558, 0.287066 }
UVî‘çÜ1635 : { 1.33429, 0.308089 }
UVî‘çÜ1636 : { 1.33429, 0.300945 }
UVî‘çÜ1637 : { 1.35203, 0.293508 }
UVî‘çÜ1638 : { 1.39319, 0.692699 }
UVî‘çÜ1639 : { 1.39375, 0.719278 }
UVî‘çÜ1640 : { 1.50449, 0.691253 }
UVî‘çÜ1641 : { 1.73048, 0.794869 }
UVî‘çÜ1642 : { 1.79357, 0.780479 }
UVî‘çÜ1643 : { 1.73267, 0.769426 }
UVî‘çÜ1644 : { 1.1139, 0.148041 }
UVî‘çÜ1645 : { 1.15813, 0.167322 }
UVî‘çÜ1646 : { 1.12543, 0.134144 }
UVî‘çÜ1647 : { 1.8691, 0.642181 }
UVî‘çÜ1648 : { 1.87217, 0.604051 }
UVî‘çÜ1649 : { 1.76468, 0.633159 }
UVî‘çÜ1650 : { 1.60659, 0.641868 }
UVî‘çÜ1651 : { 1.58424, 0.645141 }
UVî‘çÜ1652 : { 1.60136, 0.666538 }
UVî‘çÜ1653 : { 1.64145, 0.948661 }
UVî‘çÜ1654 : { 1.66421, 0.971024 }
UVî‘çÜ1655 : { 1.7331, 0.949159 }
UVî‘çÜ1656 : { 1.54359, 0.832554 }
UVî‘çÜ1657 : { 1.59979, 0.842966 }
UVî‘çÜ1658 : { 1.61455, 0.815471 }
UVî‘çÜ1659 : { 1.7217, 0.62782 }
UVî‘çÜ1660 : { 1.72542, 0.667728 }
UVî‘çÜ1661 : { 1.76468, 0.633159 }
UVî‘çÜ1662 : { 1.79262, 0.798274 }
UVî‘çÜ1663 : { 1.73048, 0.794869 }
UVî‘çÜ1664 : { 1.78483, 0.826451 }
UVî‘çÜ1665 : { 1.59579, 0.913535 }
UVî‘çÜ1666 : { 1.60637, 0.894064 }
UVî‘çÜ1667 : { 1.5675, 0.90924 }
UVî‘çÜ1668 : { 1.73048, 0.794869 }
UVî‘çÜ1669 : { 1.68182, 0.770419 }
UVî‘çÜ1670 : { 1.68242, 0.795843 }
UVî‘çÜ1671 : { 1.76468, 0.633159 }
UVî‘çÜ1672 : { 1.7618, 0.600557 }
UVî‘çÜ1673 : { 1.7217, 0.62782 }
UVî‘çÜ1674 : { 1.68182, 0.770419 }
UVî‘çÜ1675 : { 1.62506, 0.772529 }
UVî‘çÜ1676 : { 1.68242, 0.795843 }
UVî‘çÜ1677 : { 1.7331, 0.949159 }
UVî‘çÜ1678 : { 1.66421, 0.971024 }
UVî‘çÜ1679 : { 1.73105, 0.97205 }
UVî‘çÜ1680 : { 1.73154, 0.719604 }
UVî‘çÜ1681 : { 1.73443, 0.748835 }
UVî‘çÜ1682 : { 1.78946, 0.721139 }
UVî‘çÜ1683 : { 1.78156, 0.700225 }
UVî‘çÜ1684 : { 1.77345, 0.674469 }
UVî‘çÜ1685 : { 1.7286, 0.695464 }
UVî‘çÜ1686 : { 1.60659, 0.641868 }
UVî‘çÜ1687 : { 1.57145, 0.608995 }
UVî‘çÜ1688 : { 1.58424, 0.645141 }
UVî‘çÜ1689 : { 1.49224, 0.921354 }
UVî‘çÜ1690 : { 1.45256, 0.897673 }
UVî‘çÜ1691 : { 1.44687, 0.924802 }
UVî‘çÜ1692 : { 1.74762, 0.916767 }
UVî‘çÜ1693 : { 1.7331, 0.949159 }
UVî‘çÜ1694 : { 1.86444, 0.922688 }
UVî‘çÜ1695 : { 1.6243, 0.71485 }
UVî‘çÜ1696 : { 1.62757, 0.731188 }
UVî‘çÜ1697 : { 1.67612, 0.715586 }
UVî‘çÜ1698 : { 1.44687, 0.924802 }
UVî‘çÜ1699 : { 1.493, 0.944581 }
UVî‘çÜ1700 : { 1.49224, 0.921354 }
UVî‘çÜ1701 : { 1.67024, 0.666043 }
UVî‘çÜ1702 : { 1.72542, 0.667728 }
UVî‘çÜ1703 : { 1.7217, 0.62782 }
UVî‘çÜ1704 : { 1.78483, 0.826451 }
UVî‘çÜ1705 : { 1.73048, 0.794869 }
UVî‘çÜ1706 : { 1.7219, 0.824449 }
UVî‘çÜ1707 : { 1.73154, 0.719604 }
UVî‘çÜ1708 : { 1.78156, 0.700225 }
UVî‘çÜ1709 : { 1.7286, 0.695464 }
UVî‘çÜ1710 : { 1.79336, 0.754179 }
UVî‘çÜ1711 : { 1.73443, 0.748835 }
UVî‘çÜ1712 : { 1.73267, 0.769426 }
UVî‘çÜ1713 : { 1.67024, 0.666043 }
UVî‘çÜ1714 : { 1.67267, 0.692664 }
UVî‘çÜ1715 : { 1.72542, 0.667728 }
UVî‘çÜ1716 : { 1.67612, 0.715586 }
UVî‘çÜ1717 : { 1.67267, 0.692664 }
UVî‘çÜ1718 : { 1.6243, 0.71485 }
UVî‘çÜ1719 : { 1.39349, 0.595295 }
UVî‘çÜ1720 : { 1.46906, 0.621636 }
UVî‘çÜ1721 : { 1.46631, 0.593247 }
UVî‘çÜ1722 : { 1.54435, 0.692721 }
UVî‘çÜ1723 : { 1.56913, 0.672192 }
UVî‘çÜ1724 : { 1.53896, 0.676367 }
UVî‘çÜ1725 : { 1.46373, 0.827324 }
UVî‘çÜ1726 : { 1.46949, 0.805671 }
UVî‘çÜ1727 : { 1.38732, 0.829274 }
UVî‘çÜ1728 : { 1.5675, 0.90924 }
UVî‘çÜ1729 : { 1.60637, 0.894064 }
UVî‘çÜ1730 : { 1.57464, 0.888644 }
UVî‘çÜ1731 : { 1.5613, 0.609687 }
UVî‘çÜ1732 : { 1.58424, 0.645141 }
UVî‘çÜ1733 : { 1.57145, 0.608995 }
UVî‘çÜ1734 : { 1.68182, 0.770419 }
UVî‘çÜ1735 : { 1.73267, 0.769426 }
UVî‘çÜ1736 : { 1.6798, 0.748177 }
UVî‘çÜ1737 : { 1.7331, 0.949159 }
UVî‘çÜ1738 : { 1.74762, 0.916767 }
UVî‘çÜ1739 : { 1.64145, 0.948661 }
UVî‘çÜ1740 : { 1.7217, 0.62782 }
UVî‘çÜ1741 : { 1.7618, 0.600557 }
UVî‘çÜ1742 : { 1.70591, 0.595426 }
UVî‘çÜ1743 : { 1.5675, 0.90924 }
UVî‘çÜ1744 : { 1.58319, 0.935986 }
UVî‘çÜ1745 : { 1.59579, 0.913535 }
UVî‘çÜ1746 : { 1.5503, 0.580651 }
UVî‘çÜ1747 : { 1.57145, 0.608995 }
UVî‘çÜ1748 : { 1.56855, 0.577634 }
UVî‘çÜ1749 : { 1.50764, 0.923574 }
UVî‘çÜ1750 : { 1.52094, 0.925183 }
UVî‘çÜ1751 : { 1.52298, 0.906032 }
UVî‘çÜ1752 : { 1.55682, 0.648082 }
UVî‘çÜ1753 : { 1.60136, 0.666538 }
UVî‘çÜ1754 : { 1.58424, 0.645141 }
UVî‘çÜ1755 : { 1.59979, 0.842966 }
UVî‘çÜ1756 : { 1.62, 0.844849 }
UVî‘çÜ1757 : { 1.61455, 0.815471 }
UVî‘çÜ1758 : { 1.19818, 0.714024 }
UVî‘çÜ1759 : { 1.19507, 0.732396 }
UVî‘çÜ1760 : { 1.16993, 0.697173 }
UVî‘çÜ1761 : { 1.60857, 0.604779 }
UVî‘çÜ1762 : { 1.56855, 0.577634 }
UVî‘çÜ1763 : { 1.57145, 0.608995 }
UVî‘çÜ1764 : { 1.54435, 0.692721 }
UVî‘çÜ1765 : { 1.53896, 0.676367 }
UVî‘çÜ1766 : { 1.50449, 0.691253 }
UVî‘çÜ1767 : { 1.68242, 0.795843 }
UVî‘çÜ1768 : { 1.62506, 0.772529 }
UVî‘çÜ1769 : { 1.62154, 0.794305 }
UVî‘çÜ1770 : { 1.60659, 0.641868 }
UVî‘çÜ1771 : { 1.60857, 0.604779 }
UVî‘çÜ1772 : { 1.57145, 0.608995 }
UVî‘çÜ1773 : { 1.66733, 0.626266 }
UVî‘çÜ1774 : { 1.67024, 0.666043 }
UVî‘çÜ1775 : { 1.7217, 0.62782 }
UVî‘çÜ1776 : { 1.62, 0.844849 }
UVî‘çÜ1777 : { 1.59979, 0.842966 }
UVî‘çÜ1778 : { 1.61572, 0.867743 }
UVî‘çÜ1779 : { 1.78946, 0.721139 }
UVî‘çÜ1780 : { 1.73443, 0.748835 }
UVî‘çÜ1781 : { 1.79336, 0.754179 }
UVî‘çÜ1782 : { 1.60078, 0.571986 }
UVî‘çÜ1783 : { 1.56855, 0.577634 }
UVî‘çÜ1784 : { 1.60857, 0.604779 }
UVî‘çÜ1785 : { 1.7286, 0.695464 }
UVî‘çÜ1786 : { 1.77345, 0.674469 }
UVî‘çÜ1787 : { 1.72542, 0.667728 }
UVî‘çÜ1788 : { 1.6616, 0.595844 }
UVî‘çÜ1789 : { 1.60857, 0.604779 }
UVî‘çÜ1790 : { 1.66733, 0.626266 }
UVî‘çÜ1791 : { 1.60637, 0.894064 }
UVî‘çÜ1792 : { 1.67472, 0.87744 }
UVî‘çÜ1793 : { 1.61572, 0.867743 }
UVî‘çÜ1794 : { 1.60637, 0.894064 }
UVî‘çÜ1795 : { 1.58223, 0.862622 }
UVî‘çÜ1796 : { 1.57464, 0.888644 }
UVî‘çÜ1797 : { 1.57145, 0.608995 }
UVî‘çÜ1798 : { 1.5503, 0.580651 }
UVî‘çÜ1799 : { 1.5613, 0.609687 }
UVî‘çÜ1800 : { 1.76741, 0.878656 }
UVî‘çÜ1801 : { 1.77579, 0.854201 }
UVî‘çÜ1802 : { 1.68696, 0.854288 }
UVî‘çÜ1803 : { 1.54985, 0.8847 }
UVî‘çÜ1804 : { 1.54497, 0.906758 }
UVî‘çÜ1805 : { 1.57464, 0.888644 }
UVî‘çÜ1806 : { 1.52298, 0.906032 }
UVî‘çÜ1807 : { 1.54985, 0.8847 }
UVî‘çÜ1808 : { 1.50003, 0.899766 }
UVî‘çÜ1809 : { 1.67472, 0.87744 }
UVî‘çÜ1810 : { 1.76741, 0.878656 }
UVî‘çÜ1811 : { 1.68696, 0.854288 }
UVî‘çÜ1812 : { 1.54985, 0.8847 }
UVî‘çÜ1813 : { 1.54815, 0.855505 }
UVî‘çÜ1814 : { 1.50012, 0.870433 }
UVî‘çÜ1815 : { 1.57464, 0.888644 }
UVî‘çÜ1816 : { 1.5564, 0.908254 }
UVî‘çÜ1817 : { 1.5675, 0.90924 }
UVî‘çÜ1818 : { 1.7219, 0.824449 }
UVî‘çÜ1819 : { 1.77579, 0.854201 }
UVî‘çÜ1820 : { 1.78483, 0.826451 }
UVî‘çÜ1821 : { 1.68696, 0.854288 }
UVî‘çÜ1822 : { 1.67794, 0.823932 }
UVî‘çÜ1823 : { 1.62, 0.844849 }
UVî‘çÜ1824 : { 1.67612, 0.715586 }
UVî‘çÜ1825 : { 1.62757, 0.731188 }
UVî‘çÜ1826 : { 1.67812, 0.730772 }
UVî‘çÜ1827 : { 1.58223, 0.862622 }
UVî‘çÜ1828 : { 1.61572, 0.867743 }
UVî‘çÜ1829 : { 1.59979, 0.842966 }
UVî‘çÜ1830 : { 1.68865, 0.566152 }
UVî‘çÜ1831 : { 1.65612, 0.566426 }
UVî‘çÜ1832 : { 1.69761, 0.580886 }
UVî‘çÜ1833 : { 1.53102, 0.928008 }
UVî‘çÜ1834 : { 1.54497, 0.906758 }
UVî‘çÜ1835 : { 1.52094, 0.925183 }
UVî‘çÜ1836 : { 1.62937, 0.75064 }
UVî‘çÜ1837 : { 1.6798, 0.748177 }
UVî‘çÜ1838 : { 1.62757, 0.731188 }
UVî‘çÜ1839 : { 1.67812, 0.730772 }
UVî‘çÜ1840 : { 1.62757, 0.731188 }
UVî‘çÜ1841 : { 1.6798, 0.748177 }
UVî‘çÜ1842 : { 1.79357, 0.780479 }
UVî‘çÜ1843 : { 1.73048, 0.794869 }
UVî‘çÜ1844 : { 1.79262, 0.798274 }
UVî‘çÜ1845 : { 1.72542, 0.667728 }
UVî‘çÜ1846 : { 1.67267, 0.692664 }
UVî‘çÜ1847 : { 1.7286, 0.695464 }
UVî‘çÜ1848 : { 1.67267, 0.692664 }
UVî‘çÜ1849 : { 1.67612, 0.715586 }
UVî‘çÜ1850 : { 1.7286, 0.695464 }
UVî‘çÜ1851 : { 1.67024, 0.666043 }
UVî‘çÜ1852 : { 1.60136, 0.666538 }
UVî‘çÜ1853 : { 1.67267, 0.692664 }
UVî‘çÜ1854 : { 1.493, 0.944581 }
UVî‘çÜ1855 : { 1.50712, 0.943116 }
UVî‘çÜ1856 : { 1.49224, 0.921354 }
UVî‘çÜ1857 : { 1.6243, 0.71485 }
UVî‘çÜ1858 : { 1.67267, 0.692664 }
UVî‘çÜ1859 : { 1.6114, 0.693678 }
UVî‘çÜ1860 : { 1.50028, 0.847931 }
UVî‘çÜ1861 : { 1.50012, 0.870433 }
UVî‘çÜ1862 : { 1.54815, 0.855505 }
UVî‘çÜ1863 : { 1.54811, 0.932933 }
UVî‘çÜ1864 : { 1.58319, 0.935986 }
UVî‘çÜ1865 : { 1.5675, 0.90924 }
UVî‘çÜ1866 : { 1.65612, 0.566426 }
UVî‘çÜ1867 : { 1.60078, 0.571986 }
UVî‘çÜ1868 : { 1.6616, 0.595844 }
UVî‘çÜ1869 : { 1.65809, 0.902117 }
