
[MeshData]

UVêî : 2232

UVî‘çÜ0 : { 0.368486, 0.462798 }
UVî‘çÜ516 : { 0.503804, 0.488474 }
UVî‘çÜ517 : { 0.490547, 0.487239 }
UVî‘çÜ518 : { 0.492601, 0.473704 }
UVî‘çÜ519 : { 0.329551, 0.460571 }
UVî‘çÜ520 : { 0.337583, 0.469419 }
UVî‘çÜ521 : { 0.337583, 0.469419 }
UVî‘çÜ522 : { 0.339285, 0.461128 }
UVî‘çÜ523 : { 0.337583, 0.469419 }
UVî‘çÜ524 : { 0.33604, 0.460942 }
UVî‘çÜ525 : { 0.408587, 0.463523 }
UVî‘çÜ526 : { 0.42209, 0.462281 }
UVî‘çÜ527 : { 0.424415, 0.475057 }
UVî‘çÜ528 : { 0.435594, 0.461039 }
UVî‘çÜ529 : { 0.424415, 0.475057 }
UVî‘çÜ530 : { 0.42209, 0.462281 }
UVî‘çÜ531 : { 0.449097, 0.459797 }
UVî‘çÜ532 : { 0.451533, 0.473188 }
UVî‘çÜ533 : { 0.435594, 0.461039 }
UVî‘çÜ534 : { 0.4626, 0.458555 }
UVî‘çÜ535 : { 0.451533, 0.473188 }
UVî‘çÜ536 : { 0.449097, 0.459797 }
UVî‘çÜ537 : { 0.476103, 0.457313 }
UVî‘çÜ538 : { 0.478652, 0.471318 }
UVî‘çÜ539 : { 0.4626, 0.458555 }
UVî‘çÜ540 : { 0.489607, 0.456071 }
UVî‘çÜ541 : { 0.478652, 0.471318 }
UVî‘çÜ542 : { 0.476103, 0.457313 }
UVî‘çÜ543 : { 0.373883, 0.483814 }
UVî‘çÜ544 : { 0.375314, 0.473239 }
UVî‘çÜ545 : { 0.383963, 0.483256 }
UVî‘çÜ546 : { 0.363802, 0.484372 }
UVî‘çÜ547 : { 0.375314, 0.473239 }
UVî‘çÜ548 : { 0.373883, 0.483814 }
UVî‘çÜ549 : { 0.368595, 0.46284 }
UVî‘çÜ550 : { 0.36387, 0.472487 }
UVî‘çÜ551 : { 0.35562, 0.462013 }
UVî‘çÜ552 : { 0.342644, 0.461185 }
UVî‘çÜ553 : { 0.337643, 0.46926 }
UVî‘çÜ554 : { 0.329668, 0.460358 }
UVî‘çÜ555 : { 0.333191, 0.478957 }
UVî‘çÜ556 : { 0.338402, 0.486771 }
UVî‘çÜ557 : { 0.332053, 0.487371 }
UVî‘çÜ558 : { 0.489782, 0.456905 }
UVî‘çÜ559 : { 0.478725, 0.472083 }
UVî‘çÜ560 : { 0.476268, 0.458058 }
UVî‘çÜ561 : { 0.476268, 0.458058 }
UVî‘çÜ562 : { 0.478725, 0.472083 }
UVî‘çÜ563 : { 0.462754, 0.459212 }
UVî‘çÜ564 : { 0.35562, 0.462013 }
UVî‘çÜ565 : { 0.350757, 0.470873 }
UVî‘çÜ566 : { 0.349132, 0.461599 }
UVî‘çÜ567 : { 0.349132, 0.461599 }
UVî‘çÜ568 : { 0.350757, 0.470873 }
UVî‘çÜ569 : { 0.342644, 0.461185 }
UVî‘çÜ570 : { 0.503737, 0.48816 }
UVî‘çÜ571 : { 0.490495, 0.48697 }
UVî‘çÜ572 : { 0.492287, 0.473734 }
UVî‘çÜ573 : { 0.477253, 0.485781 }
UVî‘çÜ574 : { 0.492287, 0.473734 }
UVî‘çÜ575 : { 0.490495, 0.48697 }
UVî‘çÜ576 : { 0.351102, 0.485571 }
UVî‘çÜ577 : { 0.358777, 0.475184 }
UVî‘çÜ578 : { 0.363802, 0.484372 }
UVî‘çÜ579 : { 0.462754, 0.459212 }
UVî‘çÜ580 : { 0.45159, 0.473775 }
UVî‘çÜ581 : { 0.449241, 0.460366 }
UVî‘çÜ582 : { 0.449241, 0.460366 }
UVî‘çÜ583 : { 0.45159, 0.473775 }
UVî‘çÜ584 : { 0.435727, 0.46152 }
UVî‘çÜ585 : { 0.344752, 0.486171 }
UVî‘çÜ586 : { 0.345984, 0.47707 }
UVî‘çÜ587 : { 0.351102, 0.485571 }
UVî‘çÜ588 : { 0.338402, 0.486771 }
UVî‘çÜ589 : { 0.345984, 0.47707 }
UVî‘çÜ590 : { 0.344752, 0.486171 }
UVî‘çÜ591 : { 0.464011, 0.484591 }
UVî‘çÜ592 : { 0.465779, 0.471532 }
UVî‘çÜ593 : { 0.477253, 0.485781 }
UVî‘çÜ594 : { 0.45077, 0.483402 }
UVî‘çÜ595 : { 0.465779, 0.471532 }
UVî‘çÜ596 : { 0.464011, 0.484591 }
UVî‘çÜ597 : { 0.363825, 0.472474 }
UVî‘çÜ598 : { 0.362423, 0.462451 }
UVî‘çÜ599 : { 0.368486, 0.462798 }
UVî‘çÜ600 : { 0.447569, 0.313379 }
UVî‘çÜ601 : { 0.471394, 0.348587 }
UVî‘çÜ602 : { 0.468187, 0.348587 }
UVî‘çÜ603 : { 0.33604, 0.460942 }
UVî‘çÜ604 : { 0.342529, 0.461313 }
UVî‘çÜ605 : { 0.337583, 0.469419 }
UVî‘çÜ606 : { 0.332949, 0.478821 }
UVî‘çÜ607 : { 0.332619, 0.487332 }
UVî‘çÜ608 : { 0.325264, 0.488029 }
UVî‘çÜ609 : { 0.358681, 0.474998 }
UVî‘çÜ610 : { 0.357366, 0.484988 }
UVî‘çÜ611 : { 0.350783, 0.485611 }
UVî‘çÜ612 : { 0.350783, 0.485611 }
UVî‘çÜ613 : { 0.357366, 0.484988 }
UVî‘çÜ614 : { 0.358681, 0.474998 }
UVî‘çÜ615 : { 0.325264, 0.488029 }
UVî‘çÜ616 : { 0.332619, 0.487332 }
UVî‘çÜ617 : { 0.332949, 0.478821 }
UVî‘çÜ618 : { 0.342529, 0.461313 }
UVî‘çÜ619 : { 0.339285, 0.461128 }
UVî‘çÜ620 : { 0.337583, 0.469419 }
UVî‘çÜ621 : { 0.4584, 0.260263 }
UVî‘çÜ622 : { 0.46153, 0.260263 }
UVî‘çÜ623 : { 0.451062, 0.295471 }
UVî‘çÜ624 : { 0.368486, 0.462798 }
UVî‘çÜ625 : { 0.362423, 0.462451 }
UVî‘çÜ626 : { 0.363825, 0.472474 }
UVî‘çÜ627 : { 0.471394, 0.348587 }
UVî‘çÜ628 : { 0.447569, 0.313379 }
UVî‘çÜ629 : { 0.476152, 0.348587 }
UVî‘çÜ630 : { 0.447569, 0.313379 }
UVî‘çÜ631 : { 0.487147, 0.348587 }
UVî‘çÜ632 : { 0.476152, 0.348587 }
UVî‘çÜ633 : { 0.467526, 0.260263 }
UVî‘çÜ634 : { 0.451062, 0.295471 }
UVî‘çÜ635 : { 0.46153, 0.260263 }
UVî‘çÜ636 : { 0.395331, 0.463499 }
UVî‘çÜ637 : { 0.404143, 0.475811 }
UVî‘çÜ638 : { 0.402015, 0.463663 }
UVî‘çÜ639 : { 0.467526, 0.260263 }
UVî‘çÜ640 : { 0.475092, 0.260263 }
UVî‘çÜ641 : { 0.451062, 0.295471 }
UVî‘çÜ642 : { 0.430663, 0.348587 }
UVî‘çÜ643 : { 0.412435, 0.313379 }
UVî‘çÜ644 : { 0.438783, 0.348587 }
UVî‘çÜ645 : { 0.394044, 0.482697 }
UVî‘çÜ646 : { 0.395596, 0.471234 }
UVî‘çÜ647 : { 0.383963, 0.483256 }
UVî‘çÜ648 : { 0.37717, 0.473797 }
UVî‘çÜ649 : { 0.375279, 0.463005 }
UVî‘çÜ650 : { 0.368595, 0.46284 }
UVî‘çÜ651 : { 0.375279, 0.463005 }
UVî‘çÜ652 : { 0.37717, 0.473797 }
UVî‘çÜ653 : { 0.381963, 0.463169 }
UVî‘çÜ654 : { 0.349019, 0.461685 }
UVî‘çÜ655 : { 0.350704, 0.470946 }
UVî‘çÜ656 : { 0.342529, 0.461313 }
UVî‘çÜ657 : { 0.355508, 0.462056 }
UVî‘çÜ658 : { 0.350704, 0.470946 }
UVî‘çÜ659 : { 0.349019, 0.461685 }
UVî‘çÜ660 : { 0.362423, 0.462451 }
UVî‘çÜ661 : { 0.363825, 0.472474 }
UVî‘çÜ662 : { 0.355508, 0.462056 }
UVî‘çÜ663 : { 0.388537, 0.463161 }
UVî‘çÜ664 : { 0.390621, 0.474615 }
UVî‘çÜ665 : { 0.381853, 0.46304 }
UVî‘çÜ666 : { 0.39522, 0.463282 }
UVî‘çÜ667 : { 0.390621, 0.474615 }
UVî‘çÜ668 : { 0.388537, 0.463161 }
UVî‘çÜ669 : { 0.401904, 0.463403 }
UVî‘çÜ670 : { 0.404111, 0.475533 }
UVî‘çÜ671 : { 0.39522, 0.463282 }
UVî‘çÜ672 : { 0.408587, 0.463523 }
UVî‘çÜ673 : { 0.404111, 0.475533 }
UVî‘çÜ674 : { 0.401904, 0.463403 }
UVî‘çÜ675 : { 0.344403, 0.486216 }
UVî‘çÜ676 : { 0.345815, 0.47691 }
UVî‘çÜ677 : { 0.350783, 0.485611 }
UVî‘çÜ678 : { 0.338023, 0.48682 }
UVî‘çÜ679 : { 0.345815, 0.47691 }
UVî‘çÜ680 : { 0.344403, 0.486216 }
UVî‘çÜ681 : { 0.332619, 0.487332 }
UVî‘çÜ682 : { 0.332949, 0.478821 }
UVî‘çÜ683 : { 0.338023, 0.48682 }
UVî‘çÜ684 : { 0.393903, 0.482733 }
UVî‘çÜ685 : { 0.395682, 0.471011 }
UVî‘çÜ686 : { 0.404023, 0.482176 }
UVî‘çÜ687 : { 0.383783, 0.483289 }
UVî‘çÜ688 : { 0.395682, 0.471011 }
UVî‘çÜ689 : { 0.393903, 0.482733 }
UVî‘çÜ690 : { 0.373663, 0.483846 }
UVî‘çÜ691 : { 0.375303, 0.473032 }
UVî‘çÜ692 : { 0.383783, 0.483289 }
UVî‘çÜ693 : { 0.363542, 0.484403 }
UVî‘çÜ694 : { 0.375303, 0.473032 }
UVî‘çÜ695 : { 0.373663, 0.483846 }
UVî‘çÜ696 : { 0.464034, 0.484768 }
UVî‘çÜ697 : { 0.46606, 0.471414 }
UVî‘çÜ698 : { 0.477291, 0.486004 }
UVî‘çÜ699 : { 0.450777, 0.483533 }
UVî‘çÜ700 : { 0.46606, 0.471414 }
UVî‘çÜ701 : { 0.464034, 0.484768 }
UVî‘çÜ702 : { 0.437521, 0.482298 }
UVî‘çÜ703 : { 0.439519, 0.469124 }
UVî‘çÜ704 : { 0.450777, 0.483533 }
UVî‘çÜ705 : { 0.424264, 0.481062 }
UVî‘çÜ706 : { 0.439519, 0.469124 }
UVî‘çÜ707 : { 0.437521, 0.482298 }
UVî‘çÜ708 : { 0.381853, 0.46304 }
UVî‘çÜ709 : { 0.377131, 0.473697 }
UVî‘çÜ710 : { 0.375169, 0.462919 }
UVî‘çÜ711 : { 0.368486, 0.462798 }
UVî‘çÜ712 : { 0.375169, 0.462919 }
UVî‘çÜ713 : { 0.377131, 0.473697 }
UVî‘çÜ714 : { 0.357366, 0.484988 }
UVî‘çÜ715 : { 0.358681, 0.474998 }
UVî‘çÜ716 : { 0.363542, 0.484403 }
UVî‘çÜ717 : { 0.404023, 0.482176 }
UVî‘çÜ718 : { 0.41606, 0.46899 }
UVî‘çÜ719 : { 0.414144, 0.481619 }
UVî‘çÜ720 : { 0.424264, 0.481062 }
UVî‘çÜ721 : { 0.414144, 0.481619 }
UVî‘çÜ722 : { 0.41606, 0.46899 }
UVî‘çÜ723 : { 0.477291, 0.486004 }
UVî‘çÜ724 : { 0.492601, 0.473704 }
UVî‘çÜ725 : { 0.490547, 0.487239 }
UVî‘çÜ726 : { 0.503804, 0.488474 }
UVî‘çÜ727 : { 0.490547, 0.487239 }
UVî‘çÜ728 : { 0.492601, 0.473704 }
UVî‘çÜ729 : { 0.329551, 0.460571 }
UVî‘çÜ730 : { 0.337583, 0.469419 }
UVî‘çÜ731 : { 0.337583, 0.469419 }
UVî‘çÜ732 : { 0.408587, 0.463523 }
UVî‘çÜ733 : { 0.42209, 0.462281 }
UVî‘çÜ734 : { 0.424415, 0.475057 }
UVî‘çÜ735 : { 0.435594, 0.461039 }
UVî‘çÜ736 : { 0.424415, 0.475057 }
UVî‘çÜ737 : { 0.42209, 0.462281 }
UVî‘çÜ738 : { 0.449097, 0.459797 }
UVî‘çÜ739 : { 0.451533, 0.473188 }
UVî‘çÜ740 : { 0.435594, 0.461039 }
UVî‘çÜ741 : { 0.4626, 0.458555 }
UVî‘çÜ742 : { 0.451533, 0.473188 }
UVî‘çÜ743 : { 0.449097, 0.459797 }
UVî‘çÜ744 : { 0.476103, 0.457313 }
UVî‘çÜ745 : { 0.478652, 0.471318 }
UVî‘çÜ746 : { 0.4626, 0.458555 }
UVî‘çÜ747 : { 0.489607, 0.456071 }
UVî‘çÜ748 : { 0.478652, 0.471318 }
UVî‘çÜ749 : { 0.476103, 0.457313 }
UVî‘çÜ750 : { 0.381963, 0.463169 }
UVî‘çÜ751 : { 0.37717, 0.473797 }
UVî‘çÜ752 : { 0.375279, 0.463005 }
UVî‘çÜ753 : { 0.368595, 0.46284 }
UVî‘çÜ754 : { 0.375279, 0.463005 }
UVî‘çÜ755 : { 0.37717, 0.473797 }
UVî‘çÜ756 : { 0.383963, 0.483256 }
UVî‘çÜ757 : { 0.395596, 0.471234 }
UVî‘çÜ758 : { 0.394044, 0.482697 }
UVî‘çÜ759 : { 0.394044, 0.482697 }
UVî‘çÜ760 : { 0.395596, 0.471234 }
UVî‘çÜ761 : { 0.404125, 0.482139 }
UVî‘çÜ762 : { 0.388647, 0.463334 }
UVî‘çÜ763 : { 0.390657, 0.474804 }
UVî‘çÜ764 : { 0.381963, 0.463169 }
UVî‘çÜ765 : { 0.395331, 0.463499 }
UVî‘çÜ766 : { 0.390657, 0.474804 }
UVî‘çÜ767 : { 0.388647, 0.463334 }
UVî‘çÜ768 : { 0.404125, 0.482139 }
UVî‘çÜ769 : { 0.415877, 0.46923 }
UVî‘çÜ770 : { 0.414205, 0.481581 }
UVî‘çÜ771 : { 0.424286, 0.481023 }
UVî‘çÜ772 : { 0.414205, 0.481581 }
UVî‘çÜ773 : { 0.415877, 0.46923 }
UVî‘çÜ774 : { 0.402015, 0.463663 }
UVî‘çÜ775 : { 0.404143, 0.475811 }
UVî‘çÜ776 : { 0.395331, 0.463499 }
UVî‘çÜ777 : { 0.408699, 0.463828 }
UVî‘çÜ778 : { 0.404143, 0.475811 }
UVî‘çÜ779 : { 0.402015, 0.463663 }
UVî‘çÜ780 : { 0.424286, 0.481023 }
UVî‘çÜ781 : { 0.439272, 0.469329 }
UVî‘çÜ782 : { 0.437528, 0.482212 }
UVî‘çÜ783 : { 0.437528, 0.482212 }
UVî‘çÜ784 : { 0.439272, 0.469329 }
UVî‘çÜ785 : { 0.45077, 0.483402 }
UVî‘çÜ786 : { 0.408699, 0.463828 }
UVî‘çÜ787 : { 0.422213, 0.462674 }
UVî‘çÜ788 : { 0.424454, 0.475468 }
UVî‘çÜ789 : { 0.435727, 0.46152 }
UVî‘çÜ790 : { 0.424454, 0.475468 }
UVî‘çÜ791 : { 0.422213, 0.462674 }
UVî‘çÜ792 : { 0.45077, 0.483402 }
UVî‘çÜ793 : { 0.465779, 0.471532 }
UVî‘çÜ794 : { 0.464011, 0.484591 }
UVî‘çÜ795 : { 0.464011, 0.484591 }
UVî‘çÜ796 : { 0.465779, 0.471532 }
UVî‘çÜ797 : { 0.477253, 0.485781 }
UVî‘çÜ798 : { 0.338402, 0.486771 }
UVî‘çÜ799 : { 0.345984, 0.47707 }
UVî‘çÜ800 : { 0.344752, 0.486171 }
UVî‘çÜ801 : { 0.344752, 0.486171 }
UVî‘çÜ802 : { 0.345984, 0.47707 }
UVî‘çÜ803 : { 0.351102, 0.485571 }
UVî‘çÜ804 : { 0.449241, 0.460366 }
UVî‘çÜ805 : { 0.45159, 0.473775 }
UVî‘çÜ806 : { 0.435727, 0.46152 }
UVî‘çÜ807 : { 0.462754, 0.459212 }
UVî‘çÜ808 : { 0.45159, 0.473775 }
UVî‘çÜ809 : { 0.449241, 0.460366 }
UVî‘çÜ810 : { 0.351102, 0.485571 }
UVî‘çÜ811 : { 0.358777, 0.475184 }
UVî‘çÜ812 : { 0.363802, 0.484372 }
UVî‘çÜ813 : { 0.477253, 0.485781 }
UVî‘çÜ814 : { 0.492287, 0.473734 }
UVî‘çÜ815 : { 0.490495, 0.48697 }
UVî‘çÜ816 : { 0.503737, 0.48816 }
UVî‘çÜ817 : { 0.490495, 0.48697 }
UVî‘çÜ818 : { 0.492287, 0.473734 }
UVî‘çÜ819 : { 0.349132, 0.461599 }
UVî‘çÜ820 : { 0.350757, 0.470873 }
UVî‘çÜ821 : { 0.342644, 0.461185 }
UVî‘çÜ822 : { 0.35562, 0.462013 }
UVî‘çÜ823 : { 0.350757, 0.470873 }
UVî‘çÜ824 : { 0.349132, 0.461599 }
UVî‘çÜ825 : { 0.476268, 0.458058 }
UVî‘çÜ826 : { 0.478725, 0.472083 }
UVî‘çÜ827 : { 0.462754, 0.459212 }
UVî‘çÜ828 : { 0.489782, 0.456905 }
UVî‘çÜ829 : { 0.478725, 0.472083 }
UVî‘çÜ830 : { 0.476268, 0.458058 }
UVî‘çÜ831 : { 0.333191, 0.478957 }
UVî‘çÜ832 : { 0.338402, 0.486771 }
UVî‘çÜ833 : { 0.332053, 0.487371 }
UVî‘çÜ834 : { 0.342644, 0.461185 }
UVî‘çÜ835 : { 0.337643, 0.46926 }
UVî‘çÜ836 : { 0.329668, 0.460358 }
UVî‘çÜ837 : { 0.368595, 0.46284 }
UVî‘çÜ838 : { 0.36387, 0.472487 }
UVî‘çÜ839 : { 0.35562, 0.462013 }
UVî‘çÜ840 : { 0.363802, 0.484372 }
UVî‘çÜ841 : { 0.375314, 0.473239 }
UVî‘çÜ842 : { 0.373883, 0.483814 }
UVî‘çÜ843 : { 0.373883, 0.483814 }
UVî‘çÜ844 : { 0.375314, 0.473239 }
UVî‘çÜ845 : { 0.383963, 0.483256 }
UVî‘çÜ846 : { 0.0895732, 0.348587 }
UVî‘çÜ847 : { 0.10497, 0.348587 }
UVî‘çÜ848 : { 0.106576, 0.313379 }
UVî‘çÜ849 : { 0.106576, 0.313379 }
UVî‘çÜ850 : { 0.10497, 0.348587 }
UVî‘çÜ851 : { 0.12916, 0.313379 }
UVî‘çÜ852 : { 0.0895732, 0.348587 }
UVî‘çÜ853 : { 0.106576, 0.313379 }
UVî‘çÜ854 : { 0.0852571, 0.348587 }
UVî‘çÜ855 : { 0.117454, 0.348587 }
UVî‘çÜ856 : { 0.12916, 0.313379 }
UVî‘çÜ857 : { 0.10497, 0.348587 }
UVî‘çÜ858 : { 0.106576, 0.313379 }
UVî‘çÜ859 : { 0.128762, 0.304425 }
UVî‘çÜ860 : { 0.10638, 0.304425 }
UVî‘çÜ861 : { 0.128762, 0.304425 }
UVî‘çÜ862 : { 0.106576, 0.313379 }
UVî‘çÜ863 : { 0.12916, 0.313379 }
UVî‘çÜ864 : { 0.0799704, 0.348587 }
UVî‘çÜ865 : { 0.0852571, 0.348587 }
UVî‘çÜ866 : { 0.106576, 0.313379 }
UVî‘çÜ867 : { 0.117454, 0.348587 }
UVî‘çÜ868 : { 0.125144, 0.348587 }
UVî‘çÜ869 : { 0.12916, 0.313379 }
UVî‘çÜ870 : { 0.128762, 0.304425 }
UVî‘çÜ871 : { 0.106185, 0.295471 }
UVî‘çÜ872 : { 0.10638, 0.304425 }
UVî‘çÜ873 : { 0.106185, 0.295471 }
UVî‘çÜ874 : { 0.128762, 0.304425 }
UVî‘çÜ875 : { 0.128364, 0.295471 }
UVî‘çÜ876 : { 0.162342, 0.304425 }
UVî‘çÜ877 : { 0.128762, 0.304425 }
UVî‘çÜ878 : { 0.16192, 0.313379 }
UVî‘çÜ879 : { 0.12916, 0.313379 }
UVî‘çÜ880 : { 0.16192, 0.313379 }
UVî‘çÜ881 : { 0.128762, 0.304425 }
UVî‘çÜ882 : { 0.10638, 0.304425 }
UVî‘çÜ883 : { 0.0604849, 0.304425 }
UVî‘çÜ884 : { 0.106576, 0.313379 }
UVî‘çÜ885 : { 0.0584694, 0.313379 }
UVî‘çÜ886 : { 0.106576, 0.313379 }
UVî‘çÜ887 : { 0.0604849, 0.304425 }
UVî‘çÜ888 : { 0.0799704, 0.348587 }
UVî‘çÜ889 : { 0.106576, 0.313379 }
UVî‘çÜ890 : { 0.0679367, 0.348587 }
UVî‘çÜ891 : { 0.132557, 0.348587 }
UVî‘çÜ892 : { 0.12916, 0.313379 }
UVî‘çÜ893 : { 0.125144, 0.348587 }
UVî‘çÜ894 : { 0.162342, 0.304425 }
UVî‘çÜ895 : { 0.128364, 0.295471 }
UVî‘çÜ896 : { 0.128762, 0.304425 }
UVî‘çÜ897 : { 0.128364, 0.295471 }
UVî‘çÜ898 : { 0.162342, 0.304425 }
UVî‘çÜ899 : { 0.162765, 0.295471 }
UVî‘çÜ900 : { 0.10638, 0.304425 }
UVî‘çÜ901 : { 0.0625005, 0.295471 }
UVî‘çÜ902 : { 0.0604849, 0.304425 }
UVî‘çÜ903 : { 0.0625005, 0.295471 }
UVî‘çÜ904 : { 0.10638, 0.304425 }
UVî‘çÜ905 : { 0.106185, 0.295471 }
UVî‘çÜ906 : { 0.128364, 0.295471 }
UVî‘çÜ907 : { 0.104487, 0.260263 }
UVî‘çÜ908 : { 0.106185, 0.295471 }
UVî‘çÜ909 : { 0.12916, 0.313379 }
UVî‘çÜ910 : { 0.148849, 0.348587 }
UVî‘çÜ911 : { 0.16192, 0.313379 }
UVî‘çÜ912 : { 0.181052, 0.304425 }
UVî‘çÜ913 : { 0.162342, 0.304425 }
UVî‘çÜ914 : { 0.180827, 0.313379 }
UVî‘çÜ915 : { 0.16192, 0.313379 }
UVî‘çÜ916 : { 0.180827, 0.313379 }
UVî‘çÜ917 : { 0.162342, 0.304425 }
UVî‘çÜ918 : { 0.0584694, 0.313379 }
UVî‘çÜ919 : { 0.0679367, 0.348587 }
UVî‘çÜ920 : { 0.106576, 0.313379 }
UVî‘çÜ921 : { 0.0369366, 0.313379 }
UVî‘çÜ922 : { 0.0604849, 0.304425 }
UVî‘çÜ923 : { 0.0369366, 0.304425 }
UVî‘çÜ924 : { 0.0604849, 0.304425 }
UVî‘çÜ925 : { 0.0369366, 0.313379 }
UVî‘çÜ926 : { 0.0584694, 0.313379 }
UVî‘çÜ927 : { 0.132557, 0.348587 }
UVî‘çÜ928 : { 0.148849, 0.348587 }
UVî‘çÜ929 : { 0.12916, 0.313379 }
UVî‘çÜ930 : { 0.181052, 0.304425 }
UVî‘çÜ931 : { 0.162765, 0.295471 }
UVî‘çÜ932 : { 0.162342, 0.304425 }
UVî‘çÜ933 : { 0.162765, 0.295471 }
UVî‘çÜ934 : { 0.181052, 0.304425 }
UVî‘çÜ935 : { 0.181277, 0.295471 }
UVî‘çÜ936 : { 0.162765, 0.295471 }
UVî‘çÜ937 : { 0.147318, 0.260263 }
UVî‘çÜ938 : { 0.128364, 0.295471 }
UVî‘çÜ939 : { 0.0369366, 0.304425 }
UVî‘çÜ940 : { 0.0604849, 0.304425 }
UVî‘çÜ941 : { 0.0625005, 0.295471 }
UVî‘çÜ942 : { 0.0369366, 0.304425 }
UVî‘çÜ943 : { 0.0625005, 0.295471 }
UVî‘çÜ944 : { 0.0369366, 0.295471 }
UVî‘çÜ945 : { 0.106185, 0.295471 }
UVî‘çÜ946 : { 0.0637655, 0.260263 }
UVî‘çÜ947 : { 0.0625005, 0.295471 }
UVî‘çÜ948 : { 0.106185, 0.295471 }
UVî‘çÜ949 : { 0.104487, 0.260263 }
UVî‘çÜ950 : { 0.0894577, 0.260263 }
UVî‘çÜ951 : { 0.104487, 0.260263 }
UVî‘çÜ952 : { 0.128364, 0.295471 }
UVî‘çÜ953 : { 0.116673, 0.260263 }
UVî‘çÜ954 : { 0.164622, 0.348587 }
UVî‘çÜ955 : { 0.16192, 0.313379 }
UVî‘çÜ956 : { 0.148849, 0.348587 }
UVî‘çÜ957 : { 0.180827, 0.313379 }
UVî‘çÜ958 : { 0.16192, 0.313379 }
UVî‘çÜ959 : { 0.18585, 0.348587 }
UVî‘çÜ960 : { 0.180827, 0.313379 }
UVî‘çÜ961 : { 0.200723, 0.313379 }
UVî‘çÜ962 : { 0.181052, 0.304425 }
UVî‘çÜ963 : { 0.200723, 0.313379 }
UVî‘çÜ964 : { 0.2008, 0.304425 }
UVî‘çÜ965 : { 0.181052, 0.304425 }
UVî‘çÜ966 : { 0.0499705, 0.348587 }
UVî‘çÜ967 : { 0.0679367, 0.348587 }
UVî‘çÜ968 : { 0.0584694, 0.313379 }
UVî‘çÜ969 : { 0.0369366, 0.313379 }
UVî‘çÜ970 : { 0.0186687, 0.348587 }
UVî‘çÜ971 : { 0.0584694, 0.313379 }
UVî‘çÜ972 : { 0.0369366, 0.313379 }
UVî‘çÜ973 : { 0.0604849, 0.304425 }
UVî‘çÜ974 : { 0.0584694, 0.313379 }
UVî‘çÜ975 : { 0.0604849, 0.304425 }
UVî‘çÜ976 : { 0.0369366, 0.313379 }
UVî‘çÜ977 : { 0.0369366, 0.304425 }
UVî‘çÜ978 : { 0.2008, 0.304425 }
UVî‘çÜ979 : { 0.181277, 0.295471 }
UVî‘çÜ980 : { 0.181052, 0.304425 }
UVî‘çÜ981 : { 0.181277, 0.295471 }
UVî‘çÜ982 : { 0.2008, 0.304425 }
UVî‘çÜ983 : { 0.200878, 0.295471 }
UVî‘çÜ984 : { 0.182852, 0.284657 }
UVî‘çÜ985 : { 0.162765, 0.295471 }
UVî‘çÜ986 : { 0.181277, 0.295471 }
UVî‘çÜ987 : { 0.128364, 0.295471 }
UVî‘çÜ988 : { 0.147318, 0.260263 }
UVî‘çÜ989 : { 0.131415, 0.260263 }
UVî‘çÜ990 : { 0.147318, 0.260263 }
UVî‘çÜ991 : { 0.162765, 0.295471 }
UVî‘çÜ992 : { 0.165683, 0.260262 }
UVî‘çÜ993 : { 0.00912513, 0.260263 }
UVî‘çÜ994 : { 0.0369366, 0.295471 }
UVî‘çÜ995 : { 0.0625005, 0.295471 }
UVî‘çÜ996 : { 0.0369366, 0.304425 }
UVî‘çÜ997 : { 0.0625005, 0.295471 }
UVî‘çÜ998 : { 0.0604849, 0.304425 }
UVî‘çÜ999 : { 0.0625005, 0.295471 }
UVî‘çÜ1000 : { 0.0369366, 0.304425 }
UVî‘çÜ1001 : { 0.0369366, 0.295471 }
UVî‘çÜ1002 : { 0.0625005, 0.295471 }
UVî‘çÜ1003 : { 0.0637655, 0.260263 }
UVî‘çÜ1004 : { 0.0530966, 0.260263 }
UVî‘çÜ1005 : { 0.0637655, 0.260263 }
UVî‘çÜ1006 : { 0.106185, 0.295471 }
UVî‘çÜ1007 : { 0.0800842, 0.260263 }
UVî‘çÜ1008 : { 0.0852447, 0.260263 }
UVî‘çÜ1009 : { 0.106185, 0.295471 }
UVî‘çÜ1010 : { 0.0894577, 0.260263 }
UVî‘çÜ1011 : { 0.128364, 0.295471 }
UVî‘çÜ1012 : { 0.124179, 0.260263 }
UVî‘çÜ1013 : { 0.116673, 0.260263 }
UVî‘çÜ1014 : { 0.164622, 0.348587 }
UVî‘çÜ1015 : { 0.171004, 0.348587 }
UVî‘çÜ1016 : { 0.16192, 0.313379 }
UVî‘çÜ1017 : { 0.195715, 0.348587 }
UVî‘çÜ1018 : { 0.180827, 0.313379 }
UVî‘çÜ1019 : { 0.18585, 0.348587 }
UVî‘çÜ1020 : { 0.177129, 0.348587 }
UVî‘çÜ1021 : { 0.18585, 0.348587 }
UVî‘çÜ1022 : { 0.16192, 0.313379 }
UVî‘çÜ1023 : { 0.180827, 0.313379 }
UVî‘çÜ1024 : { 0.20502, 0.348587 }
UVî‘çÜ1025 : { 0.200723, 0.313379 }
UVî‘çÜ1026 : { 0.200723, 0.313379 }
UVî‘çÜ1027 : { 0.21471, 0.304425 }
UVî‘çÜ1028 : { 0.2008, 0.304425 }
