
[MeshData]

UVêî : 6450

UVî‘çÜ0 : { 1.73582, 0.0891554 }
UVî‘çÜ1406 : { 1.66896, 0.091643 }
UVî‘çÜ1407 : { 1.66896, 0.091643 }
UVî‘çÜ1408 : { 1.68534, 0.0875331 }
UVî‘çÜ1409 : { 1.68236, 0.0775596 }
UVî‘çÜ1410 : { 1.54718, 0.0597541 }
UVî‘çÜ1411 : { 1.53998, 0.0777651 }
UVî‘çÜ1412 : { 1.54827, 0.0808287 }
UVî‘çÜ1413 : { 1.54827, 0.0808287 }
UVî‘çÜ1414 : { 1.55403, 0.0622711 }
UVî‘çÜ1415 : { 1.54718, 0.0597541 }
UVî‘çÜ1416 : { 1.65466, 0.0960388 }
UVî‘çÜ1417 : { 1.66896, 0.091643 }
UVî‘çÜ1418 : { 1.65139, 0.0854677 }
UVî‘çÜ1419 : { 1.66654, 0.0810303 }
UVî‘çÜ1420 : { 1.65139, 0.0854677 }
UVî‘çÜ1421 : { 1.66896, 0.091643 }
UVî‘çÜ1422 : { 1.83236, 0.510523 }
UVî‘çÜ1423 : { 1.82314, 0.50469 }
UVî‘çÜ1424 : { 1.82157, 0.510785 }
UVî‘çÜ1425 : { 1.82314, 0.50469 }
UVî‘çÜ1426 : { 1.83236, 0.510523 }
UVî‘çÜ1427 : { 1.8327, 0.504366 }
UVî‘çÜ1428 : { 1.54486, 0.0885679 }
UVî‘çÜ1429 : { 1.53998, 0.0777651 }
UVî‘çÜ1430 : { 1.53508, 0.0853097 }
UVî‘çÜ1431 : { 1.53998, 0.0777651 }
UVî‘çÜ1432 : { 1.54486, 0.0885679 }
UVî‘çÜ1433 : { 1.54827, 0.0808287 }
UVî‘çÜ1434 : { 1.52289, 0.0771734 }
UVî‘çÜ1435 : { 1.51738, 0.0867911 }
UVî‘çÜ1436 : { 1.53508, 0.0853097 }
UVî‘çÜ1437 : { 1.51738, 0.0867911 }
UVî‘çÜ1438 : { 1.53, 0.092928 }
UVî‘çÜ1439 : { 1.53508, 0.0853097 }
UVî‘çÜ1440 : { 1.49855, 0.0899358 }
UVî‘çÜ1441 : { 1.51156, 0.0963647 }
UVî‘çÜ1442 : { 1.50525, 0.0806011 }
UVî‘çÜ1443 : { 1.50525, 0.0806011 }
UVî‘çÜ1444 : { 1.51156, 0.0963647 }
UVî‘çÜ1445 : { 1.51738, 0.0867911 }
UVî‘çÜ1446 : { 1.75463, 0.073179 }
UVî‘çÜ1447 : { 1.76912, 0.0751027 }
UVî‘çÜ1448 : { 1.76205, 0.0660306 }
UVî‘çÜ1449 : { 1.76912, 0.0751027 }
UVî‘çÜ1450 : { 1.75463, 0.073179 }
UVî‘çÜ1451 : { 1.76136, 0.0824975 }
UVî‘çÜ1452 : { 1.59858, 0.119615 }
UVî‘çÜ1453 : { 1.58748, 0.118549 }
UVî‘çÜ1454 : { 1.59556, 0.13102 }
UVî‘çÜ1455 : { 1.59556, 0.13102 }
UVî‘çÜ1456 : { 1.58748, 0.118549 }
UVî‘çÜ1457 : { 1.58515, 0.129519 }
UVî‘çÜ1458 : { 1.83342, 0.456163 }
UVî‘çÜ1459 : { 1.83234, 0.449793 }
UVî‘çÜ1460 : { 1.82351, 0.454616 }
UVî‘çÜ1461 : { 1.83234, 0.449793 }
UVî‘çÜ1462 : { 1.82245, 0.448474 }
UVî‘çÜ1463 : { 1.82351, 0.454616 }
UVî‘çÜ1464 : { 1.58748, 0.118549 }
UVî‘çÜ1465 : { 1.57334, 0.128418 }
UVî‘çÜ1466 : { 1.58515, 0.129519 }
UVî‘çÜ1467 : { 1.57334, 0.128418 }
UVî‘çÜ1468 : { 1.58748, 0.118549 }
UVî‘çÜ1469 : { 1.57588, 0.118358 }
UVî‘çÜ1470 : { 1.57885, 0.107535 }
UVî‘çÜ1471 : { 1.56354, 0.115093 }
UVî‘çÜ1472 : { 1.57588, 0.118358 }
UVî‘çÜ1473 : { 1.56354, 0.115093 }
UVî‘çÜ1474 : { 1.57885, 0.107535 }
UVî‘çÜ1475 : { 1.56632, 0.104532 }
UVî‘çÜ1476 : { 1.55231, 0.0999898 }
UVî‘çÜ1477 : { 1.56632, 0.104532 }
UVî‘çÜ1478 : { 1.5697, 0.0941585 }
UVî‘çÜ1479 : { 1.55231, 0.0999898 }
UVî‘çÜ1480 : { 1.5697, 0.0941585 }
UVî‘çÜ1481 : { 1.55475, 0.0913266 }
UVî‘çÜ1482 : { 1.55475, 0.0913266 }
UVî‘çÜ1483 : { 1.54827, 0.0808287 }
UVî‘çÜ1484 : { 1.54486, 0.0885679 }
UVî‘çÜ1485 : { 1.54827, 0.0808287 }
UVî‘çÜ1486 : { 1.55475, 0.0913266 }
UVî‘çÜ1487 : { 1.55679, 0.0828108 }
UVî‘çÜ1488 : { 1.58748, 0.118549 }
UVî‘çÜ1489 : { 1.57885, 0.107535 }
UVî‘çÜ1490 : { 1.57588, 0.118358 }
UVî‘çÜ1491 : { 1.57885, 0.107535 }
UVî‘çÜ1492 : { 1.58748, 0.118549 }
UVî‘çÜ1493 : { 1.59104, 0.10789 }
UVî‘çÜ1494 : { 1.57885, 0.107535 }
UVî‘çÜ1495 : { 1.5697, 0.0941585 }
UVî‘çÜ1496 : { 1.56632, 0.104532 }
UVî‘çÜ1497 : { 1.5697, 0.0941585 }
UVî‘çÜ1498 : { 1.57885, 0.107535 }
UVî‘çÜ1499 : { 1.58364, 0.0955334 }
UVî‘çÜ1500 : { 1.68868, 0.0999772 }
UVî‘çÜ1501 : { 1.71135, 0.116434 }
UVî‘çÜ1502 : { 1.70455, 0.0955248 }
UVî‘çÜ1503 : { 1.71135, 0.116434 }
UVî‘çÜ1504 : { 1.68868, 0.0999772 }
UVî‘çÜ1505 : { 1.69823, 0.12334 }
UVî‘çÜ1506 : { 1.69823, 0.12334 }
UVî‘çÜ1507 : { 1.68276, 0.15437 }
UVî‘çÜ1508 : { 1.70653, 0.145669 }
UVî‘çÜ1509 : { 1.68276, 0.15437 }
UVî‘çÜ1510 : { 1.69823, 0.12334 }
UVî‘çÜ1511 : { 1.67687, 0.131956 }
UVî‘çÜ1512 : { 1.62366, 0.100184 }
UVî‘çÜ1513 : { 1.64186, 0.112696 }
UVî‘çÜ1514 : { 1.6388, 0.100474 }
UVî‘çÜ1515 : { 1.64186, 0.112696 }
UVî‘çÜ1516 : { 1.62366, 0.100184 }
UVî‘çÜ1517 : { 1.62666, 0.121335 }
UVî‘çÜ1518 : { 1.66597, 0.157886 }
UVî‘çÜ1519 : { 1.67687, 0.131956 }
UVî‘çÜ1520 : { 1.66141, 0.135468 }
UVî‘çÜ1521 : { 1.67687, 0.131956 }
UVî‘çÜ1522 : { 1.66597, 0.157886 }
UVî‘çÜ1523 : { 1.68276, 0.15437 }
UVî‘çÜ1524 : { 1.74379, 0.097495 }
UVî‘çÜ1525 : { 1.75315, 0.0900132 }
UVî‘çÜ1526 : { 1.73582, 0.0891554 }
UVî‘çÜ1527 : { 1.73582, 0.0891554 }
UVî‘çÜ1528 : { 1.75315, 0.0900132 }
UVî‘çÜ1529 : { 1.74559, 0.0816755 }
UVî‘çÜ1530 : { 1.84535, 0.503769 }
UVî‘çÜ1531 : { 1.85007, 0.509509 }
UVî‘çÜ1532 : { 1.85177, 0.504419 }
UVî‘çÜ1533 : { 1.85007, 0.509509 }
UVî‘çÜ1534 : { 1.84535, 0.503769 }
UVî‘çÜ1535 : { 1.84409, 0.509699 }
UVî‘çÜ1536 : { 1.85287, 0.500577 }
UVî‘çÜ1537 : { 1.86253, 0.50869 }
UVî‘çÜ1538 : { 1.86381, 0.504843 }
UVî‘çÜ1539 : { 1.86253, 0.50869 }
UVî‘çÜ1540 : { 1.85287, 0.500577 }
UVî‘çÜ1541 : { 1.85177, 0.504419 }
UVî‘çÜ1542 : { 1.86253, 0.50869 }
UVî‘çÜ1543 : { 1.88812, 0.521614 }
UVî‘çÜ1544 : { 1.8897, 0.518116 }
UVî‘çÜ1545 : { 1.88812, 0.521614 }
UVî‘çÜ1546 : { 1.86253, 0.50869 }
UVî‘çÜ1547 : { 1.8603, 0.513069 }
UVî‘çÜ1548 : { 1.74697, 0.189563 }
UVî‘çÜ1549 : { 1.73961, 0.177888 }
UVî‘çÜ1550 : { 1.74193, 0.190993 }
UVî‘çÜ1551 : { 1.73961, 0.177888 }
UVî‘çÜ1552 : { 1.74697, 0.189563 }
UVî‘çÜ1553 : { 1.74544, 0.175818 }
UVî‘çÜ1554 : { 1.73988, 0.134666 }
UVî‘çÜ1555 : { 1.75029, 0.153784 }
UVî‘çÜ1556 : { 1.74935, 0.13436 }
UVî‘çÜ1557 : { 1.75029, 0.153784 }
UVî‘çÜ1558 : { 1.73988, 0.134666 }
UVî‘çÜ1559 : { 1.74367, 0.155668 }
UVî‘çÜ1560 : { 1.75174, 0.172411 }
UVî‘çÜ1561 : { 1.74367, 0.155668 }
UVî‘çÜ1562 : { 1.73674, 0.158289 }
UVî‘çÜ1563 : { 1.75174, 0.172411 }
UVî‘çÜ1564 : { 1.73674, 0.158289 }
UVî‘çÜ1565 : { 1.74544, 0.175818 }
UVî‘çÜ1566 : { 1.73232, 0.178933 }
UVî‘çÜ1567 : { 1.74193, 0.190993 }
UVî‘çÜ1568 : { 1.73961, 0.177888 }
UVî‘çÜ1569 : { 1.74193, 0.190993 }
UVî‘çÜ1570 : { 1.73232, 0.178933 }
UVî‘çÜ1571 : { 1.73633, 0.191528 }
UVî‘çÜ1572 : { 1.72735, 0.209911 }
UVî‘çÜ1573 : { 1.70997, 0.2231 }
UVî‘çÜ1574 : { 1.7299, 0.215986 }
UVî‘çÜ1575 : { 1.70997, 0.2231 }
UVî‘çÜ1576 : { 1.72735, 0.209911 }
UVî‘çÜ1577 : { 1.70582, 0.215773 }
UVî‘çÜ1578 : { 1.68753, 0.218396 }
UVî‘çÜ1579 : { 1.68939, 0.225567 }
UVî‘çÜ1580 : { 1.69659, 0.218474 }
UVî‘çÜ1581 : { 1.69659, 0.218474 }
UVî‘çÜ1582 : { 1.68939, 0.225567 }
UVî‘çÜ1583 : { 1.69978, 0.225411 }
UVî‘çÜ1584 : { 1.66577, 0.204925 }
UVî‘çÜ1585 : { 1.65473, 0.201405 }
UVî‘çÜ1586 : { 1.65974, 0.210017 }
UVî‘çÜ1587 : { 1.65473, 0.201405 }
UVî‘çÜ1588 : { 1.66577, 0.204925 }
UVî‘çÜ1589 : { 1.66154, 0.198306 }
UVî‘çÜ1590 : { 1.65028, 0.203147 }
UVî‘çÜ1591 : { 1.6498, 0.182984 }
UVî‘çÜ1592 : { 1.64212, 0.183372 }
UVî‘çÜ1593 : { 1.6498, 0.182984 }
UVî‘çÜ1594 : { 1.65028, 0.203147 }
UVî‘çÜ1595 : { 1.65473, 0.201405 }
UVî‘çÜ1596 : { 1.64212, 0.183372 }
UVî‘çÜ1597 : { 1.63396, 0.161858 }
UVî‘çÜ1598 : { 1.63449, 0.184371 }
UVî‘çÜ1599 : { 1.62526, 0.164227 }
UVî‘çÜ1600 : { 1.63449, 0.184371 }
UVî‘çÜ1601 : { 1.63396, 0.161858 }
UVî‘çÜ1602 : { 1.86483, 0.454977 }
UVî‘çÜ1603 : { 1.88792, 0.451191 }
UVî‘çÜ1604 : { 1.88658, 0.447228 }
UVî‘çÜ1605 : { 1.88658, 0.447228 }
UVî‘çÜ1606 : { 1.86408, 0.450394 }
UVî‘çÜ1607 : { 1.86483, 0.454977 }
UVî‘çÜ1608 : { 1.85157, 0.462022 }
UVî‘çÜ1609 : { 1.86458, 0.458903 }
UVî‘çÜ1610 : { 1.84968, 0.457926 }
UVî‘çÜ1611 : { 1.86483, 0.454977 }
UVî‘çÜ1612 : { 1.84968, 0.457926 }
UVî‘çÜ1613 : { 1.86458, 0.458903 }
UVî‘çÜ1614 : { 1.61852, 0.126647 }
UVî‘çÜ1615 : { 1.61451, 0.11061 }
UVî‘çÜ1616 : { 1.6081, 0.122397 }
UVî‘çÜ1617 : { 1.61451, 0.11061 }
UVî‘çÜ1618 : { 1.61852, 0.126647 }
UVî‘çÜ1619 : { 1.62666, 0.121335 }
UVî‘çÜ1620 : { 1.84036, 0.457813 }
UVî‘çÜ1621 : { 1.84968, 0.457926 }
UVî‘çÜ1622 : { 1.84876, 0.45171 }
UVî‘çÜ1623 : { 1.84876, 0.45171 }
UVî‘çÜ1624 : { 1.84013, 0.451068 }
UVî‘çÜ1625 : { 1.84036, 0.457813 }
UVî‘çÜ1626 : { 1.6081, 0.122397 }
UVî‘çÜ1627 : { 1.59556, 0.13102 }
UVî‘çÜ1628 : { 1.60338, 0.132736 }
UVî‘çÜ1629 : { 1.59556, 0.13102 }
UVî‘çÜ1630 : { 1.6081, 0.122397 }
UVî‘çÜ1631 : { 1.59858, 0.119615 }
UVî‘çÜ1632 : { 1.5697, 0.0941585 }
UVî‘çÜ1633 : { 1.55679, 0.0828108 }
UVî‘çÜ1634 : { 1.55475, 0.0913266 }
UVî‘çÜ1635 : { 1.55679, 0.0828108 }
UVî‘çÜ1636 : { 1.5697, 0.0941585 }
UVî‘çÜ1637 : { 1.57326, 0.0839392 }
UVî‘çÜ1638 : { 1.65673, 0.108894 }
UVî‘çÜ1639 : { 1.64758, 0.135838 }
UVî‘çÜ1640 : { 1.66141, 0.135468 }
UVî‘çÜ1641 : { 1.64758, 0.135838 }
UVî‘çÜ1642 : { 1.65673, 0.108894 }
UVî‘çÜ1643 : { 1.64186, 0.112696 }
UVî‘çÜ1644 : { 1.6388, 0.100474 }
UVî‘çÜ1645 : { 1.6347, 0.088778 }
UVî‘çÜ1646 : { 1.62366, 0.100184 }
UVî‘çÜ1647 : { 1.91066, 0.229407 }
UVî‘çÜ1648 : { 1.9261, 0.229716 }
UVî‘çÜ1649 : { 1.90957, 0.198173 }
UVî‘çÜ1650 : { 1.70874, 0.0365526 }
UVî‘çÜ1651 : { 1.71471, 0.0434756 }
UVî‘çÜ1652 : { 1.71667, 0.0279558 }
UVî‘çÜ1653 : { 1.52345, 0.0393177 }
UVî‘çÜ1654 : { 1.52031, 0.0473267 }
UVî‘çÜ1655 : { 1.53787, 0.0418235 }
UVî‘çÜ1656 : { 1.9267, 0.25848 }
UVî‘çÜ1657 : { 1.93869, 0.229519 }
UVî‘çÜ1658 : { 1.9261, 0.229716 }
UVî‘çÜ1659 : { 1.95079, 0.199795 }
UVî‘çÜ1660 : { 1.97038, 0.174316 }
UVî‘çÜ1661 : { 1.95142, 0.1708 }
UVî‘çÜ1662 : { 1.87628, 0.150899 }
UVî‘çÜ1663 : { 1.8853, 0.15248 }
UVî‘çÜ1664 : { 1.87318, 0.109277 }
UVî‘çÜ1665 : { 1.86008, 0.0337339 }
UVî‘çÜ1666 : { 1.84921, 0.0369465 }
UVî‘çÜ1667 : { 1.86024, 0.0407966 }
UVî‘çÜ1668 : { 1.84921, 0.0369465 }
UVî‘çÜ1669 : { 1.86008, 0.0337339 }
UVî‘çÜ1670 : { 1.84882, 0.0316307 }
UVî‘çÜ1671 : { 1.83449, 0.30428 }
UVî‘çÜ1672 : { 1.8211, 0.336527 }
UVî‘çÜ1673 : { 1.83304, 0.337714 }
UVî‘çÜ1674 : { 1.87112, 0.0827404 }
UVî‘çÜ1675 : { 1.88208, 0.0474951 }
UVî‘çÜ1676 : { 1.8712, 0.0444387 }
UVî‘çÜ1677 : { 1.89229, 0.0738457 }
UVî‘çÜ1678 : { 1.8815, 0.0878695 }
UVî‘çÜ1679 : { 1.89155, 0.0935556 }
UVî‘çÜ1680 : { 1.88797, 0.303085 }
UVî‘çÜ1681 : { 1.88892, 0.258725 }
UVî‘çÜ1682 : { 1.87904, 0.301783 }
UVî‘çÜ1683 : { 1.89165, 0.104067 }
UVî‘çÜ1684 : { 1.88271, 0.113026 }
UVî‘çÜ1685 : { 1.89232, 0.116016 }
UVî‘çÜ1686 : { 1.89483, 0.155439 }
UVî‘çÜ1687 : { 1.88626, 0.171738 }
UVî‘çÜ1688 : { 1.89537, 0.174893 }
UVî‘çÜ1689 : { 1.82084, 0.236766 }
UVî‘çÜ1690 : { 1.80997, 0.218902 }
UVî‘çÜ1691 : { 1.81207, 0.238147 }
UVî‘çÜ1692 : { 1.89104, 0.399586 }
UVî‘çÜ1693 : { 1.90119, 0.383088 }
UVî‘çÜ1694 : { 1.89053, 0.383032 }
UVî‘çÜ1695 : { 1.88892, 0.258725 }
UVî‘çÜ1696 : { 1.88762, 0.227097 }
UVî‘çÜ1697 : { 1.87992, 0.257715 }
UVî‘çÜ1698 : { 1.94502, 0.122051 }
UVî‘çÜ1699 : { 1.95525, 0.136935 }
UVî‘çÜ1700 : { 1.95928, 0.111082 }
UVî‘çÜ1701 : { 1.897, 0.303838 }
UVî‘çÜ1702 : { 1.88821, 0.347875 }
UVî‘çÜ1703 : { 1.89758, 0.348544 }
UVî‘çÜ1704 : { 1.89091, 0.414912 }
UVî‘çÜ1705 : { 1.88069, 0.399188 }
UVî‘çÜ1706 : { 1.88018, 0.414442 }
UVî‘çÜ1707 : { 1.59593, 0.0570177 }
UVî‘çÜ1708 : { 1.61406, 0.0443553 }
UVî‘çÜ1709 : { 1.59889, 0.0414002 }
UVî‘çÜ1710 : { 1.59593, 0.0570177 }
UVî‘çÜ1711 : { 1.57774, 0.0675751 }
UVî‘çÜ1712 : { 1.5925, 0.0682643 }
UVî‘çÜ1713 : { 1.80679, 0.297764 }
UVî‘çÜ1714 : { 1.81207, 0.238147 }
UVî‘çÜ1715 : { 1.80388, 0.24037 }
UVî‘çÜ1716 : { 1.53787, 0.0418235 }
UVî‘çÜ1717 : { 1.52031, 0.0473267 }
UVî‘çÜ1718 : { 1.53352, 0.0528111 }
UVî‘çÜ1719 : { 1.84609, 0.303833 }
UVî‘çÜ1720 : { 1.85977, 0.344096 }
UVî‘çÜ1721 : { 1.86001, 0.303055 }
UVî‘çÜ1722 : { 1.93101, 0.399547 }
UVî‘çÜ1723 : { 1.92086, 0.414879 }
UVî‘çÜ1724 : { 1.93453, 0.414542 }
UVî‘çÜ1725 : { 1.67196, 0.0370346 }
UVî‘çÜ1726 : { 1.69541, 0.0444307 }
UVî‘çÜ1727 : { 1.68877, 0.0288624 }
UVî‘çÜ1728 : { 1.8211, 0.336527 }
UVî‘çÜ1729 : { 1.82015, 0.302495 }
UVî‘çÜ1730 : { 1.8074, 0.338425 }
UVî‘çÜ1731 : { 1.88821, 0.347875 }
UVî‘çÜ1732 : { 1.89053, 0.383032 }
UVî‘çÜ1733 : { 1.89758, 0.348544 }
UVî‘çÜ1734 : { 1.84441, 0.339446 }
UVî‘çÜ1735 : { 1.83962, 0.381066 }
UVî‘çÜ1736 : { 1.85977, 0.344096 }
UVî‘çÜ1737 : { 1.91351, 0.347959 }
UVî‘çÜ1738 : { 1.91718, 0.383304 }
UVî‘çÜ1739 : { 1.92768, 0.345023 }
UVî‘çÜ1740 : { 1.62561, 0.0611367 }
UVî‘çÜ1741 : { 1.63316, 0.0724074 }
UVî‘çÜ1742 : { 1.64176, 0.0598269 }
UVî‘çÜ1743 : { 1.95611, 0.340939 }
UVî‘çÜ1744 : { 1.9679, 0.296975 }
UVî‘çÜ1745 : { 1.95427, 0.297017 }
UVî‘çÜ1746 : { 1.97478, 0.114163 }
UVî‘çÜ1747 : { 1.96703, 0.111771 }
UVî‘çÜ1748 : { 1.97257, 0.141982 }
UVî‘çÜ1749 : { 1.87946, 0.346622 }
UVî‘çÜ1750 : { 1.86755, 0.381993 }
UVî‘çÜ1751 : { 1.88008, 0.382583 }
UVî‘çÜ1752 : { 1.90166, 0.399656 }
UVî‘çÜ1753 : { 1.92086, 0.414879 }
UVî‘çÜ1754 : { 1.91845, 0.399814 }
UVî‘çÜ1755 : { 1.97257, 0.141982 }
UVî‘çÜ1756 : { 1.96703, 0.111771 }
UVî‘çÜ1757 : { 1.95525, 0.136935 }
UVî‘çÜ1758 : { 1.80009, 0.175321 }
UVî‘çÜ1759 : { 1.8072, 0.175339 }
UVî‘çÜ1760 : { 1.79657, 0.14596 }
UVî‘çÜ1761 : { 1.55423, 0.0325769 }
UVî‘çÜ1762 : { 1.54203, 0.0287216 }
UVî‘çÜ1763 : { 1.55158, 0.0470776 }
UVî‘çÜ1764 : { 1.80475, 0.397233 }
UVî‘çÜ1765 : { 1.79277, 0.397284 }
UVî‘çÜ1766 : { 1.80405, 0.411647 }
UVî‘çÜ1767 : { 1.88125, 0.0945084 }
UVî‘çÜ1768 : { 1.8815, 0.0878695 }
UVî‘çÜ1769 : { 1.87112, 0.0827404 }
UVî‘çÜ1770 : { 1.95928, 0.111082 }
UVî‘çÜ1771 : { 1.96703, 0.111771 }
UVî‘çÜ1772 : { 1.97061, 0.0943714 }
UVî‘çÜ1773 : { 1.54203, 0.0287216 }
UVî‘çÜ1774 : { 1.52846, 0.0251688 }
UVî‘çÜ1775 : { 1.53787, 0.0418235 }
UVî‘çÜ1776 : { 1.64176, 0.0598269 }
UVî‘çÜ1777 : { 1.64848, 0.0698026 }
UVî‘çÜ1778 : { 1.66073, 0.0572091 }
UVî‘çÜ1779 : { 1.9388, 0.00916588 }
UVî‘çÜ1780 : { 1.92274, 0.0089224 }
UVî‘çÜ1781 : { 1.92185, 0.0332099 }
UVî‘çÜ1782 : { 1.9388, 0.00916588 }
UVî‘çÜ1783 : { 1.92185, 0.0332099 }
UVî‘çÜ1784 : { 1.93665, 0.0357344 }
UVî‘çÜ1785 : { 1.91351, 0.347959 }
UVî‘çÜ1786 : { 1.90119, 0.383088 }
UVî‘çÜ1787 : { 1.91718, 0.383304 }
UVî‘çÜ1788 : { 1.62809, 0.0448366 }
UVî‘çÜ1789 : { 1.61406, 0.0443553 }
UVî‘çÜ1790 : { 1.62561, 0.0611367 }
UVî‘çÜ1791 : { 1.67575, 0.0520211 }
UVî‘çÜ1792 : { 1.66073, 0.0572091 }
UVî‘çÜ1793 : { 1.67852, 0.0613374 }
UVî‘çÜ1794 : { 1.71667, 0.0279558 }
UVî‘çÜ1795 : { 1.71134, 0.0147432 }
UVî‘çÜ1796 : { 1.70874, 0.0365526 }
UVî‘çÜ1797 : { 1.81801, 0.381346 }
UVî‘çÜ1798 : { 1.8074, 0.338425 }
UVî‘çÜ1799 : { 1.80463, 0.381787 }
UVî‘çÜ1800 : { 1.67575, 0.0520211 }
UVî‘çÜ1801 : { 1.65766, 0.0413057 }
UVî‘çÜ1802 : { 1.66073, 0.0572091 }
UVî‘çÜ1803 : { 1.80475, 0.397233 }
UVî‘çÜ1804 : { 1.80463, 0.381787 }
UVî‘çÜ1805 : { 1.79277, 0.397284 }
UVî‘çÜ1806 : { 1.96197, 0.398191 }
UVî‘çÜ1807 : { 1.96546, 0.412826 }
UVî‘çÜ1808 : { 1.97092, 0.397284 }
UVî‘çÜ1809 : { 1.69541, 0.0444307 }
UVî‘çÜ1810 : { 1.67852, 0.0613374 }
UVî‘çÜ1811 : { 1.69829, 0.0547444 }
UVî‘çÜ1812 : { 1.94799, 0.382821 }
UVî‘çÜ1813 : { 1.92967, 0.38317 }
UVî‘çÜ1814 : { 1.94962, 0.399045 }
UVî‘çÜ1815 : { 1.97092, 0.397284 }
UVî‘çÜ1816 : { 1.96929, 0.382124 }
UVî‘çÜ1817 : { 1.96197, 0.398191 }
UVî‘çÜ1818 : { 1.8211, 0.336527 }
UVî‘çÜ1819 : { 1.81801, 0.381346 }
UVî‘çÜ1820 : { 1.83304, 0.337714 }
UVî‘çÜ1821 : { 1.92768, 0.345023 }
UVî‘çÜ1822 : { 1.92574, 0.302762 }
UVî‘çÜ1823 : { 1.91351, 0.347959 }
UVî‘çÜ1824 : { 1.92768, 0.345023 }
UVî‘çÜ1825 : { 1.92967, 0.38317 }
UVî‘çÜ1826 : { 1.94395, 0.342427 }
UVî‘çÜ1827 : { 1.83413, 0.0308767 }
UVî‘çÜ1828 : { 1.85117, 0.075506 }
UVî‘çÜ1829 : { 1.84921, 0.0369465 }
UVî‘çÜ1830 : { 1.79392, 0.339411 }
UVî‘çÜ1831 : { 1.79267, 0.382124 }
UVî‘çÜ1832 : { 1.8074, 0.338425 }
UVî‘çÜ1833 : { 1.8465, 0.241063 }
UVî‘çÜ1834 : { 1.86001, 0.303055 }
UVî‘çÜ1835 : { 1.86029, 0.249443 }
UVî‘çÜ1836 : { 1.87318, 0.109277 }
UVî‘çÜ1837 : { 1.88125, 0.0945084 }
UVî‘çÜ1838 : { 1.87112, 0.0827404 }
UVî‘çÜ1839 : { 1.91208, 0.304514 }
UVî‘çÜ1840 : { 1.9267, 0.25848 }
UVî‘çÜ1841 : { 1.9122, 0.26019 }
UVî‘çÜ1842 : { 1.86738, 0.195767 }
UVî‘çÜ1843 : { 1.8772, 0.171679 }
UVî‘çÜ1844 : { 1.8674, 0.171509 }
UVî‘çÜ1845 : { 1.79318, 0.296975 }
UVî‘çÜ1846 : { 1.80388, 0.24037 }
UVî‘çÜ1847 : { 1.78841, 0.246554 }
UVî‘çÜ1848 : { 1.85817, 0.196259 }
UVî‘çÜ1849 : { 1.8674, 0.171509 }
UVî‘çÜ1850 : { 1.85752, 0.171877 }
UVî‘çÜ1851 : { 1.88206, 0.0396006 }
UVî‘çÜ1852 : { 1.8712, 0.0444387 }
UVî‘çÜ1853 : { 1.88208, 0.0474951 }
UVî‘çÜ1854 : { 1.8712, 0.0444387 }
UVî‘çÜ1855 : { 1.88206, 0.0396006 }
UVî‘çÜ1856 : { 1.87101, 0.0357727 }
UVî‘çÜ1857 : { 1.79586, 0.0777044 }
UVî‘çÜ1858 : { 1.78914, 0.0342149 }
UVî‘çÜ1859 : { 1.78956, 0.0777525 }
UVî‘çÜ1860 : { 1.96325, 0.0696978 }
UVî‘çÜ1861 : { 1.97699, 0.0379156 }
UVî‘çÜ1862 : { 1.96493, 0.0404487 }
UVî‘çÜ1863 : { 1.94021, 0.15128 }
UVî‘çÜ1864 : { 1.93785, 0.175748 }
UVî‘çÜ1865 : { 1.95142, 0.1708 }
UVî‘çÜ1866 : { 1.64848, 0.0698026 }
UVî‘çÜ1867 : { 1.64176, 0.0598269 }
UVî‘çÜ1868 : { 1.63316, 0.0724074 }
UVî‘çÜ1869 : { 1.65766, 0.0413057 }
UVî‘çÜ1870 : { 1.64176, 0.0598269 }
UVî‘çÜ1871 : { 1.66073, 0.0572091 }
UVî‘çÜ1872 : { 1.94141, 0.299608 }
UVî‘çÜ1873 : { 1.92768, 0.345023 }
UVî‘çÜ1874 : { 1.94395, 0.342427 }
UVî‘çÜ1875 : { 1.95211, 0.251194 }
UVî‘çÜ1876 : { 1.95063, 0.225591 }
UVî‘çÜ1877 : { 1.94049, 0.255381 }
UVî‘çÜ1878 : { 1.86001, 0.303055 }
UVî‘çÜ1879 : { 1.87014, 0.344913 }
UVî‘çÜ1880 : { 1.86999, 0.302345 }
UVî‘çÜ1881 : { 1.96788, 0.246554 }
UVî‘çÜ1882 : { 1.96866, 0.224388 }
UVî‘çÜ1883 : { 1.95211, 0.251194 }
UVî‘çÜ1884 : { 1.8211, 0.336527 }
UVî‘çÜ1885 : { 1.8074, 0.338425 }
UVî‘çÜ1886 : { 1.81801, 0.381346 }
UVî‘çÜ1887 : { 1.87904, 0.301783 }
UVî‘çÜ1888 : { 1.88821, 0.347875 }
UVî‘çÜ1889 : { 1.88797, 0.303085 }
UVî‘çÜ1890 : { 1.94395, 0.342427 }
UVî‘çÜ1891 : { 1.94799, 0.382821 }
UVî‘çÜ1892 : { 1.95611, 0.340939 }
UVî‘çÜ1893 : { 1.92597, 0.176974 }
UVî‘çÜ1894 : { 1.90957, 0.198173 }
UVî‘çÜ1895 : { 1.92665, 0.199925 }
UVî‘çÜ1896 : { 1.91066, 0.229407 }
UVî‘çÜ1897 : { 1.89671, 0.227831 }
UVî‘çÜ1898 : { 1.9122, 0.26019 }
