
[MeshData]

UVêî : 876

UVî‘çÜ0 : { 0.110981, 0.420952 }
UVî‘çÜ514 : { 1.34391, 0.128981 }
UVî‘çÜ515 : { 1.33429, 0.128981 }
UVî‘çÜ516 : { 1.34888, 0.227152 }
UVî‘çÜ517 : { 1.33429, 0.232568 }
UVî‘çÜ518 : { 1.44367, 0.173625 }
UVî‘çÜ519 : { 1.06956, 0.057328 }
UVî‘çÜ520 : { 1.04239, 0.0584111 }
UVî‘çÜ521 : { 1.06997, 0.0749654 }
UVî‘çÜ522 : { 1.04358, 0.0800694 }
UVî‘çÜ523 : { 1.12613, 0.0764311 }
UVî‘çÜ524 : { 1.06997, 0.0749654 }
UVî‘çÜ525 : { 1.04311, 0.0327508 }
UVî‘çÜ526 : { 1.03052, 0.0327508 }
UVî‘çÜ527 : { 1.04239, 0.0584111 }
UVî‘çÜ528 : { 1.34391, 0.128981 }
UVî‘çÜ529 : { 1.33429, 0.152812 }
UVî‘çÜ530 : { 1.35553, 0.152812 }
UVî‘çÜ531 : { 1.34888, 0.227152 }
UVî‘çÜ532 : { 1.33429, 0.152812 }
UVî‘çÜ533 : { 1.33429, 0.232568 }
UVî‘çÜ534 : { 1.06997, 0.0749654 }
UVî‘çÜ535 : { 1.04239, 0.0584111 }
UVî‘çÜ536 : { 1.04358, 0.0800694 }
UVî‘çÜ537 : { 1.04239, 0.0584111 }
UVî‘çÜ538 : { 1.03052, 0.0327508 }
UVî‘çÜ539 : { 1.01793, 0.0592657 }
UVî‘çÜ540 : { 1.34391, 0.128981 }
UVî‘çÜ541 : { 1.35553, 0.152812 }
UVî‘çÜ542 : { 1.35354, 0.128981 }
UVî‘çÜ543 : { 1.34888, 0.227152 }
UVî‘çÜ544 : { 1.35553, 0.152812 }
UVî‘çÜ545 : { 1.33429, 0.152812 }
UVî‘çÜ546 : { 1.44367, 0.173625 }
UVî‘çÜ547 : { 1.36286, 0.218524 }
UVî‘çÜ548 : { 1.34888, 0.227152 }
UVî‘çÜ549 : { 1.01793, 0.0592657 }
UVî‘çÜ550 : { 1.04358, 0.0800694 }
UVî‘çÜ551 : { 1.04239, 0.0584111 }
UVî‘çÜ552 : { 1.09385, 0.705514 }
UVî‘çÜ553 : { 1.09769, 0.738772 }
UVî‘çÜ554 : { 1.14072, 0.698224 }
UVî‘çÜ555 : { 1.09813, 0.764058 }
UVî‘çÜ556 : { 1.09484, 0.799295 }
UVî‘çÜ557 : { 1.13832, 0.799105 }
UVî‘çÜ558 : { 1.05143, 0.740659 }
UVî‘çÜ559 : { 1.09769, 0.738772 }
UVî‘çÜ560 : { 1.04027, 0.708145 }
UVî‘çÜ561 : { 1.01793, 0.0819477 }
UVî‘çÜ562 : { 1.12613, 0.0764311 }
UVî‘çÜ563 : { 1.04358, 0.0800694 }
UVî‘çÜ564 : { 1.01793, 0.0327508 }
UVî‘çÜ565 : { 1.01793, 0.0592657 }
UVî‘çÜ566 : { 1.03052, 0.0327508 }
UVî‘çÜ567 : { 1.35553, 0.152812 }
UVî‘çÜ568 : { 1.36318, 0.128981 }
UVî‘çÜ569 : { 1.35354, 0.128981 }
UVî‘çÜ570 : { 1.35553, 0.152812 }
UVî‘çÜ571 : { 1.34888, 0.227152 }
UVî‘çÜ572 : { 1.36286, 0.218524 }
UVî‘çÜ573 : { 1.04358, 0.0800694 }
UVî‘çÜ574 : { 1.01793, 0.0592657 }
UVî‘çÜ575 : { 1.01793, 0.0819477 }
UVî‘çÜ576 : { 1.03052, 0.0327508 }
UVî‘çÜ577 : { 1.01793, 0.0592657 }
UVî‘çÜ578 : { 1.01793, 0.0327508 }
UVî‘çÜ579 : { 1.37282, 0.128981 }
UVî‘çÜ580 : { 1.36318, 0.128981 }
UVî‘çÜ581 : { 1.37361, 0.152812 }
UVî‘çÜ582 : { 1.37361, 0.152812 }
UVî‘çÜ583 : { 1.36318, 0.128981 }
UVî‘çÜ584 : { 1.35553, 0.152812 }
UVî‘çÜ585 : { 1.37568, 0.211823 }
UVî‘çÜ586 : { 1.35553, 0.152812 }
UVî‘çÜ587 : { 1.36286, 0.218524 }
UVî‘çÜ588 : { 1.37568, 0.211823 }
UVî‘çÜ589 : { 1.36286, 0.218524 }
UVî‘çÜ590 : { 1.44367, 0.173625 }
UVî‘çÜ591 : { 1.04239, 0.0584111 }
UVî‘çÜ592 : { 1.03052, 0.0327508 }
UVî‘çÜ593 : { 1.04311, 0.0327508 }
UVî‘çÜ594 : { 1.01793, 0.0819477 }
UVî‘çÜ595 : { 1.01793, 0.0592657 }
UVî‘çÜ596 : { 1.04358, 0.0800694 }
UVî‘çÜ597 : { 1.01793, 0.0592657 }
UVî‘çÜ598 : { 1.03052, 0.0327508 }
UVî‘çÜ599 : { 1.04239, 0.0584111 }
UVî‘çÜ600 : { 1.04358, 0.0800694 }
UVî‘çÜ601 : { 1.12613, 0.0764311 }
UVî‘çÜ602 : { 1.01793, 0.0819477 }
UVî‘çÜ603 : { 1.37361, 0.152812 }
UVî‘çÜ604 : { 1.38201, 0.128981 }
UVî‘çÜ605 : { 1.37282, 0.128981 }
UVî‘çÜ606 : { 1.39119, 0.128981 }
UVî‘çÜ607 : { 1.38201, 0.128981 }
UVî‘çÜ608 : { 1.39412, 0.152812 }
UVî‘çÜ609 : { 1.37361, 0.152812 }
UVî‘çÜ610 : { 1.35553, 0.152812 }
UVî‘çÜ611 : { 1.37568, 0.211823 }
UVî‘çÜ612 : { 1.44367, 0.173625 }
UVî‘çÜ613 : { 1.39507, 0.203997 }
UVî‘çÜ614 : { 1.37568, 0.211823 }
UVî‘çÜ615 : { 1.05489, 0.0327508 }
UVî‘çÜ616 : { 1.04239, 0.0584111 }
UVî‘çÜ617 : { 1.04311, 0.0327508 }
UVî‘çÜ618 : { 1.04239, 0.0584111 }
UVî‘çÜ619 : { 1.04358, 0.0800694 }
UVî‘çÜ620 : { 1.01793, 0.0592657 }
UVî‘çÜ621 : { 1.08242, 0.462016 }
UVî‘çÜ622 : { 1.13275, 0.470844 }
UVî‘çÜ623 : { 1.13145, 0.45437 }
UVî‘çÜ624 : { 1.06666, 0.0327508 }
UVî‘çÜ625 : { 1.06956, 0.057328 }
UVî‘çÜ626 : { 1.05489, 0.0327508 }
UVî‘çÜ627 : { 1.39412, 0.152812 }
UVî‘çÜ628 : { 1.40003, 0.128981 }
UVî‘çÜ629 : { 1.39119, 0.128981 }
UVî‘çÜ630 : { 1.39412, 0.152812 }
UVî‘çÜ631 : { 1.38201, 0.128981 }
UVî‘çÜ632 : { 1.37361, 0.152812 }
UVî‘çÜ633 : { 1.08479, 0.631251 }
UVî‘çÜ634 : { 1.02673, 0.601171 }
UVî‘çÜ635 : { 1.03057, 0.63549 }
UVî‘çÜ636 : { 0.112498, 0.418957 }
UVî‘çÜ637 : { 0.11167, 0.418709 }
UVî‘çÜ638 : { 0.110981, 0.420952 }
UVî‘çÜ639 : { 1.39507, 0.203997 }
UVî‘çÜ640 : { 1.37361, 0.152812 }
UVî‘çÜ641 : { 1.37568, 0.211823 }
UVî‘çÜ642 : { 1.03395, 0.858522 }
UVî‘çÜ643 : { 1.09075, 0.860821 }
UVî‘çÜ644 : { 1.03778, 0.827665 }
UVî‘çÜ645 : { 1.05489, 0.0327508 }
UVî‘çÜ646 : { 1.06956, 0.057328 }
UVî‘çÜ647 : { 1.04239, 0.0584111 }
UVî‘çÜ648 : { 1.04358, 0.0800694 }
UVî‘çÜ649 : { 1.04239, 0.0584111 }
UVî‘çÜ650 : { 1.06997, 0.0749654 }
UVî‘çÜ651 : { 1.09274, 0.829779 }
UVî‘çÜ652 : { 1.03778, 0.827665 }
UVî‘çÜ653 : { 1.09075, 0.860821 }
UVî‘çÜ654 : { 1.08479, 0.631251 }
UVî‘çÜ655 : { 1.08906, 0.668126 }
UVî‘çÜ656 : { 1.13636, 0.627763 }
UVî‘çÜ657 : { 1.12877, 0.983027 }
UVî‘çÜ658 : { 1.13198, 0.953893 }
UVî‘çÜ659 : { 1.0796, 0.976325 }
UVî‘çÜ660 : { 1.07745, 0.0327508 }
UVî‘çÜ661 : { 1.06956, 0.057328 }
UVî‘çÜ662 : { 1.06666, 0.0327508 }
UVî‘çÜ663 : { 1.06997, 0.0749654 }
UVî‘çÜ664 : { 1.12613, 0.0764311 }
UVî‘çÜ665 : { 1.04358, 0.0800694 }
UVî‘çÜ666 : { 1.133, 0.513383 }
UVî‘çÜ667 : { 1.13241, 0.487362 }
UVî‘çÜ668 : { 1.08075, 0.508186 }
UVî‘çÜ669 : { 1.40003, 0.128981 }
UVî‘çÜ670 : { 1.41527, 0.152812 }
UVî‘çÜ671 : { 1.40887, 0.128981 }
UVî‘çÜ672 : { 1.40003, 0.128981 }
UVî‘çÜ673 : { 1.39412, 0.152812 }
UVî‘çÜ674 : { 1.41527, 0.152812 }
UVî‘çÜ675 : { 1.39412, 0.152812 }
UVî‘çÜ676 : { 1.37361, 0.152812 }
UVî‘çÜ677 : { 1.39507, 0.203997 }
UVî‘çÜ678 : { 1.13241, 0.487362 }
UVî‘çÜ679 : { 1.13275, 0.470844 }
UVî‘çÜ680 : { 1.08183, 0.492956 }
UVî‘çÜ681 : { 1.08848, 0.0554273 }
UVî‘çÜ682 : { 1.07745, 0.0327508 }
UVî‘çÜ683 : { 1.08825, 0.0327508 }
UVî‘çÜ684 : { 1.08328, 0.477051 }
UVî‘çÜ685 : { 1.13275, 0.470844 }
UVî‘çÜ686 : { 1.08242, 0.462016 }
UVî‘çÜ687 : { 1.06997, 0.0749654 }
UVî‘çÜ688 : { 1.04239, 0.0584111 }
UVî‘çÜ689 : { 1.06956, 0.057328 }
UVî‘çÜ690 : { 1.06956, 0.057328 }
UVî‘çÜ691 : { 1.07745, 0.0327508 }
UVî‘çÜ692 : { 1.08848, 0.0554273 }
UVî‘çÜ693 : { 1.09075, 0.860821 }
UVî‘çÜ694 : { 1.13607, 0.865989 }
UVî‘çÜ695 : { 1.09274, 0.829779 }
UVî‘çÜ696 : { 1.08427, 0.945466 }
UVî‘çÜ697 : { 1.0796, 0.976325 }
UVî‘çÜ698 : { 1.13198, 0.953893 }
UVî‘çÜ699 : { 1.13198, 0.953893 }
UVî‘çÜ700 : { 1.13473, 0.914059 }
UVî‘çÜ701 : { 1.08427, 0.945466 }
UVî‘çÜ702 : { 1.42142, 0.128981 }
UVî‘çÜ703 : { 1.43717, 0.152812 }
UVî‘çÜ704 : { 1.43398, 0.128981 }
UVî‘çÜ705 : { 0.108945, 0.423223 }
UVî‘çÜ706 : { 0.110046, 0.423656 }
UVî‘çÜ707 : { 0.110981, 0.420952 }
UVî‘çÜ708 : { 1.41527, 0.152812 }
UVî‘çÜ709 : { 1.42142, 0.128981 }
UVî‘çÜ710 : { 1.40887, 0.128981 }
UVî‘çÜ711 : { 1.44367, 0.173625 }
UVî‘çÜ712 : { 1.41904, 0.18084 }
UVî‘çÜ713 : { 1.39507, 0.203997 }
UVî‘çÜ714 : { 1.39507, 0.203997 }
UVî‘çÜ715 : { 1.41527, 0.152812 }
UVî‘çÜ716 : { 1.39412, 0.152812 }
UVî‘çÜ717 : { 1.10507, 0.0545163 }
UVî‘çÜ718 : { 1.09644, 0.0327508 }
UVî‘çÜ719 : { 1.10463, 0.0327508 }
UVî‘çÜ720 : { 1.08825, 0.0327508 }
UVî‘çÜ721 : { 1.09644, 0.0327508 }
UVî‘çÜ722 : { 1.08848, 0.0554273 }
UVî‘çÜ723 : { 1.08848, 0.0554273 }
UVî‘çÜ724 : { 1.06997, 0.0749654 }
UVî‘çÜ725 : { 1.06956, 0.057328 }
UVî‘çÜ726 : { 1.12613, 0.0764311 }
UVî‘çÜ727 : { 1.06997, 0.0749654 }
UVî‘çÜ728 : { 1.08962, 0.070057 }
UVî‘çÜ729 : { 1.03502, 0.667707 }
UVî‘çÜ730 : { 1.08479, 0.631251 }
UVî‘çÜ731 : { 1.03057, 0.63549 }
UVî‘çÜ732 : { 1.12528, 0.0531974 }
UVî‘çÜ733 : { 1.11318, 0.0327508 }
UVî‘çÜ734 : { 1.12173, 0.0327508 }
UVî‘çÜ735 : { 1.11318, 0.0327508 }
UVî‘çÜ736 : { 1.10507, 0.0545163 }
UVî‘çÜ737 : { 1.10463, 0.0327508 }
UVî‘çÜ738 : { 1.42142, 0.128981 }
UVî‘çÜ739 : { 1.41527, 0.152812 }
UVî‘çÜ740 : { 1.43717, 0.152812 }
UVî‘çÜ741 : { 1.41904, 0.18084 }
UVî‘çÜ742 : { 1.41527, 0.152812 }
UVî‘çÜ743 : { 1.39507, 0.203997 }
UVî‘çÜ744 : { 1.44367, 0.173625 }
UVî‘çÜ745 : { 1.44141, 0.166787 }
UVî‘çÜ746 : { 1.41904, 0.18084 }
UVî‘çÜ747 : { 1.08848, 0.0554273 }
UVî‘çÜ748 : { 1.09644, 0.0327508 }
UVî‘çÜ749 : { 1.10507, 0.0545163 }
UVî‘çÜ750 : { 1.08962, 0.070057 }
UVî‘çÜ751 : { 1.06997, 0.0749654 }
UVî‘çÜ752 : { 1.08848, 0.0554273 }
UVî‘çÜ753 : { 1.10428, 0.067165 }
UVî‘çÜ754 : { 1.12613, 0.0764311 }
UVî‘çÜ755 : { 1.08962, 0.070057 }
UVî‘çÜ756 : { 1.10507, 0.0545163 }
UVî‘çÜ757 : { 1.11318, 0.0327508 }
UVî‘çÜ758 : { 1.12528, 0.0531974 }
UVî‘çÜ759 : { 1.44141, 0.166787 }
UVî‘çÜ760 : { 1.41527, 0.152812 }
UVî‘çÜ761 : { 1.41904, 0.18084 }
UVî‘çÜ762 : { 1.41527, 0.152812 }
UVî‘çÜ763 : { 1.44141, 0.166787 }
UVî‘çÜ764 : { 1.43717, 0.152812 }
UVî‘çÜ765 : { 1.08962, 0.070057 }
UVî‘çÜ766 : { 1.10507, 0.0545163 }
UVî‘çÜ767 : { 1.10428, 0.067165 }
UVî‘çÜ768 : { 1.10507, 0.0545163 }
UVî‘çÜ769 : { 1.08962, 0.070057 }
UVî‘çÜ770 : { 1.08848, 0.0554273 }
UVî‘çÜ771 : { 1.10428, 0.067165 }
UVî‘çÜ772 : { 1.12478, 0.0667697 }
UVî‘çÜ773 : { 1.12613, 0.0764311 }
UVî‘çÜ774 : { 1.10428, 0.067165 }
UVî‘çÜ775 : { 1.12528, 0.0531974 }
UVî‘çÜ776 : { 1.12478, 0.0667697 }
UVî‘çÜ777 : { 1.12528, 0.0531974 }
UVî‘çÜ778 : { 1.10428, 0.067165 }
UVî‘çÜ779 : { 1.10507, 0.0545163 }
UVî‘çÜ780 : { 1.133, 0.513383 }
UVî‘çÜ781 : { 1.08075, 0.508186 }
UVî‘çÜ782 : { 1.13361, 0.537056 }
UVî‘çÜ783 : { 1.08183, 0.492956 }
UVî‘çÜ784 : { 1.08075, 0.508186 }
UVî‘çÜ785 : { 1.13241, 0.487362 }
UVî‘çÜ786 : { 0.11167, 0.418709 }
UVî‘çÜ787 : { 0.110598, 0.418705 }
UVî‘çÜ788 : { 0.110981, 0.420952 }
UVî‘çÜ789 : { 1.03778, 0.827665 }
UVî‘çÜ790 : { 1.09274, 0.829779 }
UVî‘çÜ791 : { 1.04151, 0.797734 }
UVî‘çÜ792 : { 1.08906, 0.668126 }
UVî‘çÜ793 : { 1.08479, 0.631251 }
UVî‘çÜ794 : { 1.03502, 0.667707 }
UVî‘çÜ795 : { 1.13779, 0.668689 }
UVî‘çÜ796 : { 1.13636, 0.627763 }
UVî‘çÜ797 : { 1.08906, 0.668126 }
UVî‘çÜ798 : { 1.13657, 0.835194 }
UVî‘çÜ799 : { 1.09274, 0.829779 }
UVî‘çÜ800 : { 1.13607, 0.865989 }
UVî‘çÜ801 : { 1.04384, 0.764436 }
UVî‘çÜ802 : { 1.09813, 0.764058 }
UVî‘çÜ803 : { 1.05143, 0.740659 }
UVî‘çÜ804 : { 1.13224, 0.732201 }
UVî‘çÜ805 : { 1.14072, 0.698224 }
UVî‘çÜ806 : { 1.09769, 0.738772 }
UVî‘çÜ807 : { 1.13832, 0.799105 }
UVî‘çÜ808 : { 1.14101, 0.757833 }
UVî‘çÜ809 : { 1.09813, 0.764058 }
UVî‘çÜ810 : { 1.05143, 0.740659 }
UVî‘çÜ811 : { 1.09813, 0.764058 }
UVî‘çÜ812 : { 1.09769, 0.738772 }
UVî‘çÜ813 : { 1.13224, 0.732201 }
UVî‘çÜ814 : { 1.09769, 0.738772 }
UVî‘çÜ815 : { 1.14101, 0.757833 }
UVî‘çÜ816 : { 1.09813, 0.764058 }
UVî‘çÜ817 : { 1.14101, 0.757833 }
UVî‘çÜ818 : { 1.09769, 0.738772 }
UVî‘çÜ819 : { 0.108116, 0.42249 }
UVî‘çÜ820 : { 0.108945, 0.423223 }
UVî‘çÜ821 : { 0.110981, 0.420952 }
UVî‘çÜ822 : { 0.110598, 0.418705 }
UVî‘çÜ823 : { 0.109565, 0.418836 }
UVî‘çÜ824 : { 0.110981, 0.420952 }
UVî‘çÜ825 : { 1.04151, 0.797734 }
UVî‘çÜ826 : { 1.09274, 0.829779 }
UVî‘çÜ827 : { 1.09484, 0.799295 }
UVî‘çÜ828 : { 1.03502, 0.667707 }
UVî‘çÜ829 : { 1.09385, 0.705514 }
UVî‘çÜ830 : { 1.08906, 0.668126 }
UVî‘çÜ831 : { 1.13779, 0.668689 }
UVî‘çÜ832 : { 1.08906, 0.668126 }
UVî‘çÜ833 : { 1.14072, 0.698224 }
UVî‘çÜ834 : { 1.09274, 0.829779 }
UVî‘çÜ835 : { 1.13657, 0.835194 }
UVî‘çÜ836 : { 1.09484, 0.799295 }
UVî‘çÜ837 : { 0.110046, 0.423656 }
UVî‘çÜ838 : { 0.111817, 0.423494 }
UVî‘çÜ839 : { 0.110981, 0.420952 }
UVî‘çÜ840 : { 1.09075, 0.860821 }
UVî‘çÜ841 : { 1.08928, 0.884263 }
UVî‘çÜ842 : { 1.13607, 0.865989 }
UVî‘çÜ843 : { 1.08479, 0.631251 }
UVî‘çÜ844 : { 1.13636, 0.627763 }
UVî‘çÜ845 : { 1.08279, 0.599231 }
UVî‘çÜ846 : { 1.03395, 0.858522 }
UVî‘çÜ847 : { 1.08928, 0.884263 }
UVî‘çÜ848 : { 1.09075, 0.860821 }
UVî‘çÜ849 : { 1.03145, 0.883651 }
UVî‘çÜ850 : { 1.08928, 0.884263 }
UVî‘çÜ851 : { 1.03395, 0.858522 }
UVî‘çÜ852 : { 0.113255, 0.419466 }
UVî‘çÜ853 : { 0.112498, 0.418957 }
UVî‘çÜ854 : { 0.110981, 0.420952 }
UVî‘çÜ855 : { 1.02673, 0.601171 }
UVî‘çÜ856 : { 1.08479, 0.631251 }
UVî‘çÜ857 : { 1.08279, 0.599231 }
UVî‘çÜ858 : { 1.02673, 0.601171 }
UVî‘çÜ859 : { 1.08279, 0.599231 }
UVî‘çÜ860 : { 1.02369, 0.550898 }
UVî‘çÜ861 : { 0.111817, 0.423494 }
UVî‘çÜ862 : { 0.113179, 0.422779 }
UVî‘çÜ863 : { 0.110981, 0.420952 }
UVî‘çÜ864 : { 1.1352, 0.889855 }
UVî‘çÜ865 : { 1.13607, 0.865989 }
UVî‘çÜ866 : { 1.08928, 0.884263 }
UVî‘çÜ867 : { 1.13462, 0.594243 }
UVî‘çÜ868 : { 1.08279, 0.599231 }
UVî‘çÜ869 : { 1.13636, 0.627763 }
UVî‘çÜ870 : { 1.08928, 0.884263 }
UVî‘çÜ871 : { 1.03145, 0.883651 }
UVî‘çÜ872 : { 1.02985, 0.91013 }
UVî‘çÜ873 : { 0.113854, 0.420663 }
UVî‘çÜ874 : { 0.113255, 0.419466 }
UVî‘çÜ875 : { 0.110981, 0.420952 }
