
[MeshData]

UVêî : 14334

UVî‘çÜ0 : { 0.164532, -0.542734 }
UVî‘çÜ2997 : { 0.542125, -0.927861 }
UVî‘çÜ2998 : { 0.526278, -0.913363 }
UVî‘çÜ2999 : { 0.545196, -0.918401 }
UVî‘çÜ3000 : { 0.764554, -0.930363 }
UVî‘çÜ3001 : { 0.762981, -0.950892 }
UVî‘çÜ3002 : { 0.751639, -0.9505 }
UVî‘çÜ3003 : { 0.436394, -0.672292 }
UVî‘çÜ3004 : { 0.430241, -0.638611 }
UVî‘çÜ3005 : { 0.442369, -0.667543 }
UVî‘çÜ3006 : { 0.53738, -0.844078 }
UVî‘çÜ3007 : { 0.549225, -0.854672 }
UVî‘çÜ3008 : { 0.526593, -0.847355 }
UVî‘çÜ3009 : { 0.972533, -0.805369 }
UVî‘çÜ3010 : { 0.960031, -0.807556 }
UVî‘çÜ3011 : { 0.947391, -0.779714 }
UVî‘çÜ3012 : { 0.358115, -0.837294 }
UVî‘çÜ3013 : { 0.34176, -0.844398 }
UVî‘çÜ3014 : { 0.35288, -0.831585 }
UVî‘çÜ3015 : { 0.404886, -0.621393 }
UVî‘çÜ3016 : { 0.418425, -0.63869 }
UVî‘çÜ3017 : { 0.398232, -0.639067 }
UVî‘çÜ3018 : { 0.446263, -0.599367 }
UVî‘çÜ3019 : { 0.444545, -0.618188 }
UVî‘çÜ3020 : { 0.426484, -0.6025 }
UVî‘çÜ3021 : { 0.784275, -0.696835 }
UVî‘çÜ3022 : { 0.796051, -0.671558 }
UVî‘çÜ3023 : { 0.806084, -0.691691 }
UVî‘çÜ3024 : { 0.887258, -0.676351 }
UVî‘çÜ3025 : { 0.903041, -0.664872 }
UVî‘çÜ3026 : { 0.912295, -0.686644 }
UVî‘çÜ3027 : { 0.476834, -0.619201 }
UVî‘çÜ3028 : { 0.462691, -0.596877 }
UVî‘çÜ3029 : { 0.495954, -0.614282 }
UVî‘çÜ3030 : { 0.903041, -0.664872 }
UVî‘çÜ3031 : { 0.887258, -0.676351 }
UVî‘çÜ3032 : { 0.881544, -0.653679 }
UVî‘çÜ3033 : { 0.84432, -0.866679 }
UVî‘çÜ3034 : { 0.832079, -0.854352 }
UVî‘çÜ3035 : { 0.844591, -0.854207 }
UVî‘çÜ3036 : { 0.924995, -0.675779 }
UVî‘çÜ3037 : { 0.936464, -0.708596 }
UVî‘çÜ3038 : { 0.912295, -0.686644 }
UVî‘çÜ3039 : { 0.893967, -0.744038 }
UVî‘çÜ3040 : { 0.910701, -0.734446 }
UVî‘çÜ3041 : { 0.920063, -0.757367 }
UVî‘çÜ3042 : { 0.907109, -0.867029 }
UVî‘çÜ3043 : { 0.921631, -0.869258 }
UVî‘çÜ3044 : { 0.908756, -0.871269 }
UVî‘çÜ3045 : { 0.697835, -0.759521 }
UVî‘çÜ3046 : { 0.71193, -0.754778 }
UVî‘çÜ3047 : { 0.707109, -0.766803 }
UVî‘çÜ3048 : { 0.90312, -0.791196 }
UVî‘çÜ3049 : { 0.906535, -0.780441 }
UVî‘çÜ3050 : { 0.911389, -0.784848 }
UVî‘çÜ3051 : { 0.331568, -0.818143 }
UVî‘çÜ3052 : { 0.316685, -0.834208 }
UVî‘çÜ3053 : { 0.32231, -0.813008 }
UVî‘çÜ3054 : { 0.32344, -0.851977 }
UVî‘çÜ3055 : { 0.338834, -0.847607 }
UVî‘çÜ3056 : { 0.330584, -0.857901 }
UVî‘çÜ3057 : { 0.570525, -0.911351 }
UVî‘çÜ3058 : { 0.574129, -0.903804 }
UVî‘çÜ3059 : { 0.577652, -0.913452 }
UVî‘çÜ3060 : { 0.382528, -0.603641 }
UVî‘çÜ3061 : { 0.366042, -0.622802 }
UVî‘çÜ3062 : { 0.372088, -0.603437 }
UVî‘çÜ3063 : { 0.265336, -0.916775 }
UVî‘çÜ3064 : { 0.264096, -0.908319 }
UVî‘çÜ3065 : { 0.267375, -0.913763 }
UVî‘çÜ3066 : { 0.260275, -0.90191 }
UVî‘çÜ3067 : { 0.268012, -0.891134 }
UVî‘çÜ3068 : { 0.26517, -0.899099 }
UVî‘çÜ3069 : { 0.283549, -0.9196 }
UVî‘çÜ3070 : { 0.29568, -0.909074 }
UVî‘çÜ3071 : { 0.295484, -0.915745 }
UVî‘çÜ3072 : { 0.376625, -0.623341 }
UVî‘çÜ3073 : { 0.391112, -0.622375 }
UVî‘çÜ3074 : { 0.369716, -0.642926 }
UVî‘çÜ3075 : { 0.945167, -0.82805 }
UVî‘çÜ3076 : { 0.940463, -0.813773 }
UVî‘çÜ3077 : { 0.95091, -0.809473 }
UVî‘çÜ3078 : { 0.780038, -0.826168 }
UVî‘çÜ3079 : { 0.775302, -0.838084 }
UVî‘çÜ3080 : { 0.76991, -0.82347 }
UVî‘çÜ3081 : { 0.407377, -0.603207 }
UVî‘çÜ3082 : { 0.425493, -0.587772 }
UVî‘çÜ3083 : { 0.426484, -0.6025 }
UVî‘çÜ3084 : { 0.585187, -0.75914 }
UVî‘çÜ3085 : { 0.575303, -0.752738 }
UVî‘çÜ3086 : { 0.582647, -0.747719 }
UVî‘çÜ3087 : { 0.453317, -0.703777 }
UVî‘çÜ3088 : { 0.478241, -0.726295 }
UVî‘çÜ3089 : { 0.450853, -0.71693 }
UVî‘çÜ3090 : { 0.407377, -0.603207 }
UVî‘çÜ3091 : { 0.426357, -0.619621 }
UVî‘çÜ3092 : { 0.404886, -0.621393 }
UVî‘çÜ3093 : { 0.43808, -0.703563 }
UVî‘çÜ3094 : { 0.450853, -0.71693 }
UVî‘çÜ3095 : { 0.432451, -0.727593 }
UVî‘çÜ3096 : { 0.902375, -0.851084 }
UVî‘çÜ3097 : { 0.885379, -0.842487 }
UVî‘çÜ3098 : { 0.897058, -0.83872 }
UVî‘çÜ3099 : { 0.845599, -0.881244 }
UVî‘çÜ3100 : { 0.833316, -0.881183 }
UVî‘çÜ3101 : { 0.832003, -0.866594 }
UVî‘çÜ3102 : { 0.855688, -0.79278 }
UVî‘çÜ3103 : { 0.842532, -0.795161 }
UVî‘çÜ3104 : { 0.846462, -0.760131 }
UVî‘çÜ3105 : { 0.393379, -0.813193 }
UVî‘çÜ3106 : { 0.388003, -0.802619 }
UVî‘çÜ3107 : { 0.402235, -0.809349 }
UVî‘çÜ3108 : { 0.759597, -0.643403 }
UVî‘çÜ3109 : { 0.793838, -0.646016 }
UVî‘çÜ3110 : { 0.769288, -0.673125 }
UVî‘çÜ3111 : { 0.773927, -0.79877 }
UVî‘çÜ3112 : { 0.75722, -0.805313 }
UVî‘çÜ3113 : { 0.757034, -0.796164 }
UVî‘çÜ3114 : { 0.368564, -0.917181 }
UVî‘çÜ3115 : { 0.377257, -0.923486 }
UVî‘çÜ3116 : { 0.366516, -0.92038 }
UVî‘çÜ3117 : { 0.338308, -0.773667 }
UVî‘çÜ3118 : { 0.335641, -0.763428 }
UVî‘çÜ3119 : { 0.350501, -0.772329 }
UVî‘çÜ3120 : { 0.276574, -0.788564 }
UVî‘çÜ3121 : { 0.267547, -0.792511 }
UVî‘çÜ3122 : { 0.272698, -0.78048 }
UVî‘çÜ3123 : { 0.417856, -0.797159 }
UVî‘çÜ3124 : { 0.420039, -0.780307 }
UVî‘çÜ3125 : { 0.4408, -0.800521 }
UVî‘çÜ3126 : { 0.930306, -0.910041 }
UVî‘çÜ3127 : { 0.930268, -0.907313 }
UVî‘çÜ3128 : { 0.938703, -0.908284 }
UVî‘çÜ3129 : { 0.850876, -0.958295 }
UVî‘çÜ3130 : { 0.849784, -0.933313 }
UVî‘çÜ3131 : { 0.858419, -0.954817 }
UVî‘çÜ3132 : { 0.372922, -0.774178 }
UVî‘çÜ3133 : { 0.378314, -0.763593 }
UVî‘çÜ3134 : { 0.394266, -0.790806 }
UVî‘çÜ3135 : { 0.388137, -0.679021 }
UVî‘çÜ3136 : { 0.364384, -0.695915 }
UVî‘çÜ3137 : { 0.372587, -0.675275 }
UVî‘çÜ3138 : { 0.678782, -0.785683 }
UVî‘çÜ3139 : { 0.669222, -0.772738 }
UVî‘çÜ3140 : { 0.681795, -0.77533 }
UVî‘çÜ3141 : { 0.285777, -0.75525 }
UVî‘çÜ3142 : { 0.282047, -0.746064 }
UVî‘çÜ3143 : { 0.309047, -0.74732 }
UVî‘çÜ3144 : { 0.743298, -0.6971 }
UVî‘çÜ3145 : { 0.723171, -0.686976 }
UVî‘çÜ3146 : { 0.748047, -0.678819 }
UVî‘çÜ3147 : { 0.954453, -0.772265 }
UVî‘çÜ3148 : { 0.947391, -0.779714 }
UVî‘çÜ3149 : { 0.9509, -0.762768 }
UVî‘çÜ3150 : { 0.35288, -0.831585 }
UVî‘çÜ3151 : { 0.34176, -0.844398 }
UVî‘çÜ3152 : { 0.344763, -0.826438 }
UVî‘çÜ3153 : { 0.506597, -0.836667 }
UVî‘çÜ3154 : { 0.511472, -0.856077 }
UVî‘çÜ3155 : { 0.499222, -0.840008 }
UVî‘çÜ3156 : { 0.359164, -0.74898 }
UVî‘çÜ3157 : { 0.378314, -0.763593 }
UVî‘çÜ3158 : { 0.349569, -0.756225 }
UVî‘çÜ3159 : { 0.371082, -0.725585 }
UVî‘çÜ3160 : { 0.359164, -0.74898 }
UVî‘çÜ3161 : { 0.356196, -0.711694 }
UVî‘çÜ3162 : { 0.213439, -0.780974 }
UVî‘çÜ3163 : { 0.236358, -0.774558 }
UVî‘çÜ3164 : { 0.219592, -0.786178 }
UVî‘çÜ3165 : { 0.751639, -0.9505 }
UVî‘çÜ3166 : { 0.750781, -0.959783 }
UVî‘çÜ3167 : { 0.739467, -0.949433 }
UVî‘çÜ3168 : { 0.568719, -0.930892 }
UVî‘çÜ3169 : { 0.566491, -0.928479 }
UVî‘çÜ3170 : { 0.573764, -0.927181 }
UVî‘çÜ3171 : { 0.281596, -0.868873 }
UVî‘çÜ3172 : { 0.300066, -0.854519 }
UVî‘çÜ3173 : { 0.291509, -0.868918 }
UVî‘çÜ3174 : { 0.50397, -0.74738 }
UVî‘çÜ3175 : { 0.52143, -0.748874 }
UVî‘çÜ3176 : { 0.516504, -0.756766 }
UVî‘çÜ3177 : { 0.296858, -0.770518 }
UVî‘çÜ3178 : { 0.290645, -0.763125 }
UVî‘çÜ3179 : { 0.318336, -0.75728 }
UVî‘çÜ3180 : { 0.508068, -0.727779 }
UVî‘çÜ3181 : { 0.508485, -0.741501 }
UVî‘çÜ3182 : { 0.500528, -0.734644 }
UVî‘çÜ3183 : { 0.873423, -0.813916 }
UVî‘çÜ3184 : { 0.881528, -0.827299 }
UVî‘çÜ3185 : { 0.864399, -0.821834 }
UVî‘çÜ3186 : { 0.713431, -0.662023 }
UVî‘çÜ3187 : { 0.723171, -0.686976 }
UVî‘çÜ3188 : { 0.704838, -0.681246 }
UVî‘çÜ3189 : { 0.304037, -0.736131 }
UVî‘çÜ3190 : { 0.282047, -0.746064 }
UVî‘çÜ3191 : { 0.275319, -0.735687 }
UVî‘çÜ3192 : { 0.87651, -0.63877 }
UVî‘çÜ3193 : { 0.858937, -0.641083 }
UVî‘çÜ3194 : { 0.873241, -0.614292 }
UVî‘çÜ3195 : { 0.43193, -0.816473 }
UVî‘çÜ3196 : { 0.416602, -0.810413 }
UVî‘çÜ3197 : { 0.4408, -0.800521 }
UVî‘çÜ3198 : { 0.551358, -0.911819 }
UVî‘çÜ3199 : { 0.544511, -0.892411 }
UVî‘çÜ3200 : { 0.556938, -0.906259 }
UVî‘çÜ3201 : { 0.893967, -0.744038 }
UVî‘çÜ3202 : { 0.887299, -0.779704 }
UVî‘çÜ3203 : { 0.876292, -0.748686 }
UVî‘çÜ3204 : { 0.315634, -0.847525 }
UVî‘çÜ3205 : { 0.307808, -0.858135 }
UVî‘çÜ3206 : { 0.308485, -0.842979 }
UVî‘çÜ3207 : { 0.977012, -0.825632 }
UVî‘çÜ3208 : { 0.97871, -0.833535 }
UVî‘çÜ3209 : { 0.967157, -0.826594 }
UVî‘çÜ3210 : { 0.35288, -0.831585 }
UVî‘çÜ3211 : { 0.357058, -0.813266 }
UVî‘çÜ3212 : { 0.362587, -0.819573 }
UVî‘çÜ3213 : { 0.838881, -0.604643 }
UVî‘çÜ3214 : { 0.85531, -0.603098 }
UVî‘çÜ3215 : { 0.839074, -0.613226 }
UVî‘çÜ3216 : { 0.907324, -0.91493 }
UVî‘çÜ3217 : { 0.918456, -0.911696 }
UVî‘çÜ3218 : { 0.92404, -0.937356 }
UVî‘çÜ3219 : { 0.492988, -0.74151 }
UVî‘çÜ3220 : { 0.508485, -0.741501 }
UVî‘çÜ3221 : { 0.50397, -0.74738 }
UVî‘çÜ3222 : { 0.863933, -0.660337 }
UVî‘çÜ3223 : { 0.881544, -0.653679 }
UVî‘çÜ3224 : { 0.870777, -0.681446 }
UVî‘çÜ3225 : { 0.920063, -0.757367 }
UVî‘çÜ3226 : { 0.910701, -0.734446 }
UVî‘çÜ3227 : { 0.933491, -0.743396 }
UVî‘çÜ3228 : { 0.522257, -0.713949 }
UVî‘çÜ3229 : { 0.501101, -0.708568 }
UVî‘çÜ3230 : { 0.526748, -0.700149 }
UVî‘çÜ3231 : { 0.775529, -0.768295 }
UVî‘çÜ3232 : { 0.773927, -0.79877 }
UVî‘çÜ3233 : { 0.756312, -0.77157 }
UVî‘çÜ3234 : { 0.402235, -0.809349 }
UVî‘çÜ3235 : { 0.394144, -0.823071 }
UVî‘çÜ3236 : { 0.393379, -0.813193 }
UVî‘çÜ3237 : { 0.448389, -0.730083 }
UVî‘çÜ3238 : { 0.450853, -0.71693 }
UVî‘çÜ3239 : { 0.473238, -0.7351 }
UVî‘çÜ3240 : { 0.54624, -0.717416 }
UVî‘çÜ3241 : { 0.522257, -0.713949 }
UVî‘çÜ3242 : { 0.550432, -0.708759 }
UVî‘çÜ3243 : { 0.739712, -0.974916 }
UVî‘çÜ3244 : { 0.739688, -0.967216 }
UVî‘çÜ3245 : { 0.749114, -0.978989 }
UVî‘çÜ3246 : { 0.562753, -0.938801 }
UVî‘çÜ3247 : { 0.552196, -0.92456 }
UVî‘çÜ3248 : { 0.560757, -0.929057 }
UVî‘çÜ3249 : { 0.849784, -0.933313 }
UVî‘çÜ3250 : { 0.849776, -0.930687 }
UVî‘çÜ3251 : { 0.857281, -0.931162 }
UVî‘çÜ3252 : { 0.320751, -0.729971 }
UVî‘çÜ3253 : { 0.333392, -0.722736 }
UVî‘çÜ3254 : { 0.330407, -0.742158 }
UVî‘çÜ3255 : { 0.279772, -0.908279 }
UVî‘çÜ3256 : { 0.277763, -0.911868 }
UVî‘çÜ3257 : { 0.274606, -0.904505 }
UVî‘çÜ3258 : { 0.796051, -0.671558 }
UVî‘çÜ3259 : { 0.821199, -0.666846 }
UVî‘çÜ3260 : { 0.806084, -0.691691 }
UVî‘çÜ3261 : { 0.947112, -0.831856 }
UVî‘çÜ3262 : { 0.951329, -0.841394 }
UVî‘çÜ3263 : { 0.937416, -0.836279 }
UVî‘çÜ3264 : { 0.255632, -0.797802 }
UVî‘çÜ3265 : { 0.250851, -0.80022 }
UVî‘çÜ3266 : { 0.2513, -0.790366 }
UVî‘çÜ3267 : { 0.432063, -0.838528 }
UVî‘çÜ3268 : { 0.427103, -0.826794 }
UVî‘çÜ3269 : { 0.435845, -0.834134 }
UVî‘çÜ3270 : { 0.440821, -0.843747 }
UVî‘çÜ3271 : { 0.435845, -0.834134 }
UVî‘çÜ3272 : { 0.443065, -0.841366 }
UVî‘çÜ3273 : { 0.832079, -0.854352 }
UVî‘çÜ3274 : { 0.819439, -0.848975 }
UVî‘çÜ3275 : { 0.831061, -0.846794 }
UVî‘çÜ3276 : { 0.488656, -0.703956 }
UVî‘çÜ3277 : { 0.501101, -0.708568 }
UVî‘çÜ3278 : { 0.483243, -0.71749 }
UVî‘çÜ3279 : { 0.59058, -0.712225 }
UVî‘çÜ3280 : { 0.596088, -0.722108 }
UVî‘çÜ3281 : { 0.589044, -0.71951 }
UVî‘çÜ3282 : { 0.501101, -0.708568 }
UVî‘çÜ3283 : { 0.522257, -0.713949 }
UVî‘çÜ3284 : { 0.495401, -0.722725 }
UVî‘çÜ3285 : { 0.32231, -0.813008 }
UVî‘çÜ3286 : { 0.310099, -0.824729 }
UVî‘çÜ3287 : { 0.314387, -0.810186 }
UVî‘çÜ3288 : { 0.516504, -0.756766 }
UVî‘çÜ3289 : { 0.491881, -0.767824 }
UVî‘çÜ3290 : { 0.50397, -0.74738 }
UVî‘çÜ3291 : { 0.396713, -0.874776 }
UVî‘çÜ3292 : { 0.385938, -0.879491 }
UVî‘çÜ3293 : { 0.389933, -0.861319 }
UVî‘çÜ3294 : { 0.508068, -0.727779 }
UVî‘çÜ3295 : { 0.489257, -0.730515 }
UVî‘çÜ3296 : { 0.495401, -0.722725 }
UVî‘çÜ3297 : { 0.38207, -0.589365 }
UVî‘çÜ3298 : { 0.372088, -0.603437 }
UVî‘çÜ3299 : { 0.371356, -0.589329 }
UVî‘çÜ3300 : { 0.330584, -0.857901 }
UVî‘çÜ3301 : { 0.315518, -0.862353 }
UVî‘çÜ3302 : { 0.32344, -0.851977 }
UVî‘çÜ3303 : { 0.931289, -0.789396 }
UVî‘çÜ3304 : { 0.940463, -0.813773 }
UVî‘çÜ3305 : { 0.930938, -0.81813 }
UVî‘çÜ3306 : { 0.253388, -0.780197 }
UVî‘çÜ3307 : { 0.263856, -0.785221 }
UVî‘çÜ3308 : { 0.2513, -0.790366 }
UVî‘çÜ3309 : { 0.743298, -0.6971 }
UVî‘çÜ3310 : { 0.748047, -0.678819 }
UVî‘çÜ3311 : { 0.765449, -0.69834 }
UVî‘çÜ3312 : { 0.344763, -0.826438 }
UVî‘çÜ3313 : { 0.34176, -0.844398 }
UVî‘çÜ3314 : { 0.329711, -0.843783 }
UVî‘çÜ3315 : { 0.40359, -0.829462 }
UVî‘çÜ3316 : { 0.394144, -0.823071 }
UVî‘çÜ3317 : { 0.402974, -0.821387 }
UVî‘çÜ3318 : { 0.413324, -0.830716 }
UVî‘çÜ3319 : { 0.402974, -0.821387 }
UVî‘çÜ3320 : { 0.414858, -0.821926 }
UVî‘çÜ3321 : { 0.81949, -0.856223 }
UVî‘çÜ3322 : { 0.808734, -0.851251 }
UVî‘çÜ3323 : { 0.819439, -0.848975 }
UVî‘çÜ3324 : { 0.423223, -0.834183 }
UVî‘çÜ3325 : { 0.414858, -0.821926 }
UVî‘çÜ3326 : { 0.427103, -0.826794 }
UVî‘çÜ3327 : { 0.844591, -0.854207 }
UVî‘çÜ3328 : { 0.831061, -0.846794 }
UVî‘çÜ3329 : { 0.842762, -0.846751 }
UVî‘çÜ3330 : { 0.94313, -0.734136 }
UVî‘çÜ3331 : { 0.949997, -0.753477 }
UVî‘çÜ3332 : { 0.933491, -0.743396 }
UVî‘çÜ3333 : { 0.967157, -0.826594 }
UVî‘çÜ3334 : { 0.969685, -0.835582 }
UVî‘çÜ3335 : { 0.956577, -0.828266 }
UVî‘çÜ3336 : { 0.862139, -0.814116 }
UVî‘çÜ3337 : { 0.864399, -0.821834 }
UVî‘çÜ3338 : { 0.85309, -0.817284 }
UVî‘çÜ3339 : { 0.857706, -0.855043 }
UVî‘çÜ3340 : { 0.842762, -0.846751 }
UVî‘çÜ3341 : { 0.85436, -0.847121 }
UVî‘çÜ3342 : { 0.375336, -0.958059 }
UVî‘çÜ3343 : { 0.382045, -0.961223 }
UVî‘çÜ3344 : { 0.372538, -0.963233 }
UVî‘çÜ3345 : { 0.496132, -0.689699 }
UVî‘çÜ3346 : { 0.506717, -0.694154 }
UVî‘çÜ3347 : { 0.488656, -0.703956 }
UVî‘çÜ3348 : { 0.829074, -0.689458 }
UVî‘çÜ3349 : { 0.814977, -0.716264 }
UVî‘çÜ3350 : { 0.806084, -0.691691 }
UVî‘çÜ3351 : { 0.708155, -0.7324 }
UVî‘çÜ3352 : { 0.71711, -0.747139 }
UVî‘çÜ3353 : { 0.707406, -0.737413 }
UVî‘çÜ3354 : { 0.721005, -0.63828 }
UVî‘çÜ3355 : { 0.702807, -0.614591 }
UVî‘çÜ3356 : { 0.722841, -0.614304 }
UVî‘çÜ3357 : { 0.556524, -0.739703 }
UVî‘çÜ3358 : { 0.561602, -0.73538 }
UVî‘çÜ3359 : { 0.566175, -0.74573 }
UVî‘çÜ3360 : { 0.283628, -0.776358 }
UVî‘çÜ3361 : { 0.272698, -0.78048 }
UVî‘çÜ3362 : { 0.272671, -0.770507 }
UVî‘çÜ3363 : { 0.611024, -0.629377 }
UVî‘çÜ3364 : { 0.628571, -0.611239 }
UVî‘çÜ3365 : { 0.628159, -0.629377 }
UVî‘çÜ3366 : { 0.377257, -0.923486 }
UVî‘çÜ3367 : { 0.390365, -0.897649 }
UVî‘çÜ3368 : { 0.38604, -0.920178 }
UVî‘çÜ3369 : { 0.387644, -0.739917 }
UVî‘çÜ3370 : { 0.378314, -0.763593 }
UVî‘çÜ3371 : { 0.371082, -0.725585 }
UVî‘çÜ3372 : { 0.611767, -0.737275 }
UVî‘çÜ3373 : { 0.613528, -0.732306 }
UVî‘çÜ3374 : { 0.623813, -0.738477 }
UVî‘çÜ3375 : { 0.735797, -0.886277 }
UVî‘çÜ3376 : { 0.743152, -0.905767 }
UVî‘çÜ3377 : { 0.730182, -0.905735 }
UVî‘çÜ3378 : { 0.89674, -0.632412 }
UVî‘çÜ3379 : { 0.916629, -0.636752 }
UVî‘çÜ3380 : { 0.899425, -0.645975 }
UVî‘çÜ3381 : { 0.770058, -0.878948 }
UVî‘çÜ3382 : { 0.768113, -0.886508 }
UVî‘çÜ3383 : { 0.758177, -0.88499 }
UVî‘çÜ3384 : { 0.206943, -0.778079 }
UVî‘çÜ3385 : { 0.213439, -0.780974 }
UVî‘çÜ3386 : { 0.201294, -0.786273 }
UVî‘çÜ3387 : { 0.857492, -0.867573 }
UVî‘çÜ3388 : { 0.856938, -0.880952 }
UVî‘çÜ3389 : { 0.84432, -0.866679 }
UVî‘çÜ3390 : { 0.704838, -0.681246 }
UVî‘çÜ3391 : { 0.684204, -0.674286 }
UVî‘çÜ3392 : { 0.692141, -0.654702 }
UVî‘çÜ3393 : { 0.721195, -0.758392 }
UVî‘çÜ3394 : { 0.71711, -0.747139 }
UVî‘çÜ3395 : { 0.728676, -0.754529 }
UVî‘çÜ3396 : { 0.426357, -0.619621 }
UVî‘çÜ3397 : { 0.426484, -0.6025 }
UVî‘çÜ3398 : { 0.444545, -0.618188 }
UVî‘çÜ3399 : { 0.819784, -0.827547 }
UVî‘çÜ3400 : { 0.819388, -0.840457 }
UVî‘çÜ3401 : { 0.805147, -0.830686 }
UVî‘çÜ3402 : { 0.900557, -0.776063 }
UVî‘çÜ3403 : { 0.893967, -0.744038 }
UVî‘çÜ3404 : { 0.910852, -0.766813 }
UVî‘çÜ3405 : { 0.453545, -0.823308 }
UVî‘çÜ3406 : { 0.4452, -0.81554 }
UVî‘çÜ3407 : { 0.456802, -0.816071 }
UVî‘çÜ3408 : { 0.893967, -0.744038 }
UVî‘çÜ3409 : { 0.879128, -0.70369 }
UVî‘çÜ3410 : { 0.910701, -0.734446 }
UVî‘çÜ3411 : { 0.499081, -0.868173 }
UVî‘çÜ3412 : { 0.484826, -0.848001 }
UVî‘çÜ3413 : { 0.505431, -0.861504 }
UVî‘çÜ3414 : { 0.256331, -0.749724 }
UVî‘çÜ3415 : { 0.247031, -0.75804 }
UVî‘çÜ3416 : { 0.253132, -0.741088 }
UVî‘çÜ3417 : { 0.586151, -0.930658 }
UVî‘çÜ3418 : { 0.584706, -0.924415 }
UVî‘çÜ3419 : { 0.587041, -0.925107 }
UVî‘çÜ3420 : { 0.297966, -0.875192 }
UVî‘çÜ3421 : { 0.291287, -0.887259 }
UVî‘çÜ3422 : { 0.291509, -0.868918 }
UVî‘çÜ3423 : { 0.819388, -0.840457 }
UVî‘çÜ3424 : { 0.831061, -0.846794 }
UVî‘çÜ3425 : { 0.819439, -0.848975 }
UVî‘çÜ3426 : { 0.344976, -0.704213 }
UVî‘çÜ3427 : { 0.339288, -0.682449 }
UVî‘çÜ3428 : { 0.352776, -0.691429 }
UVî‘çÜ3429 : { 0.416154, -0.956128 }
UVî‘çÜ3430 : { 0.408063, -0.933369 }
UVî‘çÜ3431 : { 0.417896, -0.940425 }
UVî‘çÜ3432 : { 0.852007, -0.684886 }
UVî‘çÜ3433 : { 0.829074, -0.689458 }
UVî‘çÜ3434 : { 0.846346, -0.665353 }
UVî‘çÜ3435 : { 0.586505, -0.916931 }
UVî‘çÜ3436 : { 0.574129, -0.903804 }
UVî‘çÜ3437 : { 0.582779, -0.903965 }
UVî‘çÜ3438 : { 0.310099, -0.824729 }
UVî‘çÜ3439 : { 0.308485, -0.842979 }
UVî‘çÜ3440 : { 0.30058, -0.83902 }
UVî‘çÜ3441 : { 0.940772, -0.959405 }
UVî‘çÜ3442 : { 0.926859, -0.948999 }
UVî‘çÜ3443 : { 0.938618, -0.946892 }
UVî‘çÜ3444 : { 0.394266, -0.790806 }
UVî‘çÜ3445 : { 0.417856, -0.797159 }
UVî‘çÜ3446 : { 0.402235, -0.809349 }
UVî‘çÜ3447 : { 0.368905, -0.937945 }
UVî‘çÜ3448 : { 0.365387, -0.923742 }
UVî‘çÜ3449 : { 0.377257, -0.923486 }
UVî‘çÜ3450 : { 0.42425, -0.869518 }
UVî‘çÜ3451 : { 0.420529, -0.888541 }
UVî‘çÜ3452 : { 0.412531, -0.880197 }
UVî‘çÜ3453 : { 0.219592, -0.786178 }
UVî‘çÜ3454 : { 0.207582, -0.787843 }
UVî‘çÜ3455 : { 0.213439, -0.780974 }
UVî‘çÜ3456 : { 0.841644, -0.980931 }
UVî‘çÜ3457 : { 0.829732, -0.970402 }
UVî‘çÜ3458 : { 0.840758, -0.969242 }
UVî‘çÜ3459 : { 0.551358, -0.911819 }
UVî‘çÜ3460 : { 0.552196, -0.92456 }
UVî‘çÜ3461 : { 0.545196, -0.918401 }
UVî‘çÜ3462 : { 0.828618, -0.960003 }
UVî‘çÜ3463 : { 0.825351, -0.935611 }
UVî‘çÜ3464 : { 0.837369, -0.933482 }
UVî‘çÜ3465 : { 0.793977, -0.830385 }
UVî‘çÜ3466 : { 0.782051, -0.820809 }
UVî‘çÜ3467 : { 0.795879, -0.82283 }
UVî‘çÜ3468 : { 0.511092, -0.662574 }
UVî‘çÜ3469 : { 0.540707, -0.66405 }
UVî‘çÜ3470 : { 0.525144, -0.668662 }
UVî‘çÜ3471 : { 0.673629, -0.645846 }
UVî‘çÜ3472 : { 0.681589, -0.630409 }
UVî‘çÜ3473 : { 0.692141, -0.654702 }
UVî‘çÜ3474 : { 0.7493, -0.87712 }
UVî‘çÜ3475 : { 0.736037, -0.876136 }
UVî‘çÜ3476 : { 0.750118, -0.867711 }
UVî‘çÜ3477 : { 0.711339, -0.72377 }
UVî‘çÜ3478 : { 0.71711, -0.747139 }
UVî‘çÜ3479 : { 0.708155, -0.7324 }
UVî‘çÜ3480 : { 0.197689, -0.806187 }
UVî‘çÜ3481 : { 0.199966, -0.810269 }
UVî‘çÜ3482 : { 0.194817, -0.807246 }
UVî‘çÜ3483 : { 0.889834, -0.82245 }
UVî‘çÜ3484 : { 0.910437, -0.835951 }
UVî‘çÜ3485 : { 0.897058, -0.83872 }
UVî‘çÜ3486 : { 0.275319, -0.735687 }
UVî‘çÜ3487 : { 0.260846, -0.733536 }
UVî‘çÜ3488 : { 0.271471, -0.72852 }
UVî‘çÜ3489 : { 0.446263, -0.599367 }
UVî‘çÜ3490 : { 0.459293, -0.616992 }
UVî‘çÜ3491 : { 0.444545, -0.618188 }
UVî‘çÜ3492 : { 0.41885, -0.849992 }
UVî‘çÜ3493 : { 0.413324, -0.830716 }
UVî‘çÜ3494 : { 0.423223, -0.834183 }
