
[MeshData]

UVêî : 1713

UVî‘çÜ0 : { 0.983166, 0.0975007 }
UVî‘çÜ503 : { 0.745482, 0.109711 }
UVî‘çÜ504 : { 0.772774, 0.0716526 }
UVî‘çÜ505 : { 0.773114, 0.0794603 }
UVî‘çÜ506 : { 0.747619, 0.075911 }
UVî‘çÜ507 : { 0.661514, 0.0907651 }
UVî‘çÜ508 : { 0.713282, 0.104324 }
UVî‘çÜ509 : { 0.66094, 0.101961 }
UVî‘çÜ510 : { 0.910298, 0.146714 }
UVî‘çÜ511 : { 0.948361, 0.147134 }
UVî‘çÜ512 : { 0.910298, 0.156866 }
UVî‘çÜ513 : { 0.983166, 0.154521 }
UVî‘çÜ514 : { 0.948361, 0.147134 }
UVî‘çÜ515 : { 0.983166, 0.144793 }
UVî‘çÜ516 : { 0.950718, 0.118846 }
UVî‘çÜ517 : { 0.948361, 0.147134 }
UVî‘çÜ518 : { 0.910298, 0.136575 }
UVî‘çÜ519 : { 0.983166, 0.135465 }
UVî‘çÜ520 : { 0.948361, 0.147134 }
UVî‘çÜ521 : { 0.950718, 0.118846 }
UVî‘çÜ522 : { 0.848908, 0.130954 }
UVî‘çÜ523 : { 0.849372, 0.0890244 }
UVî‘çÜ524 : { 0.861444, 0.132282 }
UVî‘çÜ525 : { 0.910298, 0.0843433 }
UVî‘çÜ526 : { 0.910298, 0.0780178 }
UVî‘çÜ527 : { 0.949352, 0.0881044 }
UVî‘çÜ528 : { 0.910298, 0.0932107 }
UVî‘çÜ529 : { 0.910298, 0.0843433 }
UVî‘çÜ530 : { 0.949352, 0.0881044 }
UVî‘çÜ531 : { 0.815299, 0.0842692 }
UVî‘çÜ532 : { 0.849372, 0.0890244 }
UVî‘çÜ533 : { 0.836371, 0.129625 }
UVî‘çÜ534 : { 0.815477, 0.0537421 }
UVî‘çÜ535 : { 0.840516, 0.0161787 }
UVî‘çÜ536 : { 0.850362, 0.0525591 }
UVî‘çÜ537 : { 0.809105, 0.0709369 }
UVî‘çÜ538 : { 0.815477, 0.0537421 }
UVî‘çÜ539 : { 0.852871, 0.074192 }
UVî‘çÜ540 : { 0.774801, 0.118196 }
UVî‘çÜ541 : { 0.763073, 0.114802 }
UVî‘çÜ542 : { 0.773114, 0.0794603 }
UVî‘çÜ543 : { 0.745482, 0.109711 }
UVî‘çÜ544 : { 0.752117, 0.0935872 }
UVî‘çÜ545 : { 0.751346, 0.111408 }
UVî‘çÜ546 : { 0.739619, 0.108014 }
UVî‘çÜ547 : { 0.738175, 0.0701302 }
UVî‘çÜ548 : { 0.745482, 0.109711 }
UVî‘çÜ549 : { 0.946004, 0.175422 }
UVî‘çÜ550 : { 0.983166, 0.154521 }
UVî‘çÜ551 : { 0.948361, 0.147134 }
UVî‘çÜ552 : { 0.746474, 0.034659 }
UVî‘çÜ553 : { 0.743931, 0.0455262 }
UVî‘çÜ554 : { 0.735938, 0.0376717 }
UVî‘çÜ555 : { 0.75701, 0.0316464 }
UVî‘çÜ556 : { 0.771014, 0.0646889 }
UVî‘çÜ557 : { 0.751742, 0.0331527 }
UVî‘çÜ558 : { 0.767545, 0.0286337 }
UVî‘çÜ559 : { 0.771014, 0.0646889 }
UVî‘çÜ560 : { 0.75701, 0.0316464 }
UVî‘çÜ561 : { 0.767545, 0.0286337 }
UVî‘çÜ562 : { 0.771897, 0.0644362 }
UVî‘çÜ563 : { 0.771014, 0.0646889 }
UVî‘çÜ564 : { 0.809105, 0.0709369 }
UVî‘çÜ565 : { 0.803454, 0.0542849 }
UVî‘çÜ566 : { 0.815477, 0.0537421 }
UVî‘çÜ567 : { 0.793049, 0.122582 }
UVî‘çÜ568 : { 0.805518, 0.0824739 }
UVî‘çÜ569 : { 0.799132, 0.124044 }
UVî‘çÜ570 : { 0.773114, 0.0794603 }
UVî‘çÜ571 : { 0.786967, 0.12112 }
UVî‘çÜ572 : { 0.789316, 0.0809671 }
UVî‘çÜ573 : { 0.780884, 0.119658 }
UVî‘çÜ574 : { 0.773114, 0.0794603 }
UVî‘çÜ575 : { 0.786967, 0.12112 }
UVî‘çÜ576 : { 0.774801, 0.118196 }
UVî‘çÜ577 : { 0.773114, 0.0794603 }
UVî‘çÜ578 : { 0.780884, 0.119658 }
UVî‘çÜ579 : { 0.78436, 0.0247404 }
UVî‘çÜ580 : { 0.775953, 0.0266871 }
UVî‘çÜ581 : { 0.787676, 0.0593606 }
UVî‘çÜ582 : { 0.78436, 0.0247404 }
UVî‘çÜ583 : { 0.787676, 0.0593606 }
UVî‘çÜ584 : { 0.775953, 0.0266871 }
UVî‘çÜ585 : { 0.803454, 0.0542849 }
UVî‘çÜ586 : { 0.79094, 0.0712947 }
UVî‘çÜ587 : { 0.787676, 0.0593606 }
UVî‘çÜ588 : { 0.79094, 0.0712947 }
UVî‘çÜ589 : { 0.803454, 0.0542849 }
UVî‘çÜ590 : { 0.809105, 0.0709369 }
UVî‘çÜ591 : { 0.801176, 0.0208469 }
UVî‘çÜ592 : { 0.803454, 0.0542849 }
UVî‘çÜ593 : { 0.792768, 0.0227937 }
UVî‘çÜ594 : { 0.809583, 0.0189002 }
UVî‘çÜ595 : { 0.803454, 0.0542849 }
UVî‘çÜ596 : { 0.801176, 0.0208469 }
UVî‘çÜ597 : { 0.817991, 0.0169535 }
UVî‘çÜ598 : { 0.803454, 0.0542849 }
UVî‘çÜ599 : { 0.809583, 0.0189002 }
UVî‘çÜ600 : { 0.811298, 0.126968 }
UVî‘çÜ601 : { 0.815299, 0.0842692 }
UVî‘çÜ602 : { 0.823835, 0.128297 }
UVî‘çÜ603 : { 0.823835, 0.128297 }
UVî‘çÜ604 : { 0.815299, 0.0842692 }
UVî‘çÜ605 : { 0.836371, 0.129625 }
UVî‘çÜ606 : { 0.836371, 0.129625 }
UVî‘çÜ607 : { 0.849372, 0.0890244 }
UVî‘çÜ608 : { 0.848908, 0.130954 }
UVî‘çÜ609 : { 0.861444, 0.132282 }
UVî‘çÜ610 : { 0.849372, 0.0890244 }
UVî‘çÜ611 : { 0.882426, 0.0915877 }
UVî‘çÜ612 : { 0.873981, 0.133611 }
UVî‘çÜ613 : { 0.861444, 0.132282 }
UVî‘çÜ614 : { 0.882426, 0.0915877 }
UVî‘çÜ615 : { 0.873981, 0.133611 }
UVî‘çÜ616 : { 0.889058, 0.0922905 }
UVî‘çÜ617 : { 0.886518, 0.13494 }
UVî‘çÜ618 : { 0.889058, 0.0922905 }
UVî‘çÜ619 : { 0.873981, 0.133611 }
UVî‘çÜ620 : { 0.882426, 0.0915877 }
UVî‘çÜ621 : { 0.888352, 0.0540332 }
UVî‘çÜ622 : { 0.885567, 0.0146292 }
UVî‘çÜ623 : { 0.895907, 0.0576801 }
UVî‘çÜ624 : { 0.888352, 0.0540332 }
UVî‘çÜ625 : { 0.874305, 0.0150166 }
UVî‘çÜ626 : { 0.885567, 0.0146292 }
UVî‘çÜ627 : { 0.874305, 0.0150166 }
UVî‘çÜ628 : { 0.888352, 0.0540332 }
UVî‘çÜ629 : { 0.880069, 0.0543181 }
UVî‘çÜ630 : { 0.874305, 0.0150166 }
UVî‘çÜ631 : { 0.880069, 0.0543181 }
UVî‘çÜ632 : { 0.863042, 0.015404 }
UVî‘çÜ633 : { 0.851779, 0.0157914 }
UVî‘çÜ634 : { 0.863042, 0.015404 }
UVî‘çÜ635 : { 0.850362, 0.0525591 }
UVî‘çÜ636 : { 0.829253, 0.0165661 }
UVî‘çÜ637 : { 0.815477, 0.0537421 }
UVî‘çÜ638 : { 0.817991, 0.0169535 }
UVî‘çÜ639 : { 0.851779, 0.0157914 }
UVî‘çÜ640 : { 0.850362, 0.0525591 }
UVî‘çÜ641 : { 0.840516, 0.0161787 }
UVî‘çÜ642 : { 0.889972, 0.0769515 }
UVî‘çÜ643 : { 0.882426, 0.0915877 }
UVî‘çÜ644 : { 0.852871, 0.074192 }
UVî‘çÜ645 : { 0.840516, 0.0161787 }
UVî‘çÜ646 : { 0.815477, 0.0537421 }
UVî‘çÜ647 : { 0.829253, 0.0165661 }
UVî‘çÜ648 : { 0.896446, 0.0949476 }
UVî‘çÜ649 : { 0.889972, 0.0769515 }
UVî‘çÜ650 : { 0.897312, 0.0805704 }
UVî‘çÜ651 : { 0.889972, 0.0769515 }
UVî‘çÜ652 : { 0.896446, 0.0949476 }
UVî‘çÜ653 : { 0.889058, 0.0922905 }
UVî‘çÜ654 : { 0.767545, 0.0286337 }
UVî‘çÜ655 : { 0.775953, 0.0266871 }
UVî‘çÜ656 : { 0.771897, 0.0644362 }
UVî‘çÜ657 : { 0.809105, 0.0709369 }
UVî‘çÜ658 : { 0.815299, 0.0842692 }
UVî‘çÜ659 : { 0.805518, 0.0824739 }
UVî‘çÜ660 : { 0.773114, 0.0794603 }
UVî‘çÜ661 : { 0.763073, 0.114802 }
UVî‘çÜ662 : { 0.752117, 0.0935872 }
UVî‘çÜ663 : { 0.849372, 0.0890244 }
UVî‘çÜ664 : { 0.815299, 0.0842692 }
UVî‘çÜ665 : { 0.852871, 0.074192 }
UVî‘çÜ666 : { 0.738175, 0.0701302 }
UVî‘çÜ667 : { 0.743931, 0.0455262 }
UVî‘çÜ668 : { 0.747619, 0.075911 }
UVî‘çÜ669 : { 0.880069, 0.0543181 }
UVî‘çÜ670 : { 0.852871, 0.074192 }
UVî‘çÜ671 : { 0.850362, 0.0525591 }
UVî‘çÜ672 : { 0.772774, 0.0716526 }
UVî‘çÜ673 : { 0.789316, 0.0809671 }
UVî‘çÜ674 : { 0.773114, 0.0794603 }
UVî‘çÜ675 : { 0.789316, 0.0809671 }
UVî‘çÜ676 : { 0.772774, 0.0716526 }
UVî‘çÜ677 : { 0.79094, 0.0712947 }
UVî‘çÜ678 : { 0.950718, 0.118846 }
UVî‘çÜ679 : { 0.910298, 0.0932107 }
UVî‘çÜ680 : { 0.949352, 0.0881044 }
UVî‘çÜ681 : { 0.949352, 0.0881044 }
UVî‘çÜ682 : { 0.910298, 0.0780178 }
UVî‘çÜ683 : { 0.947985, 0.0573632 }
UVî‘çÜ684 : { 0.751346, 0.111408 }
UVî‘çÜ685 : { 0.752117, 0.0935872 }
UVî‘çÜ686 : { 0.75721, 0.113105 }
UVî‘çÜ687 : { 0.738175, 0.0701302 }
UVî‘çÜ688 : { 0.735938, 0.0376717 }
UVî‘çÜ689 : { 0.743931, 0.0455262 }
UVî‘çÜ690 : { 0.747619, 0.075911 }
UVî‘çÜ691 : { 0.751742, 0.0331527 }
UVî‘çÜ692 : { 0.743931, 0.0455262 }
UVî‘çÜ693 : { 0.75721, 0.113105 }
UVî‘çÜ694 : { 0.752117, 0.0935872 }
UVî‘çÜ695 : { 0.763073, 0.114802 }
UVî‘çÜ696 : { 0.983166, 0.0894862 }
UVî‘çÜ697 : { 0.949352, 0.0881044 }
UVî‘çÜ698 : { 0.983166, 0.0975007 }
UVî‘çÜ699 : { 0.910298, 0.10096 }
UVî‘çÜ700 : { 0.950718, 0.118846 }
UVî‘çÜ701 : { 0.910298, 0.0932107 }
UVî‘çÜ702 : { 0.983166, 0.0975007 }
UVî‘çÜ703 : { 0.950718, 0.118846 }
UVî‘çÜ704 : { 0.983166, 0.107392 }
UVî‘çÜ705 : { 0.910298, 0.108136 }
UVî‘çÜ706 : { 0.950718, 0.118846 }
UVî‘çÜ707 : { 0.910298, 0.10096 }
UVî‘çÜ708 : { 0.983166, 0.107392 }
UVî‘çÜ709 : { 0.950718, 0.118846 }
UVî‘çÜ710 : { 0.983166, 0.116488 }
UVî‘çÜ711 : { 0.950718, 0.118846 }
UVî‘çÜ712 : { 0.910298, 0.108136 }
UVî‘çÜ713 : { 0.910298, 0.118261 }
UVî‘çÜ714 : { 0.950718, 0.118846 }
UVî‘çÜ715 : { 0.983166, 0.126009 }
UVî‘çÜ716 : { 0.983166, 0.116488 }
UVî‘çÜ717 : { 0.910298, 0.126315 }
UVî‘çÜ718 : { 0.950718, 0.118846 }
UVî‘çÜ719 : { 0.910298, 0.118261 }
UVî‘çÜ720 : { 0.983166, 0.126009 }
UVî‘çÜ721 : { 0.950718, 0.118846 }
UVî‘çÜ722 : { 0.983166, 0.135465 }
UVî‘çÜ723 : { 0.910298, 0.136575 }
UVî‘çÜ724 : { 0.950718, 0.118846 }
UVî‘çÜ725 : { 0.910298, 0.126315 }
UVî‘çÜ726 : { 0.983166, 0.0975007 }
UVî‘çÜ727 : { 0.949352, 0.0881044 }
UVî‘çÜ728 : { 0.950718, 0.118846 }
UVî‘çÜ729 : { 0.983166, 0.00991851 }
UVî‘çÜ730 : { 0.946199, 0.0213661 }
UVî‘çÜ731 : { 0.983166, 0.0276354 }
UVî‘çÜ732 : { 0.983166, 0.0276354 }
UVî‘çÜ733 : { 0.946199, 0.0213661 }
UVî‘çÜ734 : { 0.983166, 0.0366236 }
UVî‘çÜ735 : { 0.746474, 0.034659 }
UVî‘çÜ736 : { 0.743931, 0.0455262 }
UVî‘çÜ737 : { 0.751742, 0.0331527 }
UVî‘çÜ738 : { 0.947985, 0.0573632 }
UVî‘çÜ739 : { 0.983166, 0.0366236 }
UVî‘çÜ740 : { 0.946199, 0.0213661 }
UVî‘çÜ741 : { 0.983166, 0.0366236 }
UVî‘çÜ742 : { 0.947985, 0.0573632 }
UVî‘çÜ743 : { 0.983166, 0.0453962 }
UVî‘çÜ744 : { 0.910298, 0.0336773 }
UVî‘çÜ745 : { 0.947985, 0.0573632 }
UVî‘çÜ746 : { 0.946199, 0.0213661 }
UVî‘çÜ747 : { 0.983166, 0.0453962 }
UVî‘çÜ748 : { 0.947985, 0.0573632 }
UVî‘çÜ749 : { 0.983166, 0.0628916 }
UVî‘çÜ750 : { 0.910298, 0.0435078 }
UVî‘çÜ751 : { 0.947985, 0.0573632 }
UVî‘çÜ752 : { 0.910298, 0.0336773 }
UVî‘çÜ753 : { 0.910298, 0.0515512 }
UVî‘çÜ754 : { 0.947985, 0.0573632 }
UVî‘çÜ755 : { 0.910298, 0.0435078 }
UVî‘çÜ756 : { 0.983166, 0.0628916 }
UVî‘çÜ757 : { 0.947985, 0.0573632 }
UVî‘çÜ758 : { 0.983166, 0.062902 }
UVî‘çÜ759 : { 0.771014, 0.0646889 }
UVî‘çÜ760 : { 0.751742, 0.0331527 }
UVî‘çÜ761 : { 0.747619, 0.075911 }
UVî‘çÜ762 : { 0.746474, 0.034659 }
UVî‘çÜ763 : { 0.751742, 0.0331527 }
UVî‘çÜ764 : { 0.743931, 0.0455262 }
UVî‘çÜ765 : { 0.983166, 0.154521 }
UVî‘çÜ766 : { 0.946004, 0.175422 }
UVî‘çÜ767 : { 0.983166, 0.164235 }
UVî‘çÜ768 : { 0.946004, 0.175422 }
UVî‘çÜ769 : { 0.910298, 0.156866 }
UVî‘çÜ770 : { 0.910298, 0.167057 }
UVî‘çÜ771 : { 0.983166, 0.164235 }
UVî‘çÜ772 : { 0.946004, 0.175422 }
UVî‘çÜ773 : { 0.983166, 0.175422 }
UVî‘çÜ774 : { 0.946004, 0.175422 }
UVî‘çÜ775 : { 0.910298, 0.167057 }
UVî‘çÜ776 : { 0.910298, 0.175422 }
UVî‘çÜ777 : { 0.910298, 0.0336773 }
UVî‘çÜ778 : { 0.946199, 0.0213661 }
UVî‘çÜ779 : { 0.910298, 0.0174626 }
UVî‘çÜ780 : { 0.947985, 0.0573632 }
UVî‘çÜ781 : { 0.910298, 0.0515512 }
UVî‘çÜ782 : { 0.910298, 0.0686132 }
UVî‘çÜ783 : { 0.947985, 0.0573632 }
UVî‘çÜ784 : { 0.983166, 0.071335 }
UVî‘çÜ785 : { 0.983166, 0.062902 }
UVî‘çÜ786 : { 0.910298, 0.0780178 }
UVî‘çÜ787 : { 0.947985, 0.0573632 }
UVî‘çÜ788 : { 0.910298, 0.0686132 }
UVî‘çÜ789 : { 0.983166, 0.071335 }
UVî‘çÜ790 : { 0.947985, 0.0573632 }
UVî‘çÜ791 : { 0.983166, 0.0792098 }
UVî‘çÜ792 : { 0.949352, 0.0881044 }
UVî‘çÜ793 : { 0.983166, 0.0792098 }
UVî‘çÜ794 : { 0.947985, 0.0573632 }
UVî‘çÜ795 : { 0.983166, 0.0792098 }
UVî‘çÜ796 : { 0.949352, 0.0881044 }
UVî‘çÜ797 : { 0.983166, 0.0894862 }
UVî‘çÜ798 : { 0.880069, 0.0543181 }
UVî‘çÜ799 : { 0.852871, 0.074192 }
UVî‘çÜ800 : { 0.889972, 0.0769515 }
UVî‘çÜ801 : { 0.888352, 0.0540332 }
UVî‘çÜ802 : { 0.880069, 0.0543181 }
UVî‘çÜ803 : { 0.889972, 0.0769515 }
UVî‘çÜ804 : { 0.888352, 0.0540332 }
UVî‘çÜ805 : { 0.897312, 0.0805704 }
UVî‘çÜ806 : { 0.895907, 0.0576801 }
UVî‘çÜ807 : { 0.897312, 0.0805704 }
UVî‘çÜ808 : { 0.888352, 0.0540332 }
UVî‘çÜ809 : { 0.889972, 0.0769515 }
UVî‘çÜ810 : { 0.89404, 0.134922 }
UVî‘çÜ811 : { 0.896446, 0.0949476 }
UVî‘çÜ812 : { 0.886518, 0.13494 }
UVî‘çÜ813 : { 0.896446, 0.0949476 }
UVî‘çÜ814 : { 0.889058, 0.0922905 }
UVî‘çÜ815 : { 0.886518, 0.13494 }
UVî‘çÜ816 : { 0.815477, 0.0537421 }
UVî‘çÜ817 : { 0.852871, 0.074192 }
UVî‘çÜ818 : { 0.850362, 0.0525591 }
UVî‘çÜ819 : { 0.815299, 0.0842692 }
UVî‘çÜ820 : { 0.852871, 0.074192 }
UVî‘çÜ821 : { 0.809105, 0.0709369 }
UVî‘çÜ822 : { 0.815299, 0.0842692 }
UVî‘çÜ823 : { 0.805518, 0.0824739 }
UVî‘çÜ824 : { 0.811298, 0.126968 }
UVî‘çÜ825 : { 0.882426, 0.0915877 }
UVî‘çÜ826 : { 0.889058, 0.0922905 }
UVî‘çÜ827 : { 0.889972, 0.0769515 }
UVî‘çÜ828 : { 0.805518, 0.0824739 }
UVî‘çÜ829 : { 0.79094, 0.0712947 }
UVî‘çÜ830 : { 0.789316, 0.0809671 }
UVî‘çÜ831 : { 0.79094, 0.0712947 }
UVî‘çÜ832 : { 0.805518, 0.0824739 }
UVî‘çÜ833 : { 0.809105, 0.0709369 }
UVî‘çÜ834 : { 0.792768, 0.0227937 }
UVî‘çÜ835 : { 0.787676, 0.0593606 }
UVî‘çÜ836 : { 0.803454, 0.0542849 }
UVî‘çÜ837 : { 0.803454, 0.0542849 }
UVî‘çÜ838 : { 0.815477, 0.0537421 }
UVî‘çÜ839 : { 0.817991, 0.0169535 }
UVî‘çÜ840 : { 0.882426, 0.0915877 }
UVî‘çÜ841 : { 0.852871, 0.074192 }
UVî‘çÜ842 : { 0.849372, 0.0890244 }
UVî‘çÜ843 : { 0.787676, 0.0593606 }
UVî‘çÜ844 : { 0.772774, 0.0716526 }
UVî‘çÜ845 : { 0.79094, 0.0712947 }
UVî‘çÜ846 : { 0.772774, 0.0716526 }
UVî‘çÜ847 : { 0.787676, 0.0593606 }
UVî‘çÜ848 : { 0.771897, 0.0644362 }
UVî‘çÜ849 : { 0.773114, 0.0794603 }
UVî‘çÜ850 : { 0.789316, 0.0809671 }
UVî‘çÜ851 : { 0.786967, 0.12112 }
UVî‘çÜ852 : { 0.863042, 0.015404 }
UVî‘çÜ853 : { 0.850362, 0.0525591 }
UVî‘çÜ854 : { 0.880069, 0.0543181 }
UVî‘çÜ855 : { 0.811298, 0.126968 }
UVî‘çÜ856 : { 0.805518, 0.0824739 }
UVî‘çÜ857 : { 0.805215, 0.125506 }
UVî‘çÜ858 : { 0.763073, 0.114802 }
UVî‘çÜ859 : { 0.752117, 0.0935872 }
UVî‘çÜ860 : { 0.75721, 0.113105 }
UVî‘çÜ861 : { 0.743931, 0.0455262 }
UVî‘çÜ862 : { 0.751742, 0.0331527 }
UVî‘çÜ863 : { 0.747619, 0.075911 }
UVî‘çÜ864 : { 0.743931, 0.0455262 }
UVî‘çÜ865 : { 0.735938, 0.0376717 }
UVî‘çÜ866 : { 0.738175, 0.0701302 }
UVî‘çÜ867 : { 0.75721, 0.113105 }
UVî‘çÜ868 : { 0.752117, 0.0935872 }
UVî‘çÜ869 : { 0.751346, 0.111408 }
UVî‘çÜ870 : { 0.947985, 0.0573632 }
UVî‘çÜ871 : { 0.910298, 0.0780178 }
UVî‘çÜ872 : { 0.949352, 0.0881044 }
UVî‘çÜ873 : { 0.949352, 0.0881044 }
UVî‘çÜ874 : { 0.910298, 0.0932107 }
UVî‘çÜ875 : { 0.950718, 0.118846 }
UVî‘çÜ876 : { 0.79094, 0.0712947 }
UVî‘çÜ877 : { 0.772774, 0.0716526 }
UVî‘çÜ878 : { 0.789316, 0.0809671 }
UVî‘çÜ879 : { 0.789316, 0.0809671 }
UVî‘çÜ880 : { 0.772774, 0.0716526 }
UVî‘çÜ881 : { 0.773114, 0.0794603 }
UVî‘çÜ882 : { 0.850362, 0.0525591 }
UVî‘çÜ883 : { 0.852871, 0.074192 }
UVî‘çÜ884 : { 0.880069, 0.0543181 }
UVî‘çÜ885 : { 0.747619, 0.075911 }
UVî‘çÜ886 : { 0.743931, 0.0455262 }
UVî‘çÜ887 : { 0.738175, 0.0701302 }
UVî‘çÜ888 : { 0.852871, 0.074192 }
UVî‘çÜ889 : { 0.815299, 0.0842692 }
UVî‘çÜ890 : { 0.849372, 0.0890244 }
UVî‘çÜ891 : { 0.752117, 0.0935872 }
UVî‘çÜ892 : { 0.763073, 0.114802 }
UVî‘çÜ893 : { 0.773114, 0.0794603 }
UVî‘çÜ894 : { 0.805518, 0.0824739 }
UVî‘çÜ895 : { 0.815299, 0.0842692 }
UVî‘çÜ896 : { 0.809105, 0.0709369 }
UVî‘çÜ897 : { 0.771897, 0.0644362 }
UVî‘çÜ898 : { 0.775953, 0.0266871 }
UVî‘çÜ899 : { 0.767545, 0.0286337 }
UVî‘çÜ900 : { 0.889972, 0.0769515 }
UVî‘çÜ901 : { 0.896446, 0.0949476 }
UVî‘çÜ902 : { 0.897312, 0.0805704 }
UVî‘çÜ903 : { 0.896446, 0.0949476 }
UVî‘çÜ904 : { 0.889972, 0.0769515 }
UVî‘çÜ905 : { 0.889058, 0.0922905 }
UVî‘çÜ906 : { 0.829253, 0.0165661 }
UVî‘çÜ907 : { 0.815477, 0.0537421 }
UVî‘çÜ908 : { 0.840516, 0.0161787 }
UVî‘çÜ909 : { 0.840516, 0.0161787 }
UVî‘çÜ910 : { 0.850362, 0.0525591 }
UVî‘çÜ911 : { 0.851779, 0.0157914 }
UVî‘çÜ912 : { 0.817991, 0.0169535 }
UVî‘çÜ913 : { 0.815477, 0.0537421 }
UVî‘çÜ914 : { 0.829253, 0.0165661 }
UVî‘çÜ915 : { 0.850362, 0.0525591 }
UVî‘çÜ916 : { 0.863042, 0.015404 }
UVî‘çÜ917 : { 0.851779, 0.0157914 }
UVî‘çÜ918 : { 0.863042, 0.015404 }
UVî‘çÜ919 : { 0.880069, 0.0543181 }
UVî‘çÜ920 : { 0.874305, 0.0150166 }
UVî‘çÜ921 : { 0.888352, 0.0540332 }
UVî‘çÜ922 : { 0.874305, 0.0150166 }
UVî‘çÜ923 : { 0.880069, 0.0543181 }
UVî‘çÜ924 : { 0.874305, 0.0150166 }
UVî‘çÜ925 : { 0.888352, 0.0540332 }
UVî‘çÜ926 : { 0.885567, 0.0146292 }
UVî‘çÜ927 : { 0.895907, 0.0576801 }
UVî‘çÜ928 : { 0.893491, 0.0183247 }
UVî‘çÜ929 : { 0.888352, 0.0540332 }
UVî‘çÜ930 : { 0.889058, 0.0922905 }
UVî‘çÜ931 : { 0.873981, 0.133611 }
UVî‘çÜ932 : { 0.886518, 0.13494 }
UVî‘çÜ933 : { 0.873981, 0.133611 }
UVî‘çÜ934 : { 0.889058, 0.0922905 }
UVî‘çÜ935 : { 0.882426, 0.0915877 }
UVî‘çÜ936 : { 0.882426, 0.0915877 }
UVî‘çÜ937 : { 0.861444, 0.132282 }
UVî‘çÜ938 : { 0.873981, 0.133611 }
UVî‘çÜ939 : { 0.882426, 0.0915877 }
UVî‘çÜ940 : { 0.849372, 0.0890244 }
UVî‘çÜ941 : { 0.861444, 0.132282 }
UVî‘çÜ942 : { 0.848908, 0.130954 }
UVî‘çÜ943 : { 0.849372, 0.0890244 }
UVî‘çÜ944 : { 0.836371, 0.129625 }
UVî‘çÜ945 : { 0.836371, 0.129625 }
UVî‘çÜ946 : { 0.815299, 0.0842692 }
UVî‘çÜ947 : { 0.823835, 0.128297 }
UVî‘çÜ948 : { 0.823835, 0.128297 }
UVî‘çÜ949 : { 0.815299, 0.0842692 }
UVî‘çÜ950 : { 0.811298, 0.126968 }
UVî‘çÜ951 : { 0.809583, 0.0189002 }
UVî‘çÜ952 : { 0.803454, 0.0542849 }
UVî‘çÜ953 : { 0.817991, 0.0169535 }
UVî‘çÜ954 : { 0.801176, 0.0208469 }
UVî‘çÜ955 : { 0.803454, 0.0542849 }
UVî‘çÜ956 : { 0.809583, 0.0189002 }
UVî‘çÜ957 : { 0.792768, 0.0227937 }
UVî‘çÜ958 : { 0.803454, 0.0542849 }
UVî‘çÜ959 : { 0.801176, 0.0208469 }
UVî‘çÜ960 : { 0.803454, 0.0542849 }
UVî‘çÜ961 : { 0.79094, 0.0712947 }
UVî‘çÜ962 : { 0.809105, 0.0709369 }
UVî‘çÜ963 : { 0.79094, 0.0712947 }
UVî‘çÜ964 : { 0.803454, 0.0542849 }
UVî‘çÜ965 : { 0.787676, 0.0593606 }
UVî‘çÜ966 : { 0.787676, 0.0593606 }
UVî‘çÜ967 : { 0.775953, 0.0266871 }
UVî‘çÜ968 : { 0.78436, 0.0247404 }
UVî‘çÜ969 : { 0.793049, 0.122582 }
UVî‘çÜ970 : { 0.786967, 0.12112 }
UVî‘çÜ971 : { 0.789316, 0.0809671 }
UVî‘çÜ972 : { 0.780884, 0.119658 }
UVî‘çÜ973 : { 0.773114, 0.0794603 }
UVî‘çÜ974 : { 0.774801, 0.118196 }
UVî‘çÜ975 : { 0.786967, 0.12112 }
UVî‘çÜ976 : { 0.773114, 0.0794603 }
UVî‘çÜ977 : { 0.780884, 0.119658 }
UVî‘çÜ978 : { 0.793049, 0.122582 }
UVî‘çÜ979 : { 0.789316, 0.0809671 }
UVî‘çÜ980 : { 0.786967, 0.12112 }
UVî‘çÜ981 : { 0.799132, 0.124044 }
UVî‘çÜ982 : { 0.805518, 0.0824739 }
UVî‘çÜ983 : { 0.793049, 0.122582 }
UVî‘çÜ984 : { 0.815477, 0.0537421 }
UVî‘çÜ985 : { 0.803454, 0.0542849 }
UVî‘çÜ986 : { 0.809105, 0.0709369 }
UVî‘çÜ987 : { 0.771014, 0.0646889 }
UVî‘çÜ988 : { 0.771897, 0.0644362 }
UVî‘çÜ989 : { 0.767545, 0.0286337 }
UVî‘çÜ990 : { 0.75701, 0.0316464 }
UVî‘çÜ991 : { 0.771014, 0.0646889 }
UVî‘çÜ992 : { 0.767545, 0.0286337 }
UVî‘çÜ993 : { 0.751742, 0.0331527 }
UVî‘çÜ994 : { 0.771014, 0.0646889 }
UVî‘çÜ995 : { 0.75701, 0.0316464 }
UVî‘çÜ996 : { 0.735938, 0.0376717 }
UVî‘çÜ997 : { 0.743931, 0.0455262 }
UVî‘çÜ998 : { 0.746474, 0.034659 }
UVî‘çÜ999 : { 0.745482, 0.109711 }
UVî‘çÜ1000 : { 0.738175, 0.0701302 }
UVî‘çÜ1001 : { 0.739619, 0.108014 }
UVî‘çÜ1002 : { 0.751346, 0.111408 }
UVî‘çÜ1003 : { 0.752117, 0.0935872 }
UVî‘çÜ1004 : { 0.745482, 0.109711 }
UVî‘çÜ1005 : { 0.773114, 0.0794603 }
