
[MeshData]

UVêî : 2718

UVî‘çÜ0 : { 0.28095, 0.871912 }
UVî‘çÜ512 : { 0.408181, 0.541199 }
UVî‘çÜ513 : { 0.206158, 0.322853 }
UVî‘çÜ514 : { 0.213873, 0.28427 }
UVî‘çÜ515 : { 0.195592, 0.27054 }
UVî‘çÜ516 : { 0.390766, 0.642047 }
UVî‘çÜ517 : { 0.403663, 0.631899 }
UVî‘çÜ518 : { 0.393567, 0.628705 }
UVî‘çÜ519 : { 0.2637, 0.380334 }
UVî‘çÜ520 : { 0.249558, 0.350981 }
UVî‘çÜ521 : { 0.240794, 0.366222 }
UVî‘çÜ522 : { 0.210414, 0.383896 }
UVî‘çÜ523 : { 0.219127, 0.386308 }
UVî‘çÜ524 : { 0.225759, 0.358072 }
UVî‘çÜ525 : { 0.210735, 0.353456 }
UVî‘çÜ526 : { 0.210414, 0.383896 }
UVî‘çÜ527 : { 0.225759, 0.358072 }
UVî‘çÜ528 : { 0.195592, 0.27054 }
UVî‘çÜ529 : { 0.161272, 0.238997 }
UVî‘çÜ530 : { 0.16662, 0.293833 }
UVî‘çÜ531 : { 0.0497629, 0.39837 }
UVî‘çÜ532 : { 0.0535696, 0.397234 }
UVî‘çÜ533 : { 0.0499911, 0.382233 }
UVî‘çÜ534 : { 0.0423776, 0.384506 }
UVî‘çÜ535 : { 0.0497629, 0.39837 }
UVî‘çÜ536 : { 0.0499911, 0.382233 }
UVî‘çÜ537 : { 0.206158, 0.322853 }
UVî‘çÜ538 : { 0.179262, 0.322955 }
UVî‘çÜ539 : { 0.190366, 0.351459 }
UVî‘çÜ540 : { 0.210735, 0.353456 }
UVî‘çÜ541 : { 0.206158, 0.322853 }
UVî‘çÜ542 : { 0.190366, 0.351459 }
UVî‘çÜ543 : { 0.0395525, 0.315005 }
UVî‘çÜ544 : { 0.0751052, 0.319056 }
UVî‘çÜ545 : { 0.0872291, 0.276252 }
UVî‘çÜ546 : { 0.0603336, 0.2845 }
UVî‘çÜ547 : { 0.0395525, 0.315005 }
UVî‘çÜ548 : { 0.0872291, 0.276252 }
UVî‘çÜ549 : { 0.0463325, 0.355916 }
UVî‘çÜ550 : { 0.0658379, 0.357623 }
UVî‘çÜ551 : { 0.0751052, 0.319056 }
UVî‘çÜ552 : { 0.0395525, 0.315005 }
UVî‘çÜ553 : { 0.0463325, 0.355916 }
UVî‘çÜ554 : { 0.0751052, 0.319056 }
UVî‘çÜ555 : { 0.42985, 0.596179 }
UVî‘çÜ556 : { 0.437631, 0.572667 }
UVî‘çÜ557 : { 0.404555, 0.565914 }
UVî‘çÜ558 : { 0.400929, 0.59063 }
UVî‘çÜ559 : { 0.42985, 0.596179 }
UVî‘çÜ560 : { 0.404555, 0.565914 }
UVî‘çÜ561 : { 0.190366, 0.351459 }
UVî‘çÜ562 : { 0.197161, 0.381252 }
UVî‘çÜ563 : { 0.210414, 0.383896 }
UVî‘çÜ564 : { 0.210735, 0.353456 }
UVî‘çÜ565 : { 0.190366, 0.351459 }
UVî‘çÜ566 : { 0.210414, 0.383896 }
UVî‘çÜ567 : { 0.225759, 0.358072 }
UVî‘çÜ568 : { 0.240794, 0.366222 }
UVî‘çÜ569 : { 0.240965, 0.320148 }
UVî‘çÜ570 : { 0.240965, 0.320148 }
UVî‘çÜ571 : { 0.229371, 0.298327 }
UVî‘çÜ572 : { 0.225759, 0.358072 }
UVî‘çÜ573 : { 0.0658379, 0.357623 }
UVî‘çÜ574 : { 0.0633784, 0.370105 }
UVî‘çÜ575 : { 0.0721531, 0.375146 }
UVî‘çÜ576 : { 0.0775684, 0.36414 }
UVî‘çÜ577 : { 0.0658379, 0.357623 }
UVî‘çÜ578 : { 0.0721531, 0.375146 }
UVî‘çÜ579 : { 0.0945806, 0.334725 }
UVî‘çÜ580 : { 0.0751052, 0.319056 }
UVî‘çÜ581 : { 0.0906593, 0.342686 }
UVî‘çÜ582 : { 0.0463325, 0.355916 }
UVî‘çÜ583 : { 0.0481618, 0.369074 }
UVî‘çÜ584 : { 0.0633784, 0.370105 }
UVî‘çÜ585 : { 0.0658379, 0.357623 }
UVî‘çÜ586 : { 0.0463325, 0.355916 }
UVî‘çÜ587 : { 0.0633784, 0.370105 }
UVî‘çÜ588 : { 0.240794, 0.366222 }
UVî‘çÜ589 : { 0.249558, 0.350981 }
UVî‘çÜ590 : { 0.240965, 0.320148 }
UVî‘çÜ591 : { 0.400582, 0.458064 }
UVî‘çÜ592 : { 0.371068, 0.429812 }
UVî‘çÜ593 : { 0.368009, 0.480117 }
UVî‘çÜ594 : { 0.161272, 0.238997 }
UVî‘çÜ595 : { 0.146372, 0.295928 }
UVî‘çÜ596 : { 0.16662, 0.293833 }
UVî‘çÜ597 : { 0.179262, 0.322955 }
UVî‘çÜ598 : { 0.160765, 0.328336 }
UVî‘çÜ599 : { 0.173645, 0.359691 }
UVî‘çÜ600 : { 0.190366, 0.351459 }
UVî‘çÜ601 : { 0.179262, 0.322955 }
UVî‘çÜ602 : { 0.173645, 0.359691 }
UVî‘çÜ603 : { 0.258414, 0.226418 }
UVî‘çÜ604 : { 0.248728, 0.223143 }
UVî‘çÜ605 : { 0.246112, 0.234533 }
UVî‘çÜ606 : { 0.253559, 0.237041 }
UVî‘çÜ607 : { 0.258414, 0.226418 }
UVî‘çÜ608 : { 0.246112, 0.234533 }
UVî‘çÜ609 : { 0.23643, 0.223094 }
UVî‘çÜ610 : { 0.214125, 0.227942 }
UVî‘çÜ611 : { 0.218734, 0.238311 }
UVî‘çÜ612 : { 0.236556, 0.234544 }
UVî‘çÜ613 : { 0.23643, 0.223094 }
UVî‘çÜ614 : { 0.218734, 0.238311 }
UVî‘çÜ615 : { 0.248728, 0.223143 }
UVî‘çÜ616 : { 0.23643, 0.223094 }
UVî‘çÜ617 : { 0.236556, 0.234544 }
UVî‘çÜ618 : { 0.246112, 0.234533 }
UVî‘çÜ619 : { 0.248728, 0.223143 }
UVî‘çÜ620 : { 0.236556, 0.234544 }
UVî‘çÜ621 : { 0.108468, 0.259233 }
UVî‘çÜ622 : { 0.11807, 0.250334 }
UVî‘çÜ623 : { 0.112827, 0.248479 }
UVî‘çÜ624 : { 0.108468, 0.259233 }
UVî‘çÜ625 : { 0.112827, 0.248479 }
UVî‘çÜ626 : { 0.106764, 0.247573 }
UVî‘çÜ627 : { 0.0744666, 0.23111 }
UVî‘çÜ628 : { 0.0818588, 0.234163 }
UVî‘çÜ629 : { 0.0900201, 0.227713 }
UVî‘çÜ630 : { 0.0811374, 0.223926 }
UVî‘çÜ631 : { 0.0744666, 0.23111 }
UVî‘çÜ632 : { 0.0900201, 0.227713 }
UVî‘çÜ633 : { 0.0744666, 0.23111 }
UVî‘çÜ634 : { 0.0603523, 0.228102 }
UVî‘çÜ635 : { 0.0577216, 0.236059 }
UVî‘çÜ636 : { 0.0677959, 0.238294 }
UVî‘çÜ637 : { 0.0744666, 0.23111 }
UVî‘çÜ638 : { 0.0577216, 0.236059 }
UVî‘çÜ639 : { 0.0603523, 0.228102 }
UVî‘çÜ640 : { 0.0498796, 0.226599 }
UVî‘çÜ641 : { 0.0509403, 0.234877 }
UVî‘çÜ642 : { 0.0577216, 0.236059 }
UVî‘çÜ643 : { 0.0603523, 0.228102 }
UVî‘çÜ644 : { 0.0509403, 0.234877 }
UVî‘çÜ645 : { 0.0508476, 0.252925 }
UVî‘çÜ646 : { 0.0542846, 0.244492 }
UVî‘çÜ647 : { 0.050894, 0.243901 }
UVî‘çÜ648 : { 0.0508476, 0.252925 }
UVî‘çÜ649 : { 0.0593218, 0.24561 }
UVî‘çÜ650 : { 0.0542846, 0.244492 }
UVî‘çÜ651 : { 0.0508476, 0.252925 }
UVî‘çÜ652 : { 0.0622725, 0.246769 }
UVî‘çÜ653 : { 0.0593218, 0.24561 }
UVî‘çÜ654 : { 0.155681, 0.971551 }
UVî‘çÜ655 : { 0.172311, 0.96642 }
UVî‘çÜ656 : { 0.162011, 0.963242 }
UVî‘çÜ657 : { 0.155681, 0.971551 }
UVî‘çÜ658 : { 0.162011, 0.963242 }
UVî‘çÜ659 : { 0.153953, 0.964161 }
UVî‘çÜ660 : { 0.0539414, 0.94257 }
UVî‘çÜ661 : { 0.0886829, 0.960675 }
UVî‘çÜ662 : { 0.092558, 0.945317 }
UVî‘çÜ663 : { 0.092558, 0.945317 }
UVî‘çÜ664 : { 0.0497687, 0.92284 }
UVî‘çÜ665 : { 0.0539414, 0.94257 }
UVî‘çÜ666 : { 0.0402658, 0.945003 }
UVî‘çÜ667 : { 0.0135488, 0.914661 }
UVî‘çÜ668 : { 0.0146834, 0.945003 }
UVî‘çÜ669 : { 0.0135488, 0.914661 }
UVî‘çÜ670 : { 0.0402658, 0.945003 }
UVî‘çÜ671 : { 0.0423249, 0.912674 }
UVî‘çÜ672 : { 0.110116, 0.523746 }
UVî‘çÜ673 : { 0.110788, 0.493875 }
UVî‘çÜ674 : { 0.162371, 0.494301 }
UVî‘çÜ675 : { 0.236686, 0.247173 }
UVî‘çÜ676 : { 0.241464, 0.247167 }
UVî‘çÜ677 : { 0.246112, 0.234533 }
UVî‘çÜ678 : { 0.236556, 0.234544 }
UVî‘çÜ679 : { 0.236686, 0.247173 }
UVî‘çÜ680 : { 0.246112, 0.234533 }
UVî‘çÜ681 : { 0.236816, 0.259802 }
UVî‘çÜ682 : { 0.236686, 0.247173 }
UVî‘çÜ683 : { 0.227775, 0.249056 }
UVî‘çÜ684 : { 0.236816, 0.259802 }
UVî‘çÜ685 : { 0.245188, 0.248421 }
UVî‘çÜ686 : { 0.241464, 0.247167 }
UVî‘çÜ687 : { 0.236692, 0.192851 }
UVî‘çÜ688 : { 0.255614, 0.192882 }
UVî‘çÜ689 : { 0.259885, 0.174012 }
UVî‘çÜ690 : { 0.23708, 0.174059 }
UVî‘çÜ691 : { 0.236692, 0.192851 }
UVî‘çÜ692 : { 0.259885, 0.174012 }
UVî‘çÜ693 : { 0.236692, 0.192851 }
UVî‘çÜ694 : { 0.202654, 0.200573 }
UVî‘çÜ695 : { 0.209517, 0.217574 }
UVî‘çÜ696 : { 0.236304, 0.211643 }
UVî‘çÜ697 : { 0.236692, 0.192851 }
UVî‘çÜ698 : { 0.209517, 0.217574 }
UVî‘çÜ699 : { 0.269248, 0.196872 }
UVî‘çÜ700 : { 0.255614, 0.192882 }
UVî‘çÜ701 : { 0.251344, 0.211752 }
UVî‘çÜ702 : { 0.263268, 0.215796 }
UVî‘çÜ703 : { 0.269248, 0.196872 }
UVî‘çÜ704 : { 0.251344, 0.211752 }
UVî‘çÜ705 : { 0.359686, 0.65186 }
UVî‘çÜ706 : { 0.304974, 0.65155 }
UVî‘çÜ707 : { 0.302157, 0.723532 }
UVî‘çÜ708 : { 0.356656, 0.724784 }
UVî‘çÜ709 : { 0.359686, 0.65186 }
UVî‘çÜ710 : { 0.302157, 0.723532 }
UVî‘çÜ711 : { 0.299672, 0.749548 }
UVî‘çÜ712 : { 0.356656, 0.724784 }
UVî‘çÜ713 : { 0.302157, 0.723532 }
UVî‘çÜ714 : { 0.238722, 0.841998 }
UVî‘çÜ715 : { 0.28095, 0.871912 }
UVî‘çÜ716 : { 0.287614, 0.834341 }
UVî‘çÜ717 : { 0.240219, 0.74854 }
UVî‘çÜ718 : { 0.299672, 0.749548 }
UVî‘çÜ719 : { 0.302157, 0.723532 }
UVî‘çÜ720 : { 0.240219, 0.655462 }
UVî‘çÜ721 : { 0.240219, 0.74854 }
UVî‘çÜ722 : { 0.302157, 0.723532 }
UVî‘çÜ723 : { 0.287614, 0.834341 }
UVî‘çÜ724 : { 0.28095, 0.871912 }
UVî‘çÜ725 : { 0.331916, 0.841142 }
UVî‘çÜ726 : { 0.0497687, 0.92284 }
UVî‘çÜ727 : { 0.092558, 0.945317 }
UVî‘çÜ728 : { 0.0972787, 0.922984 }
UVî‘çÜ729 : { 0.354026, 0.747329 }
UVî‘çÜ730 : { 0.356656, 0.724784 }
UVî‘çÜ731 : { 0.299672, 0.749548 }
UVî‘çÜ732 : { 0.274805, 0.906778 }
UVî‘çÜ733 : { 0.28095, 0.871912 }
UVî‘çÜ734 : { 0.236601, 0.874959 }
UVî‘çÜ735 : { 0.236668, 0.907901 }
UVî‘çÜ736 : { 0.274805, 0.906778 }
UVî‘çÜ737 : { 0.236601, 0.874959 }
UVî‘çÜ738 : { 0.240429, 0.787806 }
UVî‘çÜ739 : { 0.293465, 0.785103 }
UVî‘çÜ740 : { 0.299672, 0.749548 }
UVî‘çÜ741 : { 0.240219, 0.74854 }
UVî‘çÜ742 : { 0.240429, 0.787806 }
UVî‘çÜ743 : { 0.299672, 0.749548 }
UVî‘çÜ744 : { 0.239141, 0.931493 }
UVî‘çÜ745 : { 0.269155, 0.929208 }
UVî‘çÜ746 : { 0.274805, 0.906778 }
UVî‘çÜ747 : { 0.236668, 0.907901 }
UVî‘çÜ748 : { 0.239141, 0.931493 }
UVî‘çÜ749 : { 0.274805, 0.906778 }
UVî‘çÜ750 : { 0.307255, 0.913532 }
UVî‘çÜ751 : { 0.321878, 0.876242 }
UVî‘çÜ752 : { 0.28095, 0.871912 }
UVî‘çÜ753 : { 0.274805, 0.906778 }
UVî‘çÜ754 : { 0.307255, 0.913532 }
UVî‘çÜ755 : { 0.28095, 0.871912 }
UVî‘çÜ756 : { 0.354026, 0.747329 }
UVî‘çÜ757 : { 0.299672, 0.749548 }
UVî‘çÜ758 : { 0.293465, 0.785103 }
UVî‘çÜ759 : { 0.341839, 0.790426 }
UVî‘çÜ760 : { 0.354026, 0.747329 }
UVî‘çÜ761 : { 0.293465, 0.785103 }
UVî‘çÜ762 : { 0.274805, 0.906778 }
UVî‘çÜ763 : { 0.269155, 0.929208 }
UVî‘çÜ764 : { 0.296085, 0.936061 }
UVî‘çÜ765 : { 0.307255, 0.913532 }
UVî‘çÜ766 : { 0.274805, 0.906778 }
UVî‘çÜ767 : { 0.296085, 0.936061 }
UVî‘çÜ768 : { 0.0493518, 0.108761 }
UVî‘çÜ769 : { 0.102329, 0.0846459 }
UVî‘çÜ770 : { 0.109267, 0.107516 }
UVî‘çÜ771 : { 0.0493518, 0.108761 }
UVî‘çÜ772 : { 0.0696176, 0.0867417 }
UVî‘çÜ773 : { 0.102329, 0.0846459 }
UVî‘çÜ774 : { 0.158714, 0.149847 }
UVî‘çÜ775 : { 0.109267, 0.107516 }
UVî‘çÜ776 : { 0.167345, 0.111929 }
UVî‘çÜ777 : { 0.158714, 0.149847 }
UVî‘çÜ778 : { 0.111866, 0.147853 }
UVî‘çÜ779 : { 0.109267, 0.107516 }
UVî‘çÜ780 : { 0.19579, 0.183572 }
UVî‘çÜ781 : { 0.138856, 0.198687 }
UVî‘çÜ782 : { 0.146928, 0.185367 }
UVî‘çÜ783 : { 0.19579, 0.183572 }
UVî‘çÜ784 : { 0.169972, 0.207287 }
UVî‘çÜ785 : { 0.138856, 0.198687 }
UVî‘çÜ786 : { 0.243728, 0.119639 }
UVî‘çÜ787 : { 0.211156, 0.15574 }
UVî‘çÜ788 : { 0.223586, 0.121198 }
UVî‘çÜ789 : { 0.243728, 0.119639 }
UVî‘çÜ790 : { 0.239035, 0.152306 }
UVî‘çÜ791 : { 0.211156, 0.15574 }
UVî‘çÜ792 : { 0.146928, 0.185367 }
UVî‘çÜ793 : { 0.211156, 0.15574 }
UVî‘çÜ794 : { 0.19579, 0.183572 }
UVî‘çÜ795 : { 0.146928, 0.185367 }
UVî‘çÜ796 : { 0.158714, 0.149847 }
UVî‘çÜ797 : { 0.211156, 0.15574 }
UVî‘çÜ798 : { 0.0811374, 0.223926 }
UVî‘çÜ799 : { 0.102518, 0.213749 }
UVî‘çÜ800 : { 0.0900201, 0.227713 }
UVî‘çÜ801 : { 0.0811374, 0.223926 }
UVî‘çÜ802 : { 0.0935093, 0.207448 }
UVî‘çÜ803 : { 0.102518, 0.213749 }
UVî‘çÜ804 : { 0.10143, 0.193681 }
UVî‘çÜ805 : { 0.128205, 0.217164 }
UVî‘çÜ806 : { 0.102518, 0.213749 }
UVî‘çÜ807 : { 0.10143, 0.193681 }
UVî‘çÜ808 : { 0.138856, 0.198687 }
UVî‘çÜ809 : { 0.128205, 0.217164 }
UVî‘çÜ810 : { 0.0603523, 0.228102 }
UVî‘çÜ811 : { 0.0488189, 0.218321 }
UVî‘çÜ812 : { 0.0629829, 0.220144 }
UVî‘çÜ813 : { 0.0603523, 0.228102 }
UVî‘çÜ814 : { 0.0498796, 0.226599 }
UVî‘çÜ815 : { 0.0488189, 0.218321 }
UVî‘çÜ816 : { 0.269248, 0.196872 }
UVî‘çÜ817 : { 0.259885, 0.174012 }
UVî‘çÜ818 : { 0.275229, 0.177947 }
UVî‘çÜ819 : { 0.269248, 0.196872 }
UVî‘çÜ820 : { 0.255614, 0.192882 }
UVî‘çÜ821 : { 0.259885, 0.174012 }
UVî‘çÜ822 : { 0.223586, 0.121198 }
UVî‘çÜ823 : { 0.174136, 0.0835891 }
UVî‘çÜ824 : { 0.240479, 0.0131778 }
UVî‘çÜ825 : { 0.223586, 0.121198 }
UVî‘çÜ826 : { 0.167345, 0.111929 }
UVî‘çÜ827 : { 0.174136, 0.0835891 }
UVî‘çÜ828 : { 0.117186, 0.237725 }
UVî‘çÜ829 : { 0.106764, 0.247573 }
UVî‘çÜ830 : { 0.105059, 0.235913 }
UVî‘çÜ831 : { 0.117186, 0.237725 }
UVî‘çÜ832 : { 0.112827, 0.248479 }
UVî‘çÜ833 : { 0.106764, 0.247573 }
UVî‘çÜ834 : { 0.127672, 0.241434 }
UVî‘çÜ835 : { 0.128205, 0.217164 }
UVî‘çÜ836 : { 0.147455, 0.225278 }
UVî‘çÜ837 : { 0.127672, 0.241434 }
UVî‘çÜ838 : { 0.117186, 0.237725 }
UVî‘çÜ839 : { 0.128205, 0.217164 }
UVî‘çÜ840 : { 0.264389, 0.149787 }
UVî‘çÜ841 : { 0.275229, 0.177947 }
UVî‘çÜ842 : { 0.259885, 0.174012 }
UVî‘çÜ843 : { 0.264389, 0.149787 }
UVî‘çÜ844 : { 0.283847, 0.150871 }
UVî‘çÜ845 : { 0.275229, 0.177947 }
UVî‘çÜ846 : { 0.236692, 0.192851 }
UVî‘çÜ847 : { 0.19579, 0.183572 }
UVî‘çÜ848 : { 0.23708, 0.174059 }
UVî‘çÜ849 : { 0.236692, 0.192851 }
UVî‘çÜ850 : { 0.202654, 0.200573 }
UVî‘çÜ851 : { 0.19579, 0.183572 }
UVî‘çÜ852 : { 0.0331917, 0.151137 }
UVî‘çÜ853 : { 0.0669553, 0.189059 }
UVî‘çÜ854 : { 0.0419894, 0.194425 }
UVî‘çÜ855 : { 0.0331917, 0.151137 }
UVî‘çÜ856 : { 0.0601635, 0.149063 }
UVî‘çÜ857 : { 0.0669553, 0.189059 }
UVî‘çÜ858 : { 0.111866, 0.147853 }
UVî‘çÜ859 : { 0.0493518, 0.108761 }
UVî‘çÜ860 : { 0.109267, 0.107516 }
UVî‘çÜ861 : { 0.111866, 0.147853 }
UVî‘çÜ862 : { 0.0601635, 0.149063 }
UVî‘çÜ863 : { 0.0493518, 0.108761 }
UVî‘çÜ864 : { 0.240429, 0.787806 }
UVî‘çÜ865 : { 0.185814, 0.84127 }
UVî‘çÜ866 : { 0.189205, 0.787051 }
UVî‘çÜ867 : { 0.0121094, 0.877234 }
UVî‘çÜ868 : { 0.0423249, 0.912674 }
UVî‘çÜ869 : { 0.0135488, 0.914661 }
UVî‘çÜ870 : { 0.0423249, 0.912674 }
UVî‘çÜ871 : { 0.0121094, 0.877234 }
UVî‘çÜ872 : { 0.0423249, 0.877234 }
UVî‘çÜ873 : { 0.0121094, 0.877234 }
UVî‘çÜ874 : { 0.0384681, 0.838636 }
UVî‘çÜ875 : { 0.0423249, 0.877234 }
UVî‘çÜ876 : { 0.0384681, 0.838636 }
UVî‘çÜ877 : { 0.0121094, 0.877234 }
UVî‘çÜ878 : { 0.0108266, 0.838636 }
UVî‘çÜ879 : { 0.0539414, 0.94257 }
UVî‘çÜ880 : { 0.0886829, 0.960675 }
UVî‘çÜ881 : { 0.0627085, 0.957992 }
UVî‘çÜ882 : { 0.211156, 0.15574 }
UVî‘çÜ883 : { 0.167345, 0.111929 }
UVî‘çÜ884 : { 0.223586, 0.121198 }
UVî‘çÜ885 : { 0.211156, 0.15574 }
UVî‘çÜ886 : { 0.158714, 0.149847 }
UVî‘çÜ887 : { 0.167345, 0.111929 }
UVî‘çÜ888 : { 0.0601635, 0.149063 }
UVî‘çÜ889 : { 0.0223306, 0.111316 }
UVî‘çÜ890 : { 0.0493518, 0.108761 }
UVî‘çÜ891 : { 0.0601635, 0.149063 }
UVî‘çÜ892 : { 0.0331917, 0.151137 }
UVî‘çÜ893 : { 0.0223306, 0.111316 }
UVî‘çÜ894 : { 0.138232, 0.0860432 }
UVî‘çÜ895 : { 0.167345, 0.111929 }
UVî‘çÜ896 : { 0.174136, 0.0835891 }
UVî‘çÜ897 : { 0.138232, 0.0860432 }
UVî‘çÜ898 : { 0.109267, 0.107516 }
UVî‘çÜ899 : { 0.102329, 0.0846459 }
UVî‘çÜ900 : { 0.109267, 0.107516 }
UVî‘çÜ901 : { 0.138232, 0.0860432 }
UVî‘çÜ902 : { 0.167345, 0.111929 }
UVî‘çÜ903 : { 0.0736974, 0.240612 }
UVî‘çÜ904 : { 0.0593218, 0.24561 }
UVî‘çÜ905 : { 0.0677959, 0.238294 }
UVî‘çÜ906 : { 0.0736974, 0.240612 }
UVî‘çÜ907 : { 0.0622725, 0.246769 }
UVî‘çÜ908 : { 0.0593218, 0.24561 }
UVî‘çÜ909 : { 0.240479, 0.0131778 }
UVî‘çÜ910 : { 0.243728, 0.119639 }
UVî‘çÜ911 : { 0.223586, 0.121198 }
UVî‘çÜ912 : { 0.240479, 0.0131778 }
UVî‘çÜ913 : { 0.253523, 0.00944734 }
UVî‘çÜ914 : { 0.243728, 0.119639 }
UVî‘çÜ915 : { 0.293812, 0.119254 }
UVî‘çÜ916 : { 0.292771, 0.0111688 }
UVî‘çÜ917 : { 0.32343, 0.0123603 }
UVî‘çÜ918 : { 0.293812, 0.119254 }
UVî‘çÜ919 : { 0.27228, 0.118982 }
UVî‘çÜ920 : { 0.292771, 0.0111688 }
UVî‘çÜ921 : { 0.279148, 0.578522 }
UVî‘çÜ922 : { 0.251875, 0.575937 }
UVî‘çÜ923 : { 0.273965, 0.598652 }
UVî‘çÜ924 : { 0.0972787, 0.922984 }
UVî‘çÜ925 : { 0.115661, 0.945394 }
UVî‘çÜ926 : { 0.092558, 0.945317 }
UVî‘çÜ927 : { 0.211156, 0.15574 }
UVî‘çÜ928 : { 0.23708, 0.174059 }
UVî‘çÜ929 : { 0.19579, 0.183572 }
UVî‘çÜ930 : { 0.211156, 0.15574 }
UVî‘çÜ931 : { 0.239035, 0.152306 }
UVî‘çÜ932 : { 0.23708, 0.174059 }
UVî‘çÜ933 : { 0.0744666, 0.23111 }
UVî‘çÜ934 : { 0.0629829, 0.220144 }
UVî‘çÜ935 : { 0.0811374, 0.223926 }
UVî‘çÜ936 : { 0.0744666, 0.23111 }
UVî‘çÜ937 : { 0.0603523, 0.228102 }
UVî‘çÜ938 : { 0.0629829, 0.220144 }
UVî‘çÜ939 : { 0.0369061, 0.0888372 }
UVî‘çÜ940 : { 0.0223306, 0.111316 }
UVî‘çÜ941 : { 0.0116557, 0.0957784 }
UVî‘çÜ942 : { 0.0369061, 0.0888372 }
UVî‘çÜ943 : { 0.0493518, 0.108761 }
UVî‘çÜ944 : { 0.0223306, 0.111316 }
UVî‘çÜ945 : { 0.0669553, 0.189059 }
UVî‘çÜ946 : { 0.111866, 0.147853 }
UVî‘çÜ947 : { 0.10143, 0.193681 }
UVî‘çÜ948 : { 0.0669553, 0.189059 }
UVî‘çÜ949 : { 0.0601635, 0.149063 }
UVî‘çÜ950 : { 0.111866, 0.147853 }
UVî‘çÜ951 : { 0.0677959, 0.238294 }
UVî‘çÜ952 : { 0.0818588, 0.234163 }
UVî‘çÜ953 : { 0.0736974, 0.240612 }
UVî‘çÜ954 : { 0.0677959, 0.238294 }
UVî‘çÜ955 : { 0.0744666, 0.23111 }
UVî‘çÜ956 : { 0.0818588, 0.234163 }
UVî‘çÜ957 : { 0.0669553, 0.189059 }
UVî‘çÜ958 : { 0.0452932, 0.202844 }
UVî‘çÜ959 : { 0.0419894, 0.194425 }
UVî‘çÜ960 : { 0.0669553, 0.189059 }
UVî‘çÜ961 : { 0.0669913, 0.203387 }
UVî‘çÜ962 : { 0.0452932, 0.202844 }
UVî‘çÜ963 : { 0.23708, 0.174059 }
UVî‘çÜ964 : { 0.264389, 0.149787 }
UVî‘çÜ965 : { 0.259885, 0.174012 }
UVî‘çÜ966 : { 0.23708, 0.174059 }
UVî‘çÜ967 : { 0.239035, 0.152306 }
UVî‘çÜ968 : { 0.264389, 0.149787 }
UVî‘çÜ969 : { 0.147455, 0.225278 }
UVî‘çÜ970 : { 0.138856, 0.198687 }
UVî‘çÜ971 : { 0.169972, 0.207287 }
UVî‘çÜ972 : { 0.147455, 0.225278 }
UVî‘çÜ973 : { 0.128205, 0.217164 }
UVî‘çÜ974 : { 0.138856, 0.198687 }
UVî‘çÜ975 : { 0.0972787, 0.922984 }
UVî‘çÜ976 : { 0.125341, 0.924229 }
UVî‘çÜ977 : { 0.115661, 0.945394 }
UVî‘çÜ978 : { 0.0886829, 0.960675 }
UVî‘çÜ979 : { 0.104091, 0.96042 }
UVî‘çÜ980 : { 0.0810886, 0.975115 }
UVî‘çÜ981 : { 0.243728, 0.119639 }
UVî‘çÜ982 : { 0.292771, 0.0111688 }
UVî‘çÜ983 : { 0.27228, 0.118982 }
UVî‘çÜ984 : { 0.243728, 0.119639 }
UVî‘çÜ985 : { 0.253523, 0.00944734 }
UVî‘çÜ986 : { 0.292771, 0.0111688 }
UVî‘çÜ987 : { 0.182819, 0.877609 }
UVî‘çÜ988 : { 0.220665, 0.916955 }
UVî‘çÜ989 : { 0.180831, 0.914362 }
UVî‘çÜ990 : { 0.182819, 0.877609 }
UVî‘çÜ991 : { 0.231681, 0.882321 }
UVî‘çÜ992 : { 0.220665, 0.916955 }
UVî‘çÜ993 : { 0.231681, 0.882321 }
UVî‘çÜ994 : { 0.185814, 0.84127 }
UVî‘çÜ995 : { 0.238722, 0.841998 }
UVî‘çÜ996 : { 0.231681, 0.882321 }
UVî‘çÜ997 : { 0.182819, 0.877609 }
UVî‘çÜ998 : { 0.185814, 0.84127 }
UVî‘çÜ999 : { 0.0677959, 0.238294 }
UVî‘çÜ1000 : { 0.0542846, 0.244492 }
UVî‘çÜ1001 : { 0.0577216, 0.236059 }
UVî‘çÜ1002 : { 0.0677959, 0.238294 }
UVî‘çÜ1003 : { 0.0593218, 0.24561 }
UVî‘çÜ1004 : { 0.0542846, 0.244492 }
UVî‘çÜ1005 : { 0.239035, 0.152306 }
UVî‘çÜ1006 : { 0.27228, 0.118982 }
UVî‘çÜ1007 : { 0.264389, 0.149787 }
UVî‘çÜ1008 : { 0.239035, 0.152306 }
UVî‘çÜ1009 : { 0.243728, 0.119639 }
UVî‘çÜ1010 : { 0.27228, 0.118982 }
UVî‘çÜ1011 : { 0.146862, 0.881118 }
UVî‘çÜ1012 : { 0.180831, 0.914362 }
UVî‘çÜ1013 : { 0.148511, 0.917442 }
UVî‘çÜ1014 : { 0.111866, 0.147853 }
UVî‘çÜ1015 : { 0.146928, 0.185367 }
UVî‘çÜ1016 : { 0.10143, 0.193681 }
UVî‘çÜ1017 : { 0.111866, 0.147853 }
UVî‘çÜ1018 : { 0.158714, 0.149847 }
UVî‘çÜ1019 : { 0.146928, 0.185367 }
UVî‘çÜ1020 : { 0.27228, 0.118982 }
