
[MeshData]

UVêî : 10884

UVî‘çÜ0 : { 0.500373, 0.40309 }
UVî‘çÜ1637 : { 0.51816, -0.939026 }
UVî‘çÜ1638 : { 0.88123, -0.23151 }
UVî‘çÜ1639 : { 0.903678, -0.256064 }
UVî‘çÜ1640 : { 0.903678, -0.23151 }
UVî‘çÜ1641 : { 0.903678, -0.256064 }
UVî‘çÜ1642 : { 0.88123, -0.23151 }
UVî‘çÜ1643 : { 0.88123, -0.256064 }
UVî‘çÜ1644 : { 0.88123, -0.360955 }
UVî‘çÜ1645 : { 0.903678, -0.371236 }
UVî‘çÜ1646 : { 0.903678, -0.360955 }
UVî‘çÜ1647 : { 0.903678, -0.371236 }
UVî‘çÜ1648 : { 0.88123, -0.360955 }
UVî‘çÜ1649 : { 0.88123, -0.371236 }
UVî‘çÜ1650 : { 0.51816, -0.905991 }
UVî‘çÜ1651 : { 0.535878, -0.899713 }
UVî‘çÜ1652 : { 0.51816, -0.899713 }
UVî‘çÜ1653 : { 0.535878, -0.899713 }
UVî‘çÜ1654 : { 0.51816, -0.905991 }
UVî‘çÜ1655 : { 0.535878, -0.905991 }
UVî‘çÜ1656 : { 0.925341, -0.184138 }
UVî‘çÜ1657 : { 0.945983, -0.200274 }
UVî‘çÜ1658 : { 0.945983, -0.184138 }
UVî‘çÜ1659 : { 0.945983, -0.200274 }
UVî‘çÜ1660 : { 0.925341, -0.184138 }
UVî‘çÜ1661 : { 0.925341, -0.200274 }
UVî‘çÜ1662 : { 0.925341, -0.322408 }
UVî‘çÜ1663 : { 0.945983, -0.332131 }
UVî‘çÜ1664 : { 0.945983, -0.322408 }
UVî‘çÜ1665 : { 0.945983, -0.332131 }
UVî‘çÜ1666 : { 0.925341, -0.322408 }
UVî‘çÜ1667 : { 0.925341, -0.332131 }
UVî‘çÜ1668 : { 0.553741, -0.967228 }
UVî‘çÜ1669 : { 0.570912, -0.974028 }
UVî‘çÜ1670 : { 0.570912, -0.967228 }
UVî‘çÜ1671 : { 0.570912, -0.974028 }
UVî‘çÜ1672 : { 0.553741, -0.967228 }
UVî‘çÜ1673 : { 0.553741, -0.974028 }
UVî‘çÜ1674 : { 0.551767, -0.926576 }
UVî‘çÜ1675 : { 0.565236, -0.939026 }
UVî‘çÜ1676 : { 0.565236, -0.926576 }
UVî‘çÜ1677 : { 0.565236, -0.939026 }
UVî‘çÜ1678 : { 0.551767, -0.926576 }
UVî‘çÜ1679 : { 0.551767, -0.939026 }
UVî‘çÜ1680 : { 0.925341, -0.23151 }
UVî‘çÜ1681 : { 0.945983, -0.256064 }
UVî‘çÜ1682 : { 0.945983, -0.23151 }
UVî‘çÜ1683 : { 0.945983, -0.256064 }
UVî‘çÜ1684 : { 0.925341, -0.23151 }
UVî‘çÜ1685 : { 0.925341, -0.256064 }
UVî‘çÜ1686 : { 0.925341, -0.360955 }
UVî‘çÜ1687 : { 0.945983, -0.371236 }
UVî‘çÜ1688 : { 0.945983, -0.360955 }
UVî‘çÜ1689 : { 0.945983, -0.371236 }
UVî‘çÜ1690 : { 0.925341, -0.360955 }
UVî‘çÜ1691 : { 0.925341, -0.371236 }
UVî‘çÜ1692 : { 0.551767, -0.899713 }
UVî‘çÜ1693 : { 0.565236, -0.905991 }
UVî‘çÜ1694 : { 0.565236, -0.899713 }
UVî‘çÜ1695 : { 0.565236, -0.905991 }
UVî‘çÜ1696 : { 0.551767, -0.899713 }
UVî‘çÜ1697 : { 0.551767, -0.905991 }
UVî‘çÜ1698 : { 0.966363, -0.200274 }
UVî‘çÜ1699 : { 0.98651, -0.200274 }
UVî‘çÜ1700 : { 0.98651, -0.184138 }
UVî‘çÜ1701 : { 0.966363, -0.200274 }
UVî‘çÜ1702 : { 0.98651, -0.184138 }
UVî‘çÜ1703 : { 0.966363, -0.184138 }
UVî‘çÜ1704 : { 0.966363, -0.332131 }
UVî‘çÜ1705 : { 0.98651, -0.332131 }
UVî‘çÜ1706 : { 0.98651, -0.322408 }
UVî‘çÜ1707 : { 0.966363, -0.332131 }
UVî‘çÜ1708 : { 0.98651, -0.322408 }
UVî‘çÜ1709 : { 0.966363, -0.322408 }
UVî‘çÜ1710 : { 0.587826, -0.974028 }
UVî‘çÜ1711 : { 0.604986, -0.974028 }
UVî‘çÜ1712 : { 0.604986, -0.967228 }
UVî‘çÜ1713 : { 0.587826, -0.974028 }
UVî‘çÜ1714 : { 0.604986, -0.967228 }
UVî‘çÜ1715 : { 0.587826, -0.967228 }
UVî‘çÜ1716 : { 0.574864, -0.939026 }
UVî‘çÜ1717 : { 0.604986, -0.939026 }
UVî‘çÜ1718 : { 0.604986, -0.926576 }
UVî‘çÜ1719 : { 0.574864, -0.939026 }
UVî‘çÜ1720 : { 0.604986, -0.926576 }
UVî‘çÜ1721 : { 0.574864, -0.926576 }
UVî‘çÜ1722 : { 0.966363, -0.256064 }
UVî‘çÜ1723 : { 0.98651, -0.256064 }
UVî‘çÜ1724 : { 0.98651, -0.23151 }
UVî‘çÜ1725 : { 0.966363, -0.256064 }
UVî‘çÜ1726 : { 0.98651, -0.23151 }
UVî‘çÜ1727 : { 0.966363, -0.23151 }
UVî‘çÜ1728 : { 0.966363, -0.371236 }
UVî‘çÜ1729 : { 0.98651, -0.371236 }
UVî‘çÜ1730 : { 0.98651, -0.360955 }
UVî‘çÜ1731 : { 0.966363, -0.371236 }
UVî‘çÜ1732 : { 0.98651, -0.360955 }
UVî‘çÜ1733 : { 0.966363, -0.360955 }
UVî‘çÜ1734 : { 0.574864, -0.905991 }
UVî‘çÜ1735 : { 0.604986, -0.905991 }
UVî‘çÜ1736 : { 0.604986, -0.899713 }
UVî‘çÜ1737 : { 0.574864, -0.905991 }
UVî‘çÜ1738 : { 0.604986, -0.899713 }
UVî‘çÜ1739 : { 0.574864, -0.899713 }
UVî‘çÜ1740 : { 0.835503, -0.184138 }
UVî‘çÜ1741 : { 0.812284, -0.200274 }
UVî‘çÜ1742 : { 0.812284, -0.184138 }
UVî‘çÜ1743 : { 0.812284, -0.200274 }
UVî‘çÜ1744 : { 0.835503, -0.184138 }
UVî‘çÜ1745 : { 0.835503, -0.200274 }
UVî‘çÜ1746 : { 0.945983, -0.200274 }
UVî‘çÜ1747 : { 0.966363, -0.200274 }
UVî‘çÜ1748 : { 0.945983, -0.184138 }
UVî‘çÜ1749 : { 0.945983, -0.184138 }
UVî‘çÜ1750 : { 0.966363, -0.200274 }
UVî‘çÜ1751 : { 0.966363, -0.184138 }
UVî‘çÜ1752 : { 0.903678, -0.200274 }
UVî‘çÜ1753 : { 0.925341, -0.200274 }
UVî‘çÜ1754 : { 0.903678, -0.184138 }
UVî‘çÜ1755 : { 0.925341, -0.184138 }
UVî‘çÜ1756 : { 0.903678, -0.184138 }
UVî‘çÜ1757 : { 0.925341, -0.200274 }
UVî‘çÜ1758 : { 0.858145, -0.200274 }
UVî‘çÜ1759 : { 0.88123, -0.200274 }
UVî‘çÜ1760 : { 0.858145, -0.184138 }
UVî‘çÜ1761 : { 0.88123, -0.184138 }
UVî‘çÜ1762 : { 0.858145, -0.184138 }
UVî‘çÜ1763 : { 0.88123, -0.200274 }
UVî‘çÜ1764 : { 0.784543, -0.184138 }
UVî‘çÜ1765 : { 0.756295, -0.184138 }
UVî‘çÜ1766 : { 0.784543, -0.200274 }
UVî‘çÜ1767 : { 0.784543, -0.200274 }
UVî‘çÜ1768 : { 0.756295, -0.184138 }
UVî‘çÜ1769 : { 0.756295, -0.200274 }
UVî‘çÜ1770 : { 0.610726, -0.332131 }
UVî‘çÜ1771 : { 0.632113, -0.322408 }
UVî‘çÜ1772 : { 0.610726, -0.322408 }
UVî‘çÜ1773 : { 0.632113, -0.322408 }
UVî‘çÜ1774 : { 0.610726, -0.332131 }
UVî‘çÜ1775 : { 0.632113, -0.332131 }
UVî‘çÜ1776 : { 0.652657, -0.332131 }
UVî‘çÜ1777 : { 0.679587, -0.322408 }
UVî‘çÜ1778 : { 0.652657, -0.322408 }
UVî‘çÜ1779 : { 0.679587, -0.322408 }
UVî‘çÜ1780 : { 0.652657, -0.332131 }
UVî‘çÜ1781 : { 0.679587, -0.332131 }
UVî‘çÜ1782 : { 0.705663, -0.332131 }
UVî‘çÜ1783 : { 0.731424, -0.322408 }
UVî‘çÜ1784 : { 0.705663, -0.322408 }
UVî‘çÜ1785 : { 0.731424, -0.322408 }
UVî‘çÜ1786 : { 0.705663, -0.332131 }
UVî‘çÜ1787 : { 0.731424, -0.332131 }
UVî‘çÜ1788 : { 0.784543, -0.322408 }
UVî‘çÜ1789 : { 0.756295, -0.332131 }
UVî‘çÜ1790 : { 0.784543, -0.332131 }
UVî‘çÜ1791 : { 0.756295, -0.332131 }
UVî‘çÜ1792 : { 0.784543, -0.322408 }
UVî‘çÜ1793 : { 0.756295, -0.322408 }
UVî‘çÜ1794 : { 0.835503, -0.322408 }
UVî‘çÜ1795 : { 0.812284, -0.332131 }
UVî‘çÜ1796 : { 0.835503, -0.332131 }
UVî‘çÜ1797 : { 0.812284, -0.332131 }
UVî‘çÜ1798 : { 0.835503, -0.322408 }
UVî‘çÜ1799 : { 0.812284, -0.322408 }
UVî‘çÜ1800 : { 0.858145, -0.332131 }
UVî‘çÜ1801 : { 0.88123, -0.332131 }
UVî‘çÜ1802 : { 0.858145, -0.322408 }
UVî‘çÜ1803 : { 0.88123, -0.322408 }
UVî‘çÜ1804 : { 0.858145, -0.322408 }
UVî‘çÜ1805 : { 0.88123, -0.332131 }
UVî‘çÜ1806 : { 0.903678, -0.332131 }
UVî‘çÜ1807 : { 0.925341, -0.332131 }
UVî‘çÜ1808 : { 0.903678, -0.322408 }
UVî‘çÜ1809 : { 0.903678, -0.322408 }
UVî‘çÜ1810 : { 0.925341, -0.332131 }
UVî‘çÜ1811 : { 0.925341, -0.322408 }
UVî‘çÜ1812 : { 0.945983, -0.332131 }
UVî‘çÜ1813 : { 0.966363, -0.322408 }
UVî‘çÜ1814 : { 0.945983, -0.322408 }
UVî‘çÜ1815 : { 0.966363, -0.322408 }
UVî‘çÜ1816 : { 0.945983, -0.332131 }
UVî‘çÜ1817 : { 0.966363, -0.332131 }
UVî‘çÜ1818 : { 0.0275212, -0.421463 }
UVî‘çÜ1819 : { 0.0276683, -0.415385 }
UVî‘çÜ1820 : { 0.027129, -0.419263 }
UVî‘çÜ1821 : { 0.0276683, -0.415385 }
UVî‘çÜ1822 : { 0.0263445, -0.414862 }
UVî‘çÜ1823 : { 0.027129, -0.419263 }
UVî‘çÜ1824 : { 0.0271378, -0.390299 }
UVî‘çÜ1825 : { 0.027254, -0.382969 }
UVî‘çÜ1826 : { 0.025385, -0.382074 }
UVî‘çÜ1827 : { 0.0249858, -0.44795 }
UVî‘çÜ1828 : { 0.0271724, -0.436589 }
UVî‘çÜ1829 : { 0.0256062, -0.435756 }
UVî‘çÜ1830 : { 0.0271724, -0.436589 }
UVî‘çÜ1831 : { 0.0249858, -0.44795 }
UVî‘çÜ1832 : { 0.0265339, -0.448822 }
UVî‘çÜ1833 : { 0.835503, -0.184138 }
UVî‘çÜ1834 : { 0.812284, -0.200274 }
UVî‘çÜ1835 : { 0.835503, -0.200274 }
UVî‘çÜ1836 : { 0.812284, -0.200274 }
UVî‘çÜ1837 : { 0.835503, -0.184138 }
UVî‘çÜ1838 : { 0.812284, -0.184138 }
UVî‘çÜ1839 : { 0.0264645, -0.398361 }
UVî‘çÜ1840 : { 0.0271378, -0.390299 }
UVî‘çÜ1841 : { 0.0274913, -0.398689 }
UVî‘çÜ1842 : { 0.0264645, -0.398361 }
UVî‘çÜ1843 : { 0.0261317, -0.38991 }
UVî‘çÜ1844 : { 0.0271378, -0.390299 }
UVî‘çÜ1845 : { 0.577367, -0.332131 }
UVî‘çÜ1846 : { 0.610726, -0.332131 }
UVî‘çÜ1847 : { 0.577367, -0.322408 }
UVî‘çÜ1848 : { 0.577367, -0.322408 }
UVî‘çÜ1849 : { 0.610726, -0.332131 }
UVî‘çÜ1850 : { 0.610726, -0.322408 }
UVî‘çÜ1851 : { 0.576799, -0.200274 }
UVî‘çÜ1852 : { 0.610726, -0.200274 }
UVî‘çÜ1853 : { 0.576799, -0.184138 }
UVî‘çÜ1854 : { 0.610726, -0.184138 }
UVî‘çÜ1855 : { 0.576799, -0.184138 }
UVî‘çÜ1856 : { 0.610726, -0.200274 }
UVî‘çÜ1857 : { 0.610726, -0.200274 }
UVî‘çÜ1858 : { 0.632113, -0.184138 }
UVî‘çÜ1859 : { 0.610726, -0.184138 }
UVî‘çÜ1860 : { 0.632113, -0.184138 }
UVî‘çÜ1861 : { 0.610726, -0.200274 }
UVî‘çÜ1862 : { 0.632113, -0.200274 }
UVî‘çÜ1863 : { 0.652657, -0.200274 }
UVî‘çÜ1864 : { 0.679587, -0.184138 }
UVî‘çÜ1865 : { 0.652657, -0.184138 }
UVî‘çÜ1866 : { 0.679587, -0.184138 }
UVî‘çÜ1867 : { 0.652657, -0.200274 }
UVî‘çÜ1868 : { 0.679587, -0.200274 }
UVî‘çÜ1869 : { 0.705663, -0.200274 }
UVî‘çÜ1870 : { 0.731424, -0.184138 }
UVî‘çÜ1871 : { 0.705663, -0.184138 }
UVî‘çÜ1872 : { 0.731424, -0.184138 }
UVî‘çÜ1873 : { 0.705663, -0.200274 }
UVî‘çÜ1874 : { 0.731424, -0.200274 }
UVî‘çÜ1875 : { 0.0261153, -0.420833 }
UVî‘çÜ1876 : { 0.0273649, -0.427518 }
UVî‘çÜ1877 : { 0.0275212, -0.421463 }
UVî‘çÜ1878 : { 0.570912, -0.974028 }
UVî‘çÜ1879 : { 0.587826, -0.967228 }
UVî‘çÜ1880 : { 0.570912, -0.967228 }
UVî‘çÜ1881 : { 0.587826, -0.967228 }
UVî‘çÜ1882 : { 0.570912, -0.974028 }
UVî‘çÜ1883 : { 0.587826, -0.974028 }
UVî‘çÜ1884 : { 0.535878, -0.974028 }
UVî‘çÜ1885 : { 0.553741, -0.974028 }
UVî‘çÜ1886 : { 0.535878, -0.967228 }
UVî‘çÜ1887 : { 0.535878, -0.967228 }
UVî‘çÜ1888 : { 0.553741, -0.974028 }
UVî‘çÜ1889 : { 0.553741, -0.967228 }
UVî‘çÜ1890 : { 0.499605, -0.974028 }
UVî‘çÜ1891 : { 0.51816, -0.974028 }
UVî‘çÜ1892 : { 0.499605, -0.967228 }
UVî‘çÜ1893 : { 0.51816, -0.967228 }
UVî‘çÜ1894 : { 0.499605, -0.967228 }
UVî‘çÜ1895 : { 0.51816, -0.974028 }
UVî‘çÜ1896 : { 0.027168, -0.376505 }
UVî‘çÜ1897 : { 0.0268882, -0.369725 }
UVî‘çÜ1898 : { 0.0264092, -0.373928 }
UVî‘çÜ1899 : { 0.0248915, -0.368775 }
UVî‘çÜ1900 : { 0.0264092, -0.373928 }
UVî‘çÜ1901 : { 0.0268882, -0.369725 }
UVî‘çÜ1902 : { 0.027254, -0.382969 }
UVî‘çÜ1903 : { 0.027168, -0.376505 }
UVî‘çÜ1904 : { 0.0267431, -0.380581 }
UVî‘çÜ1905 : { 0.0257212, -0.375807 }
UVî‘çÜ1906 : { 0.0267431, -0.380581 }
UVî‘çÜ1907 : { 0.027168, -0.376505 }
UVî‘çÜ1908 : { 0.480501, -0.967228 }
UVî‘çÜ1909 : { 0.461357, -0.974028 }
UVî‘çÜ1910 : { 0.480501, -0.974028 }
UVî‘çÜ1911 : { 0.461357, -0.974028 }
UVî‘çÜ1912 : { 0.480501, -0.967228 }
UVî‘çÜ1913 : { 0.461357, -0.967228 }
UVî‘çÜ1914 : { 0.43857, -0.967228 }
UVî‘çÜ1915 : { 0.414881, -0.974028 }
UVî‘çÜ1916 : { 0.43857, -0.974028 }
UVî‘çÜ1917 : { 0.414881, -0.974028 }
UVî‘çÜ1918 : { 0.43857, -0.967228 }
UVî‘çÜ1919 : { 0.414881, -0.967228 }
UVî‘çÜ1920 : { 0.373286, -0.974028 }
UVî‘çÜ1921 : { 0.39426, -0.967228 }
UVî‘çÜ1922 : { 0.373286, -0.967228 }
UVî‘çÜ1923 : { 0.39426, -0.967228 }
UVî‘çÜ1924 : { 0.373286, -0.974028 }
UVî‘çÜ1925 : { 0.39426, -0.974028 }
UVî‘çÜ1926 : { 0.327317, -0.974028 }
UVî‘çÜ1927 : { 0.350991, -0.967228 }
UVî‘çÜ1928 : { 0.327317, -0.967228 }
UVî‘çÜ1929 : { 0.350991, -0.967228 }
UVî‘çÜ1930 : { 0.327317, -0.974028 }
UVî‘çÜ1931 : { 0.350991, -0.974028 }
UVî‘çÜ1932 : { 0.292258, -0.974028 }
UVî‘çÜ1933 : { 0.310246, -0.967228 }
UVî‘çÜ1934 : { 0.292258, -0.967228 }
UVî‘çÜ1935 : { 0.310246, -0.967228 }
UVî‘çÜ1936 : { 0.292258, -0.974028 }
UVî‘çÜ1937 : { 0.310246, -0.974028 }
UVî‘çÜ1938 : { 0.480501, -0.926576 }
UVî‘çÜ1939 : { 0.461357, -0.939026 }
UVî‘çÜ1940 : { 0.480501, -0.939026 }
UVî‘çÜ1941 : { 0.461357, -0.939026 }
UVî‘çÜ1942 : { 0.480501, -0.926576 }
UVî‘çÜ1943 : { 0.461357, -0.926576 }
UVî‘çÜ1944 : { 0.43857, -0.926576 }
UVî‘çÜ1945 : { 0.414881, -0.926576 }
UVî‘çÜ1946 : { 0.43857, -0.939026 }
UVî‘çÜ1947 : { 0.43857, -0.939026 }
UVî‘çÜ1948 : { 0.414881, -0.926576 }
UVî‘çÜ1949 : { 0.414881, -0.939026 }
UVî‘çÜ1950 : { 0.499605, -0.939026 }
UVî‘çÜ1951 : { 0.51816, -0.939026 }
UVî‘çÜ1952 : { 0.499605, -0.926576 }
UVî‘çÜ1953 : { 0.51816, -0.926576 }
UVî‘çÜ1954 : { 0.499605, -0.926576 }
UVî‘çÜ1955 : { 0.51816, -0.939026 }
UVî‘çÜ1956 : { 0.535878, -0.939026 }
UVî‘çÜ1957 : { 0.551767, -0.939026 }
UVî‘çÜ1958 : { 0.535878, -0.926576 }
UVî‘çÜ1959 : { 0.551767, -0.926576 }
UVî‘çÜ1960 : { 0.535878, -0.926576 }
UVî‘çÜ1961 : { 0.551767, -0.939026 }
UVî‘çÜ1962 : { 0.565236, -0.939026 }
UVî‘çÜ1963 : { 0.574864, -0.939026 }
UVî‘çÜ1964 : { 0.565236, -0.926576 }
UVî‘çÜ1965 : { 0.565236, -0.926576 }
UVî‘çÜ1966 : { 0.574864, -0.939026 }
UVî‘çÜ1967 : { 0.574864, -0.926576 }
UVî‘çÜ1968 : { 0.2635, -0.974028 }
UVî‘çÜ1969 : { 0.292258, -0.974028 }
UVî‘çÜ1970 : { 0.2635, -0.967228 }
UVî‘çÜ1971 : { 0.2635, -0.967228 }
UVî‘çÜ1972 : { 0.292258, -0.974028 }
UVî‘çÜ1973 : { 0.292258, -0.967228 }
UVî‘çÜ1974 : { 0.2635, -0.939026 }
UVî‘çÜ1975 : { 0.292258, -0.939026 }
UVî‘çÜ1976 : { 0.2635, -0.926576 }
UVî‘çÜ1977 : { 0.292258, -0.926576 }
UVî‘çÜ1978 : { 0.2635, -0.926576 }
UVî‘çÜ1979 : { 0.292258, -0.939026 }
UVî‘çÜ1980 : { 0.292258, -0.939026 }
UVî‘çÜ1981 : { 0.310246, -0.926576 }
UVî‘çÜ1982 : { 0.292258, -0.926576 }
UVî‘çÜ1983 : { 0.310246, -0.926576 }
UVî‘çÜ1984 : { 0.292258, -0.939026 }
UVî‘çÜ1985 : { 0.310246, -0.939026 }
UVî‘çÜ1986 : { 0.327317, -0.939026 }
UVî‘çÜ1987 : { 0.350991, -0.926576 }
UVî‘çÜ1988 : { 0.327317, -0.926576 }
UVî‘çÜ1989 : { 0.350991, -0.926576 }
UVî‘çÜ1990 : { 0.327317, -0.939026 }
UVî‘çÜ1991 : { 0.350991, -0.939026 }
UVî‘çÜ1992 : { 0.373286, -0.939026 }
UVî‘çÜ1993 : { 0.39426, -0.926576 }
UVî‘çÜ1994 : { 0.373286, -0.926576 }
UVî‘çÜ1995 : { 0.39426, -0.926576 }
UVî‘çÜ1996 : { 0.373286, -0.939026 }
UVî‘çÜ1997 : { 0.39426, -0.939026 }
UVî‘çÜ1998 : { 0.835503, -0.23151 }
UVî‘çÜ1999 : { 0.812284, -0.23151 }
UVî‘çÜ2000 : { 0.835503, -0.256064 }
UVî‘çÜ2001 : { 0.835503, -0.256064 }
UVî‘çÜ2002 : { 0.812284, -0.23151 }
UVî‘çÜ2003 : { 0.812284, -0.256064 }
UVî‘çÜ2004 : { 0.784543, -0.23151 }
UVî‘çÜ2005 : { 0.756295, -0.23151 }
UVî‘çÜ2006 : { 0.784543, -0.256064 }
UVî‘çÜ2007 : { 0.784543, -0.256064 }
UVî‘çÜ2008 : { 0.756295, -0.23151 }
UVî‘çÜ2009 : { 0.756295, -0.256064 }
UVî‘çÜ2010 : { 0.858145, -0.256064 }
UVî‘çÜ2011 : { 0.88123, -0.256064 }
UVî‘çÜ2012 : { 0.858145, -0.23151 }
UVî‘çÜ2013 : { 0.88123, -0.23151 }
UVî‘çÜ2014 : { 0.858145, -0.23151 }
UVî‘çÜ2015 : { 0.88123, -0.256064 }
UVî‘çÜ2016 : { 0.903678, -0.256064 }
UVî‘çÜ2017 : { 0.925341, -0.256064 }
UVî‘çÜ2018 : { 0.903678, -0.23151 }
UVî‘çÜ2019 : { 0.903678, -0.23151 }
UVî‘çÜ2020 : { 0.925341, -0.256064 }
UVî‘çÜ2021 : { 0.925341, -0.23151 }
UVî‘çÜ2022 : { 0.945983, -0.256064 }
UVî‘çÜ2023 : { 0.966363, -0.256064 }
UVî‘çÜ2024 : { 0.945983, -0.23151 }
UVî‘çÜ2025 : { 0.945983, -0.23151 }
UVî‘çÜ2026 : { 0.966363, -0.256064 }
UVî‘çÜ2027 : { 0.966363, -0.23151 }
UVî‘çÜ2028 : { 0.025967, -0.41271 }
UVî‘çÜ2029 : { 0.0267573, -0.409048 }
UVî‘çÜ2030 : { 0.0252119, -0.408406 }
UVî‘çÜ2031 : { 0.0267573, -0.409048 }
UVî‘çÜ2032 : { 0.025967, -0.41271 }
UVî‘çÜ2033 : { 0.0273646, -0.413273 }
UVî‘çÜ2034 : { 0.577901, -0.371236 }
UVî‘çÜ2035 : { 0.610726, -0.371236 }
UVî‘çÜ2036 : { 0.577901, -0.360955 }
UVî‘çÜ2037 : { 0.577901, -0.360955 }
UVî‘çÜ2038 : { 0.610726, -0.371236 }
UVî‘çÜ2039 : { 0.610726, -0.360955 }
UVî‘çÜ2040 : { 0.610726, -0.371236 }
UVî‘çÜ2041 : { 0.632113, -0.360955 }
UVî‘çÜ2042 : { 0.610726, -0.360955 }
UVî‘çÜ2043 : { 0.632113, -0.360955 }
UVî‘çÜ2044 : { 0.610726, -0.371236 }
UVî‘çÜ2045 : { 0.632113, -0.371236 }
UVî‘çÜ2046 : { 0.652657, -0.371236 }
UVî‘çÜ2047 : { 0.679587, -0.360955 }
UVî‘çÜ2048 : { 0.652657, -0.360955 }
UVî‘çÜ2049 : { 0.679587, -0.360955 }
UVî‘çÜ2050 : { 0.652657, -0.371236 }
UVî‘çÜ2051 : { 0.679587, -0.371236 }
UVî‘çÜ2052 : { 0.705663, -0.371236 }
UVî‘çÜ2053 : { 0.731424, -0.360955 }
UVî‘çÜ2054 : { 0.705663, -0.360955 }
UVî‘çÜ2055 : { 0.731424, -0.360955 }
UVî‘çÜ2056 : { 0.705663, -0.371236 }
UVî‘çÜ2057 : { 0.731424, -0.371236 }
UVî‘çÜ2058 : { 0.784543, -0.360955 }
UVî‘çÜ2059 : { 0.756295, -0.371236 }
UVî‘çÜ2060 : { 0.784543, -0.371236 }
UVî‘çÜ2061 : { 0.756295, -0.371236 }
UVî‘çÜ2062 : { 0.784543, -0.360955 }
UVî‘çÜ2063 : { 0.756295, -0.360955 }
UVî‘çÜ2064 : { 0.835503, -0.360955 }
UVî‘çÜ2065 : { 0.812284, -0.371236 }
UVî‘çÜ2066 : { 0.835503, -0.371236 }
UVî‘çÜ2067 : { 0.812284, -0.371236 }
UVî‘çÜ2068 : { 0.835503, -0.360955 }
UVî‘çÜ2069 : { 0.812284, -0.360955 }
UVî‘çÜ2070 : { 0.858145, -0.371236 }
UVî‘çÜ2071 : { 0.88123, -0.371236 }
UVî‘çÜ2072 : { 0.858145, -0.360955 }
UVî‘çÜ2073 : { 0.88123, -0.360955 }
UVî‘çÜ2074 : { 0.858145, -0.360955 }
UVî‘çÜ2075 : { 0.88123, -0.371236 }
UVî‘çÜ2076 : { 0.903678, -0.371236 }
UVî‘çÜ2077 : { 0.925341, -0.371236 }
UVî‘çÜ2078 : { 0.903678, -0.360955 }
UVî‘çÜ2079 : { 0.903678, -0.360955 }
UVî‘çÜ2080 : { 0.925341, -0.371236 }
UVî‘çÜ2081 : { 0.925341, -0.360955 }
UVî‘çÜ2082 : { 0.945983, -0.371236 }
UVî‘çÜ2083 : { 0.966363, -0.371236 }
UVî‘çÜ2084 : { 0.945983, -0.360955 }
UVî‘çÜ2085 : { 0.945983, -0.360955 }
UVî‘çÜ2086 : { 0.966363, -0.371236 }
UVî‘çÜ2087 : { 0.966363, -0.360955 }
UVî‘çÜ2088 : { 0.0244309, -0.420017 }
UVî‘çÜ2089 : { 0.0250559, -0.423067 }
UVî‘çÜ2090 : { 0.0261153, -0.420833 }
UVî‘çÜ2091 : { 0.0256062, -0.435756 }
UVî‘çÜ2092 : { 0.0273649, -0.427518 }
UVî‘çÜ2093 : { 0.0258048, -0.426722 }
UVî‘çÜ2094 : { 0.0271724, -0.436589 }
UVî‘çÜ2095 : { 0.0273649, -0.427518 }
UVî‘çÜ2096 : { 0.0256062, -0.435756 }
UVî‘çÜ2097 : { 0.2635, -0.905991 }
UVî‘çÜ2098 : { 0.292258, -0.905991 }
UVî‘çÜ2099 : { 0.2635, -0.899713 }
UVî‘çÜ2100 : { 0.292258, -0.899713 }
UVî‘çÜ2101 : { 0.2635, -0.899713 }
UVî‘çÜ2102 : { 0.292258, -0.905991 }
UVî‘çÜ2103 : { 0.292258, -0.905991 }
UVî‘çÜ2104 : { 0.310246, -0.905991 }
UVî‘çÜ2105 : { 0.292258, -0.899713 }
UVî‘çÜ2106 : { 0.292258, -0.899713 }
UVî‘çÜ2107 : { 0.310246, -0.905991 }
UVî‘çÜ2108 : { 0.310246, -0.899713 }
UVî‘çÜ2109 : { 0.327317, -0.905991 }
UVî‘çÜ2110 : { 0.350991, -0.899713 }
UVî‘çÜ2111 : { 0.327317, -0.899713 }
UVî‘çÜ2112 : { 0.350991, -0.899713 }
UVî‘çÜ2113 : { 0.327317, -0.905991 }
UVî‘çÜ2114 : { 0.350991, -0.905991 }
UVî‘çÜ2115 : { 0.373286, -0.905991 }
UVî‘çÜ2116 : { 0.39426, -0.905991 }
UVî‘çÜ2117 : { 0.373286, -0.899713 }
UVî‘çÜ2118 : { 0.373286, -0.899713 }
UVî‘çÜ2119 : { 0.39426, -0.905991 }
UVî‘çÜ2120 : { 0.39426, -0.899713 }
UVî‘çÜ2121 : { 0.43857, -0.899713 }
UVî‘çÜ2122 : { 0.414881, -0.905991 }
UVî‘çÜ2123 : { 0.43857, -0.905991 }
UVî‘çÜ2124 : { 0.414881, -0.905991 }
UVî‘çÜ2125 : { 0.43857, -0.899713 }
UVî‘çÜ2126 : { 0.414881, -0.899713 }
UVî‘çÜ2127 : { 0.480501, -0.899713 }
UVî‘çÜ2128 : { 0.460804, -0.905991 }
UVî‘çÜ2129 : { 0.480501, -0.905991 }
UVî‘çÜ2130 : { 0.460804, -0.905991 }
UVî‘çÜ2131 : { 0.480501, -0.899713 }
UVî‘çÜ2132 : { 0.460804, -0.899713 }
