
[MeshData]

UVêî : 3276

UVî‘çÜ0 : { 0.406066, 0.886855 }
UVî‘çÜ511 : { 0.432809, 0.944585 }
UVî‘çÜ512 : { 0.41594, 0.944585 }
UVî‘çÜ513 : { 0.142003, 0.914509 }
UVî‘çÜ514 : { 0.154132, 0.918929 }
UVî‘çÜ515 : { 0.142679, 0.918929 }
UVî‘çÜ516 : { 0.153859, 0.913949 }
UVî‘çÜ517 : { 0.153689, 0.899856 }
UVî‘çÜ518 : { 0.169808, 0.914373 }
UVî‘çÜ519 : { 0.153881, 0.887994 }
UVî‘çÜ520 : { 0.153689, 0.899856 }
UVî‘çÜ521 : { 0.13795, 0.888364 }
UVî‘çÜ522 : { 0.037643, 0.914469 }
UVî‘çÜ523 : { 0.0201998, 0.918929 }
UVî‘çÜ524 : { 0.0194167, 0.915468 }
UVî‘çÜ525 : { 0.0356079, 0.881642 }
UVî‘çÜ526 : { 0.0308839, 0.870431 }
UVî‘çÜ527 : { 0.0343565, 0.871291 }
UVî‘çÜ528 : { 0.0356079, 0.881642 }
UVî‘çÜ529 : { 0.0189681, 0.90342 }
UVî‘çÜ530 : { 0.0181245, 0.882085 }
UVî‘çÜ531 : { 0.404977, 0.876653 }
UVî‘çÜ532 : { 0.406066, 0.886855 }
UVî‘çÜ533 : { 0.402016, 0.876555 }
UVî‘çÜ534 : { 0.364893, 0.898511 }
UVî‘çÜ535 : { 0.352872, 0.896961 }
UVî‘çÜ536 : { 0.366891, 0.885937 }
UVî‘çÜ537 : { 0.0444179, 0.873825 }
UVî‘çÜ538 : { 0.0356079, 0.881642 }
UVî‘çÜ539 : { 0.0410641, 0.872865 }
UVî‘çÜ540 : { 0.00413176, 0.801465 }
UVî‘çÜ541 : { 0.00649148, 0.812343 }
UVî‘çÜ542 : { 0.00362422, 0.807546 }
UVî‘çÜ543 : { 0.0189681, 0.90342 }
UVî‘çÜ544 : { 0.0194167, 0.915468 }
UVî‘çÜ545 : { 0.00252695, 0.903313 }
UVî‘çÜ546 : { 0.0105345, 0.795578 }
UVî‘çÜ547 : { 0.00649148, 0.812343 }
UVî‘çÜ548 : { 0.00413176, 0.801465 }
UVî‘çÜ549 : { 0.477346, 0.91412 }
UVî‘çÜ550 : { 0.492429, 0.903313 }
UVî‘çÜ551 : { 0.492429, 0.914407 }
UVî‘çÜ552 : { 0.217177, 0.879895 }
UVî‘çÜ553 : { 0.228147, 0.856377 }
UVî‘çÜ554 : { 0.231613, 0.881689 }
UVî‘çÜ555 : { 0.492429, 0.914407 }
UVî‘çÜ556 : { 0.478342, 0.918929 }
UVî‘çÜ557 : { 0.477346, 0.91412 }
UVî‘çÜ558 : { 0.00525788, 0.817766 }
UVî‘çÜ559 : { 0.00649148, 0.812343 }
UVî‘çÜ560 : { 0.0105345, 0.795578 }
UVî‘çÜ561 : { 0.147355, 0.873783 }
UVî‘çÜ562 : { 0.13795, 0.888364 }
UVî‘çÜ563 : { 0.139701, 0.875688 }
UVî‘çÜ564 : { 0.477178, 0.901131 }
UVî‘çÜ565 : { 0.464857, 0.913488 }
UVî‘çÜ566 : { 0.464287, 0.901044 }
UVî‘çÜ567 : { 0.296103, 0.866394 }
UVî‘çÜ568 : { 0.309879, 0.877968 }
UVî‘çÜ569 : { 0.287402, 0.880402 }
UVî‘çÜ570 : { 0.180226, 0.873105 }
UVî‘çÜ571 : { 0.160304, 0.867526 }
UVî‘çÜ572 : { 0.166576, 0.86175 }
UVî‘çÜ573 : { 0.0712429, 0.987318 }
UVî‘çÜ574 : { 0.0693744, 0.95539 }
UVî‘çÜ575 : { 0.0652282, 0.987318 }
UVî‘çÜ576 : { 0.0693744, 0.95539 }
UVî‘çÜ577 : { 0.0712429, 0.987318 }
UVî‘çÜ578 : { 0.0750911, 0.95539 }
UVî‘çÜ579 : { 0.29024, 0.825443 }
UVî‘çÜ580 : { 0.276841, 0.83582 }
UVî‘çÜ581 : { 0.277073, 0.823334 }
UVî‘çÜ582 : { 0.492429, 0.903313 }
UVî‘çÜ583 : { 0.476734, 0.880803 }
UVî‘çÜ584 : { 0.492434, 0.882085 }
UVî‘çÜ585 : { 0.223397, 0.834556 }
UVî‘çÜ586 : { 0.208166, 0.825988 }
UVî‘çÜ587 : { 0.222422, 0.822474 }
UVî‘çÜ588 : { 0.249319, 0.855413 }
UVî‘çÜ589 : { 0.272883, 0.85717 }
UVî‘çÜ590 : { 0.257224, 0.882826 }
UVî‘çÜ591 : { 0.0194167, 0.915468 }
UVî‘çÜ592 : { 0.0361655, 0.903397 }
UVî‘çÜ593 : { 0.037643, 0.914469 }
UVî‘çÜ594 : { 0.247521, 0.88287 }
UVî‘çÜ595 : { 0.231505, 0.891545 }
UVî‘çÜ596 : { 0.231613, 0.881689 }
UVî‘çÜ597 : { 0.223397, 0.834556 }
UVî‘çÜ598 : { 0.249319, 0.855413 }
UVî‘çÜ599 : { 0.228147, 0.856377 }
UVî‘çÜ600 : { 0.277073, 0.823334 }
UVî‘çÜ601 : { 0.276841, 0.83582 }
UVî‘çÜ602 : { 0.264619, 0.822365 }
UVî‘çÜ603 : { 0.322296, 0.843144 }
UVî‘çÜ604 : { 0.304405, 0.844519 }
UVî‘çÜ605 : { 0.312155, 0.835411 }
UVî‘çÜ606 : { 0.249319, 0.855413 }
UVî‘çÜ607 : { 0.276841, 0.83582 }
UVî‘çÜ608 : { 0.272883, 0.85717 }
UVî‘çÜ609 : { 0.287402, 0.880402 }
UVî‘çÜ610 : { 0.266927, 0.882783 }
UVî‘çÜ611 : { 0.296103, 0.866394 }
UVî‘çÜ612 : { 0.181257, 0.944585 }
UVî‘çÜ613 : { 0.179832, 0.927217 }
UVî‘çÜ614 : { 0.187992, 0.927217 }
UVî‘çÜ615 : { 0.187992, 0.927217 }
UVî‘çÜ616 : { 0.190669, 0.944585 }
UVî‘çÜ617 : { 0.181257, 0.944585 }
UVî‘çÜ618 : { 0.146411, 0.850083 }
UVî‘çÜ619 : { 0.170236, 0.78747 }
UVî‘çÜ620 : { 0.164683, 0.844163 }
UVî‘çÜ621 : { 0.247781, 0.914539 }
UVî‘çÜ622 : { 0.231181, 0.918929 }
UVî‘çÜ623 : { 0.231313, 0.914546 }
UVî‘çÜ624 : { 0.265552, 0.918929 }
UVî‘çÜ625 : { 0.256716, 0.914556 }
UVî‘çÜ626 : { 0.265652, 0.914573 }
UVî‘çÜ627 : { 0.256716, 0.914556 }
UVî‘çÜ628 : { 0.265552, 0.918929 }
UVî‘çÜ629 : { 0.256621, 0.918929 }
UVî‘çÜ630 : { 0.247879, 0.899926 }
UVî‘çÜ631 : { 0.231505, 0.891545 }
UVî‘çÜ632 : { 0.247707, 0.891592 }
UVî‘çÜ633 : { 0.217177, 0.879895 }
UVî‘çÜ634 : { 0.231613, 0.881689 }
UVî‘çÜ635 : { 0.216476, 0.891797 }
UVî‘çÜ636 : { 0.228147, 0.856377 }
UVî‘çÜ637 : { 0.201941, 0.843632 }
UVî‘çÜ638 : { 0.223397, 0.834556 }
UVî‘çÜ639 : { 0.272883, 0.85717 }
UVî‘çÜ640 : { 0.276841, 0.83582 }
UVî‘çÜ641 : { 0.296103, 0.866394 }
UVî‘çÜ642 : { 0.287402, 0.880402 }
UVî‘çÜ643 : { 0.265836, 0.891219 }
UVî‘çÜ644 : { 0.266927, 0.882783 }
UVî‘çÜ645 : { 0.256355, 0.900065 }
UVî‘çÜ646 : { 0.247781, 0.914539 }
UVî‘çÜ647 : { 0.247879, 0.899926 }
UVî‘çÜ648 : { 0.247781, 0.914539 }
UVî‘çÜ649 : { 0.256355, 0.900065 }
UVî‘çÜ650 : { 0.256716, 0.914556 }
UVî‘çÜ651 : { 0.266927, 0.882783 }
UVî‘çÜ652 : { 0.256772, 0.891406 }
UVî‘çÜ653 : { 0.257224, 0.882826 }
UVî‘çÜ654 : { 0.256772, 0.891406 }
UVî‘çÜ655 : { 0.266927, 0.882783 }
UVî‘çÜ656 : { 0.265836, 0.891219 }
UVî‘çÜ657 : { 0.265652, 0.914573 }
UVî‘çÜ658 : { 0.28304, 0.899745 }
UVî‘çÜ659 : { 0.284737, 0.914441 }
UVî‘çÜ660 : { 0.13264, 0.780921 }
UVî‘çÜ661 : { 0.146411, 0.850083 }
UVî‘çÜ662 : { 0.125157, 0.851003 }
UVî‘çÜ663 : { 0.0194167, 0.915468 }
UVî‘çÜ664 : { 0.00252168, 0.918929 }
UVî‘çÜ665 : { 0.00252215, 0.915354 }
UVî‘çÜ666 : { 0.00251819, 0.882085 }
UVî‘çÜ667 : { 0.0181245, 0.882085 }
UVî‘çÜ668 : { 0.00252695, 0.903313 }
UVî‘çÜ669 : { 0.215476, 0.914614 }
UVî‘çÜ670 : { 0.231181, 0.918929 }
UVî‘çÜ671 : { 0.214901, 0.918929 }
UVî‘çÜ672 : { 0.231313, 0.914546 }
UVî‘çÜ673 : { 0.247879, 0.899926 }
UVî‘çÜ674 : { 0.247781, 0.914539 }
UVî‘çÜ675 : { 0.231505, 0.891545 }
UVî‘çÜ676 : { 0.217215, 0.899744 }
UVî‘çÜ677 : { 0.216476, 0.891797 }
UVî‘çÜ678 : { 0.198268, 0.877607 }
UVî‘çÜ679 : { 0.217177, 0.879895 }
UVî‘çÜ680 : { 0.193539, 0.8914 }
UVî‘çÜ681 : { 0.198268, 0.877607 }
UVî‘çÜ682 : { 0.201941, 0.843632 }
UVî‘çÜ683 : { 0.212257, 0.863725 }
UVî‘çÜ684 : { 0.296103, 0.866394 }
UVî‘çÜ685 : { 0.304405, 0.844519 }
UVî‘çÜ686 : { 0.309879, 0.877968 }
UVî‘çÜ687 : { 0.309879, 0.877968 }
UVî‘çÜ688 : { 0.312417, 0.888424 }
UVî‘çÜ689 : { 0.287402, 0.880402 }
UVî‘çÜ690 : { 0.265836, 0.891219 }
UVî‘çÜ691 : { 0.285938, 0.889941 }
UVî‘çÜ692 : { 0.264831, 0.900204 }
UVî‘çÜ693 : { 0.284737, 0.914441 }
UVî‘çÜ694 : { 0.265552, 0.918929 }
UVî‘çÜ695 : { 0.265652, 0.914573 }
UVî‘çÜ696 : { 0.284737, 0.914441 }
UVî‘çÜ697 : { 0.314164, 0.89878 }
UVî‘çÜ698 : { 0.313257, 0.914125 }
UVî‘çÜ699 : { 0.125157, 0.851003 }
UVî‘çÜ700 : { 0.117717, 0.782415 }
UVî‘çÜ701 : { 0.13264, 0.780921 }
UVî‘çÜ702 : { 0.215476, 0.914614 }
UVî‘çÜ703 : { 0.190714, 0.918929 }
UVî‘çÜ704 : { 0.191137, 0.914702 }
UVî‘çÜ705 : { 0.215476, 0.914614 }
UVî‘çÜ706 : { 0.232491, 0.900305 }
UVî‘çÜ707 : { 0.231313, 0.914546 }
UVî‘çÜ708 : { 0.216476, 0.891797 }
UVî‘çÜ709 : { 0.191442, 0.900514 }
UVî‘çÜ710 : { 0.193539, 0.8914 }
UVî‘çÜ711 : { 0.193539, 0.8914 }
UVî‘çÜ712 : { 0.180226, 0.873105 }
UVî‘çÜ713 : { 0.198268, 0.877607 }
UVî‘çÜ714 : { 0.170236, 0.78747 }
UVî‘çÜ715 : { 0.182738, 0.798128 }
UVî‘çÜ716 : { 0.164683, 0.844163 }
UVî‘çÜ717 : { 0.314164, 0.89878 }
UVî‘çÜ718 : { 0.285938, 0.889941 }
UVî‘çÜ719 : { 0.312417, 0.888424 }
UVî‘çÜ720 : { 0.313257, 0.914125 }
UVî‘çÜ721 : { 0.284572, 0.918929 }
UVî‘çÜ722 : { 0.284737, 0.914441 }
UVî‘çÜ723 : { 0.336052, 0.897586 }
UVî‘çÜ724 : { 0.335406, 0.914169 }
UVî‘çÜ725 : { 0.314164, 0.89878 }
UVî‘çÜ726 : { 0.110245, 0.84929 }
UVî‘çÜ727 : { 0.110506, 0.784781 }
UVî‘çÜ728 : { 0.117717, 0.782415 }
UVî‘çÜ729 : { 0.191137, 0.914702 }
UVî‘çÜ730 : { 0.169021, 0.918929 }
UVî‘çÜ731 : { 0.169808, 0.914373 }
UVî‘çÜ732 : { 0.164683, 0.844163 }
UVî‘çÜ733 : { 0.182738, 0.798128 }
UVî‘çÜ734 : { 0.175204, 0.835354 }
UVî‘çÜ735 : { 0.191442, 0.900514 }
UVî‘çÜ736 : { 0.217215, 0.899744 }
UVî‘çÜ737 : { 0.191137, 0.914702 }
UVî‘çÜ738 : { 0.477346, 0.91412 }
UVî‘çÜ739 : { 0.464309, 0.918929 }
UVî‘çÜ740 : { 0.464857, 0.913488 }
UVî‘çÜ741 : { 0.154031, 0.871587 }
UVî‘çÜ742 : { 0.171577, 0.889396 }
UVî‘çÜ743 : { 0.153881, 0.887994 }
UVî‘çÜ744 : { 0.352503, 0.885173 }
UVî‘çÜ745 : { 0.334926, 0.886919 }
UVî‘çÜ746 : { 0.353268, 0.87044 }
UVî‘çÜ747 : { 0.175204, 0.835354 }
UVî‘çÜ748 : { 0.182738, 0.798128 }
UVî‘çÜ749 : { 0.179216, 0.824265 }
UVî‘çÜ750 : { 0.312417, 0.888424 }
UVî‘çÜ751 : { 0.336052, 0.897586 }
UVî‘çÜ752 : { 0.314164, 0.89878 }
UVî‘çÜ753 : { 0.335406, 0.914169 }
UVî‘çÜ754 : { 0.312407, 0.918929 }
UVî‘çÜ755 : { 0.313257, 0.914125 }
UVî‘çÜ756 : { 0.352399, 0.914032 }
UVî‘çÜ757 : { 0.336052, 0.897586 }
UVî‘çÜ758 : { 0.352872, 0.896961 }
UVî‘çÜ759 : { 0.166576, 0.86175 }
UVî‘çÜ760 : { 0.177448, 0.852103 }
UVî‘çÜ761 : { 0.180226, 0.873105 }
UVî‘çÜ762 : { 0.110506, 0.784781 }
UVî‘çÜ763 : { 0.0844388, 0.84007 }
UVî‘çÜ764 : { 0.0888288, 0.791519 }
UVî‘çÜ765 : { 0.169808, 0.914373 }
UVî‘çÜ766 : { 0.154132, 0.918929 }
UVî‘çÜ767 : { 0.153859, 0.913949 }
UVî‘çÜ768 : { 0.191137, 0.914702 }
UVî‘çÜ769 : { 0.170112, 0.900228 }
UVî‘çÜ770 : { 0.191442, 0.900514 }
UVî‘çÜ771 : { 0.170112, 0.900228 }
UVî‘çÜ772 : { 0.153881, 0.887994 }
UVî‘çÜ773 : { 0.171577, 0.889396 }
UVî‘çÜ774 : { 0.464287, 0.901044 }
UVî‘çÜ775 : { 0.464857, 0.913488 }
UVî‘çÜ776 : { 0.446972, 0.901275 }
UVî‘çÜ777 : { 0.464295, 0.879357 }
UVî‘çÜ778 : { 0.477178, 0.901131 }
UVî‘çÜ779 : { 0.464287, 0.901044 }
UVî‘çÜ780 : { 0.223397, 0.834556 }
UVî‘çÜ781 : { 0.235943, 0.821321 }
UVî‘çÜ782 : { 0.249866, 0.833482 }
UVî‘çÜ783 : { 0.492434, 0.882085 }
UVî‘çÜ784 : { 0.48702, 0.866495 }
UVî‘çÜ785 : { 0.492527, 0.866103 }
UVî‘çÜ786 : { 0.0361655, 0.903397 }
UVî‘çÜ787 : { 0.0531998, 0.902949 }
UVî‘çÜ788 : { 0.037643, 0.914469 }
UVî‘çÜ789 : { 0.353268, 0.87044 }
UVî‘çÜ790 : { 0.360978, 0.873412 }
UVî‘çÜ791 : { 0.352503, 0.885173 }
UVî‘çÜ792 : { 0.212257, 0.863725 }
UVî‘çÜ793 : { 0.228147, 0.856377 }
UVî‘çÜ794 : { 0.217177, 0.879895 }
UVî‘çÜ795 : { 0.198268, 0.877607 }
UVî‘çÜ796 : { 0.212257, 0.863725 }
UVî‘çÜ797 : { 0.217177, 0.879895 }
UVî‘çÜ798 : { 0.336052, 0.897586 }
UVî‘çÜ799 : { 0.352503, 0.885173 }
UVî‘çÜ800 : { 0.352872, 0.896961 }
UVî‘çÜ801 : { 0.352872, 0.896961 }
UVî‘çÜ802 : { 0.364893, 0.898511 }
UVî‘çÜ803 : { 0.352399, 0.914032 }
UVî‘çÜ804 : { 0.334805, 0.918929 }
UVî‘çÜ805 : { 0.352399, 0.914032 }
UVî‘çÜ806 : { 0.351923, 0.918929 }
UVî‘çÜ807 : { 0.0844388, 0.84007 }
UVî‘çÜ808 : { 0.0710355, 0.793884 }
UVî‘çÜ809 : { 0.0888288, 0.791519 }
UVî‘çÜ810 : { 0.283269, 0.987318 }
UVî‘çÜ811 : { 0.27402, 0.95539 }
UVî‘çÜ812 : { 0.277187, 0.987318 }
UVî‘çÜ813 : { 0.27402, 0.95539 }
UVî‘çÜ814 : { 0.283269, 0.987318 }
UVî‘çÜ815 : { 0.279902, 0.95539 }
UVî‘çÜ816 : { 0.295432, 0.987318 }
UVî‘çÜ817 : { 0.285784, 0.95539 }
UVî‘çÜ818 : { 0.28935, 0.987318 }
UVî‘çÜ819 : { 0.285784, 0.95539 }
UVî‘çÜ820 : { 0.295432, 0.987318 }
UVî‘çÜ821 : { 0.291665, 0.95539 }
UVî‘çÜ822 : { 0.340546, 0.861126 }
UVî‘çÜ823 : { 0.347145, 0.866882 }
UVî‘çÜ824 : { 0.329319, 0.873287 }
UVî‘çÜ825 : { 0.224163, 0.95539 }
UVî‘çÜ826 : { 0.226001, 0.987318 }
UVî‘çÜ827 : { 0.234651, 0.987318 }
UVî‘çÜ828 : { 0.224163, 0.95539 }
UVî‘çÜ829 : { 0.234651, 0.987318 }
UVî‘çÜ830 : { 0.232188, 0.95539 }
UVî‘çÜ831 : { 0.351923, 0.918929 }
UVî‘çÜ832 : { 0.362648, 0.914115 }
UVî‘çÜ833 : { 0.362013, 0.918929 }
UVî‘çÜ834 : { 0.0344927, 0.827977 }
UVî‘çÜ835 : { 0.0422478, 0.792013 }
UVî‘çÜ836 : { 0.0455458, 0.830844 }
UVî‘çÜ837 : { 0.0514201, 0.792113 }
UVî‘çÜ838 : { 0.0455458, 0.830844 }
UVî‘çÜ839 : { 0.0422478, 0.792013 }
UVî‘çÜ840 : { 0.0305668, 0.827155 }
UVî‘çÜ841 : { 0.0385397, 0.791942 }
UVî‘çÜ842 : { 0.0306248, 0.826856 }
UVî‘çÜ843 : { 0.0385397, 0.791942 }
UVî‘çÜ844 : { 0.0305668, 0.827155 }
UVî‘çÜ845 : { 0.0347566, 0.791658 }
UVî‘çÜ846 : { 0.0710355, 0.793884 }
UVî‘çÜ847 : { 0.0455458, 0.830844 }
UVî‘çÜ848 : { 0.0514201, 0.792113 }
UVî‘çÜ849 : { 0.340232, 0.944585 }
UVî‘çÜ850 : { 0.357049, 0.927217 }
UVî‘çÜ851 : { 0.356375, 0.944585 }
UVî‘çÜ852 : { 0.171673, 0.927217 }
UVî‘çÜ853 : { 0.155754, 0.944585 }
UVî‘çÜ854 : { 0.15705, 0.927217 }
UVî‘çÜ855 : { 0.208114, 0.95539 }
UVî‘çÜ856 : { 0.21735, 0.987318 }
UVî‘çÜ857 : { 0.216139, 0.95539 }
UVî‘çÜ858 : { 0.21735, 0.987318 }
UVî‘çÜ859 : { 0.208114, 0.95539 }
UVî‘çÜ860 : { 0.2087, 0.987318 }
UVî‘çÜ861 : { 0.381246, 0.927217 }
UVî‘çÜ862 : { 0.399311, 0.944585 }
UVî‘çÜ863 : { 0.382771, 0.944585 }
UVî‘çÜ864 : { 0.141987, 0.927217 }
UVî‘çÜ865 : { 0.155754, 0.944585 }
UVî‘çÜ866 : { 0.139524, 0.944585 }
UVî‘çÜ867 : { 0.142003, 0.914509 }
UVî‘çÜ868 : { 0.116988, 0.918929 }
UVî‘çÜ869 : { 0.116413, 0.914443 }
UVî‘çÜ870 : { 0.140141, 0.90186 }
UVî‘çÜ871 : { 0.153859, 0.913949 }
UVî‘çÜ872 : { 0.142003, 0.914509 }
UVî‘çÜ873 : { 0.13795, 0.888364 }
UVî‘çÜ874 : { 0.140141, 0.90186 }
UVî‘çÜ875 : { 0.113067, 0.889108 }
UVî‘çÜ876 : { 0.382771, 0.944585 }
UVî‘çÜ877 : { 0.358304, 0.944585 }
UVî‘çÜ878 : { 0.381246, 0.927217 }
UVî‘çÜ879 : { 0.00253115, 0.866103 }
UVî‘çÜ880 : { 0.00740691, 0.866204 }
UVî‘çÜ881 : { 0.00251819, 0.882085 }
UVî‘çÜ882 : { 0.113067, 0.889108 }
UVî‘çÜ883 : { 0.123693, 0.878406 }
UVî‘çÜ884 : { 0.13795, 0.888364 }
UVî‘çÜ885 : { 0.41594, 0.944585 }
UVî‘çÜ886 : { 0.398541, 0.927217 }
UVî‘çÜ887 : { 0.416197, 0.927217 }
UVî‘çÜ888 : { 0.382572, 0.88701 }
UVî‘çÜ889 : { 0.380221, 0.876045 }
UVî‘çÜ890 : { 0.384245, 0.875971 }
UVî‘çÜ891 : { 0.382572, 0.88701 }
UVî‘çÜ892 : { 0.364893, 0.898511 }
UVî‘çÜ893 : { 0.366891, 0.885937 }
UVî‘çÜ894 : { 0.381709, 0.913999 }
UVî‘çÜ895 : { 0.362013, 0.918929 }
UVî‘çÜ896 : { 0.362648, 0.914115 }
UVî‘çÜ897 : { 0.126725, 0.95539 }
UVî‘çÜ898 : { 0.120026, 0.987318 }
UVî‘çÜ899 : { 0.123898, 0.987318 }
UVî‘çÜ900 : { 0.120026, 0.987318 }
UVî‘çÜ901 : { 0.126725, 0.95539 }
UVî‘çÜ902 : { 0.12241, 0.95539 }
UVî‘çÜ903 : { 0.27247, 0.987318 }
UVî‘çÜ904 : { 0.27402, 0.95539 }
UVî‘çÜ905 : { 0.269236, 0.95539 }
UVî‘çÜ906 : { 0.27402, 0.95539 }
UVî‘çÜ907 : { 0.27247, 0.987318 }
UVî‘çÜ908 : { 0.277187, 0.987318 }
UVî‘çÜ909 : { 0.263036, 0.987318 }
UVî‘çÜ910 : { 0.25967, 0.95539 }
UVî‘çÜ911 : { 0.258318, 0.987318 }
UVî‘çÜ912 : { 0.254886, 0.95539 }
UVî‘çÜ913 : { 0.258318, 0.987318 }
UVî‘çÜ914 : { 0.25967, 0.95539 }
UVî‘çÜ915 : { 0.00525788, 0.817766 }
UVî‘çÜ916 : { 0.0119823, 0.790257 }
UVî‘çÜ917 : { 0.0108314, 0.818369 }
UVî‘çÜ918 : { 0.488961, 0.944585 }
UVî‘çÜ919 : { 0.476266, 0.927217 }
UVî‘çÜ920 : { 0.490742, 0.927217 }
UVî‘çÜ921 : { 0.0505895, 0.944585 }
UVî‘çÜ922 : { 0.0694288, 0.927217 }
UVî‘çÜ923 : { 0.0720694, 0.944585 }
UVî‘çÜ924 : { 0.256679, 0.944585 }
UVî‘çÜ925 : { 0.270421, 0.927217 }
UVî‘çÜ926 : { 0.271643, 0.944585 }
UVî‘çÜ927 : { 0.473083, 0.944585 }
UVî‘çÜ928 : { 0.473115, 0.947074 }
UVî‘çÜ929 : { 0.453925, 0.944585 }
UVî‘çÜ930 : { 0.0959332, 0.944585 }
UVî‘çÜ931 : { 0.0972932, 0.927217 }
UVî‘çÜ932 : { 0.117548, 0.944585 }
UVî‘çÜ933 : { 0.453925, 0.944585 }
UVî‘çÜ934 : { 0.432809, 0.944585 }
UVî‘çÜ935 : { 0.456372, 0.927217 }
UVî‘çÜ936 : { 0.116413, 0.914443 }
UVî‘çÜ937 : { 0.0980813, 0.918929 }
UVî‘çÜ938 : { 0.0974184, 0.914454 }
UVî‘çÜ939 : { 0.142003, 0.914509 }
UVî‘çÜ940 : { 0.115239, 0.903216 }
UVî‘çÜ941 : { 0.140141, 0.90186 }
UVî‘çÜ942 : { 0.093397, 0.888322 }
UVî‘çÜ943 : { 0.115239, 0.903216 }
UVî‘çÜ944 : { 0.0966422, 0.904141 }
UVî‘çÜ945 : { 0.464857, 0.913488 }
UVî‘çÜ946 : { 0.445688, 0.918929 }
UVî‘çÜ947 : { 0.446322, 0.913455 }
UVî‘çÜ948 : { 0.240568, 0.987318 }
UVî‘çÜ949 : { 0.243537, 0.95539 }
UVî‘çÜ950 : { 0.237863, 0.95539 }
UVî‘çÜ951 : { 0.243537, 0.95539 }
UVî‘çÜ952 : { 0.240568, 0.987318 }
UVî‘çÜ953 : { 0.246485, 0.987318 }
UVî‘çÜ954 : { 0.429959, 0.913337 }
UVî‘çÜ955 : { 0.429821, 0.901012 }
UVî‘çÜ956 : { 0.446322, 0.913455 }
UVî‘çÜ957 : { 0.246485, 0.987318 }
UVî‘çÜ958 : { 0.249212, 0.95539 }
UVî‘çÜ959 : { 0.243537, 0.95539 }
UVî‘çÜ960 : { 0.249212, 0.95539 }
UVî‘çÜ961 : { 0.246485, 0.987318 }
UVî‘çÜ962 : { 0.252402, 0.987318 }
UVî‘çÜ963 : { 0.35813, 0.966789 }
UVî‘çÜ964 : { 0.380135, 0.988993 }
UVî‘çÜ965 : { 0.357956, 0.988993 }
UVî‘çÜ966 : { 0.380135, 0.988993 }
UVî‘çÜ967 : { 0.35813, 0.966789 }
UVî‘çÜ968 : { 0.381453, 0.966789 }
UVî‘çÜ969 : { 0.314904, 0.987318 }
UVî‘çÜ970 : { 0.315297, 0.95539 }
UVî‘çÜ971 : { 0.30938, 0.95539 }
UVî‘çÜ972 : { 0.315297, 0.95539 }
UVî‘çÜ973 : { 0.314904, 0.987318 }
UVî‘çÜ974 : { 0.321599, 0.987318 }
UVî‘çÜ975 : { 0.303464, 0.95539 }
UVî‘çÜ976 : { 0.308209, 0.987318 }
UVî‘çÜ977 : { 0.314904, 0.987318 }
UVî‘çÜ978 : { 0.303464, 0.95539 }
UVî‘çÜ979 : { 0.314904, 0.987318 }
UVî‘çÜ980 : { 0.30938, 0.95539 }
UVî‘çÜ981 : { 0.0720694, 0.944585 }
UVî‘çÜ982 : { 0.0694288, 0.927217 }
UVî‘çÜ983 : { 0.0807915, 0.944585 }
UVî‘çÜ984 : { 0.43013, 0.885796 }
UVî‘çÜ985 : { 0.429821, 0.901012 }
UVî‘çÜ986 : { 0.406066, 0.886855 }
UVî‘çÜ987 : { 0.019061, 0.987318 }
UVî‘çÜ988 : { 0.0228648, 0.95539 }
UVî‘çÜ989 : { 0.0193391, 0.95539 }
UVî‘çÜ990 : { 0.0228648, 0.95539 }
UVî‘çÜ991 : { 0.019061, 0.987318 }
UVî‘çÜ992 : { 0.0224438, 0.987318 }
UVî‘çÜ993 : { 0.0122953, 0.987318 }
UVî‘çÜ994 : { 0.0158135, 0.95539 }
UVî‘çÜ995 : { 0.0122878, 0.95539 }
UVî‘çÜ996 : { 0.0158135, 0.95539 }
UVî‘çÜ997 : { 0.0122953, 0.987318 }
UVî‘çÜ998 : { 0.0156781, 0.987318 }
UVî‘çÜ999 : { 0.140734, 0.95539 }
UVî‘çÜ1000 : { 0.133521, 0.987318 }
UVî‘çÜ1001 : { 0.13927, 0.987318 }
UVî‘çÜ1002 : { 0.133521, 0.987318 }
UVî‘çÜ1003 : { 0.140734, 0.95539 }
UVî‘çÜ1004 : { 0.135887, 0.95539 }
UVî‘çÜ1005 : { 0.232491, 0.900305 }
UVî‘çÜ1006 : { 0.231505, 0.891545 }
UVî‘çÜ1007 : { 0.247879, 0.899926 }
UVî‘çÜ1008 : { 0.145582, 0.95539 }
UVî‘çÜ1009 : { 0.150768, 0.987318 }
UVî‘çÜ1010 : { 0.150429, 0.95539 }
UVî‘çÜ1011 : { 0.150768, 0.987318 }
UVî‘çÜ1012 : { 0.145582, 0.95539 }
UVî‘çÜ1013 : { 0.145019, 0.987318 }
UVî‘çÜ1014 : { 0.0258266, 0.987318 }
UVî‘çÜ1015 : { 0.0302987, 0.95539 }
UVî‘çÜ1016 : { 0.0263905, 0.95539 }
UVî‘çÜ1017 : { 0.0302987, 0.95539 }
UVî‘çÜ1018 : { 0.0258266, 0.987318 }
UVî‘çÜ1019 : { 0.0290527, 0.987318 }
UVî‘çÜ1020 : { 0.0355049, 0.987318 }
UVî‘çÜ1021 : { 0.0342069, 0.95539 }
UVî‘çÜ1022 : { 0.0322788, 0.987318 }
